<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - RPG + RTS + SRPG - [RPG]</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-07-28</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[Aichiya Sanae] Touhoumon - Another World (WL, AW &amp; MMW) with Boneka Lists (GBA)">
		<description>[Aichiya Sanae] Touhoumon - Another World (WL, AW &amp; MMW) with Boneka Lists (GBA)</description>
		<rom name="Touhoumon Another World v1.51/Boneka List.xlsx" size="35734" crc="99f8988a" sha1="4c28caeef4ef33142ca8420fb1be7ea9d144c6ef" md5="73129307ec4eebb45cd82a25204b38a9"/>
		<rom name="Touhoumon Another World v1.51/Readme.rtf" size="171260" crc="7d769222" sha1="90bee681d6290c5c99a93970a714ee98981322d6" md5="74ee65035120ffda8ca7ba5f9e3fd277"/>
		<rom name="Touhoumon Another World v1.51/Touhoumon Another World v1.51.gba" size="33554432" crc="04708f07" sha1="34b564be927d03256c416b28555b48dc00a72af9" md5="4010afb4232be595a2dab3c465a6aa7c"/>
		<rom name="Touhoumon Marisa&apos;s Magic World v1.30/Readme.rtf" size="103153" crc="d689c62c" sha1="a7c28745aed6b05b748c59326b65043973a6ca44" md5="dfa5be06c381b89bfd3c7f14e08e6eb0"/>
		<rom name="Touhoumon Marisa&apos;s Magic World v1.30/Touhoumon MMW v1.30.gba" size="33554432" crc="074b2cee" sha1="10ba381218dc5a3a9ccbf067995539311af69346" md5="2d9d8a5b7c7012380e972bfc062e65fc"/>
		<rom name="Touhoumon World Link v1.42/Boneka List.xlsx" size="47070" crc="5ab87cae" sha1="589ada126cb23fd78c945316ab408fc9239d002e" md5="377f792790c3fe470cca739b7a6cb70c"/>
		<rom name="Touhoumon World Link v1.42/Readme.rtf" size="3782703" crc="40afbdb4" sha1="390a0b81922846397c646886dc7f4dc4b513c035" md5="9efb51d365c65a193cd4fed8bca51fe1"/>
		<rom name="Touhoumon World Link v1.42/Touhoumon World Link v1.42.gba" size="33554432" crc="e5b67de1" sha1="130ade1f2e83f02f27f046b8a1d18c6e078a1446" md5="7321413ecb3f466ddb776f25a417ac80"/>
	</game>
	<game name="[Alioth Studio] 东方光耀夜 ~ Lost Branch of Legend (v1.7.0.10323)">
		<description>[Alioth Studio] 东方光耀夜 ~ Lost Branch of Legend (v1.7.0.10323)</description>
		<rom name="LBoL.exe" size="666624" crc="a651d6a1" sha1="02474185126d8ea681ab0f1fee408bf88752eaf7" md5="aafa52df3ea5fa886d6394129d30ddf1"/>
		<rom name="LBoL_Data/app.info" size="17" crc="55feba0e" sha1="0cad8c896ca1176ef10187108f266ae550117dc8" md5="521c894bbb3261af95f87cc29239519c"/>
		<rom name="LBoL_Data/boot.config" size="110" crc="bb171781" sha1="72f8779c6fa497200a1acbb2a3810edf3438b22f" md5="1b936b952a05b108051a8bf72092c9d7"/>
