<?xml version="1.0"?>
<datafile>
	<header>
		<name>Fan Content - Games - Shooting - 2D Others</name>
		<description>Touhou Project Collection</description>
		<category>Computer</category>
		<date>2025-09-01</date>
		<author>Eggman, cybernoid64, therion23</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<romvault/>
	</header>
	<game name="[@N-Factory] Baku Touhou Gensoukyou Gaiden - FIGHTING RAVEN">
		<description>[@N-Factory] Baku Touhou Gensoukyou Gaiden - FIGHTING RAVEN</description>
		<rom name="Additional.exe" size="271872" crc="63acce05" sha1="6449045947bcbd466380a4cfd4b44e1ef51ce762" md5="13155da3c85b6f8663a346e969dc7bb3"/>
		<rom name="config.ini" size="34" crc="b93f7d44" sha1="a9173ced1ce3a2ea763acea03238c8fd48fc2b7d" md5="a9ef6fe180c8bd631802bfadf2c28d0b"/>
		<rom name="FR.exe" size="573952" crc="f1f7b0cb" sha1="a92fcc8ac5f1a394804685bbbada76f8bbf8845a" md5="d30e799831b146b873e38bef45927bdd"/>
		<rom name="fr0.dat" size="6" crc="51c34e41" sha1="47a0759dbec099a45b4bc2708368d5b042e0f9e5" md5="e64468c214058e0501e700e7b53a962e"/>
		<rom name="fr1.dat" size="8726389" crc="487d0561" sha1="85dee487d880722d128444dd9cffe43295282307" md5="b3bfb5fb351be01bf5f6310f21145bdf"/>
		<rom name="fr2.dat" size="800817" crc="1c68b897" sha1="8cb5d21c5222cb0f9f4d67e73f44168e9493c57c" md5="85db17d5760bc9e30b57ac1be08392bd"/>
		<rom name="fr3.dat" size="18" crc="886db5cb" sha1="6081cf2e0e604e1070e32e4afce8148fe8356acd" md5="7a7a53bc1c292f2784cc6301174498c0"/>
		<rom name="fr4.dat" size="3" crc="8e51abd1" sha1="5eb8e2242eeb4f5432beeec8b873f1ab0a6b71fd" md5="21438ef4b9ad4fc266b6129a2f60de29"/>
		<rom name="fr5.dat" size="12315774" crc="06f0817d" sha1="7f14926af2da6bf44db874d42a3bf8c6981e12ed" md5="8c661076743ef459ee9281a921f44da4"/>
		<rom name="JoyPadConfig.exe" size="331264" crc="364fd9f7" sha1="abdb4dfb52bb8d1d7e5731d9a56f7c8c414b0e7e" md5="58cd57809886e1f8cf9ec4cd02e15e7d"/>
