<?xml version='1.0' encoding='utf-8'?>
<datafile>
	<header>
		<name>PCSX2x6 Arcade Collection</name>
		<description></description>
		<category>Arcade</category>
		<version></version>
		<date>2026-06-30</date>
		<author>Eggman</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://github.com/PS2Homebrew-arcade/pcsx2x6</homepage>
		<comment></comment>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="NM00001">
		<rom name="NM00001 RRV1, Ver.A a025539109879a.ps2" size="8650752" crc="a99c579c" sha1="d97b23e461e36eb0625f8cfdcfe334745d98f596" md5="7a2423252bbb92c8c617803d9ce53e09"/>
		<rom name="NM00001 RRV1, Ver.B a025531215948a.ps2" size="8650752" crc="afc6f88f" sha1="99c5925cf696220def255e649c5ec025f884c923" md5="7030fa4cb110d86dc91c4ddbceee16b8"/>
		<disk name="NM00001 RRV1-A (CD-ROM)" sha1="4e52fb08395099ff5dfc7d37d8a74209a46277c8"/>
		<rom name="NM00001 RRV2, Ver.B a025531981282a.ps2" size="8650752" crc="72954012" sha1="96652fef7892b2b81867ea5b43b56383f86288d2" md5="0926cef26a81310b84199dceb8bbcb72"/>
		<rom name="NM00001 RRV3, Ver.A a025539111143a.ps2" size="8650752" crc="78bd29b0" sha1="20084f64eeefb5b8eec31bb6774c306f56ec5cc1" md5="4a6ebead0d3c10bd5a45bcbef2e78936"/>
		<rom name="proverb.elf" size="24788" crc="62f41709" sha1="4410eb3b3aa283983ae52a48efa22a647114943f" md5="92353669d79459fd701dae7b38143146"/>
		<rom name="title.txt" size="81" crc="a0348bb2" sha1="c90c2f985fdb456dba339e89f1802914ebbcecf3" md5="d7e875d0fa65f37e19aade7113ec565a"/>
	</game>
	<rom name="NM00001 - Ridge Racer V Arcade Battle (RRV1 Ver. A).acgame" size="200" crc="cce47a2f" sha1="7289204a17df283ff01dfe64389d919e1140cf2e" md5="92ca8d3f6d06c0f6a1850e13752c4db0"/>
	<rom name="NM00001 - Ridge Racer V Arcade Battle (RRV1 Ver. B).acgame" size="212" crc="bdaa8432" sha1="4a3fdfcfb60b5895016d43d3baea5ada9b6f7a54" md5="ae5cd1df36993f2921c73db6db4ad8dd"/>
	<rom name="NM00001 - Ridge Racer V Arcade Battle (RRV2 Ver. B).acgame" size="212" crc="06ee4bbf" sha1="642814f71f7e51a027d3b9a5738ae7df3a036e9d" md5="f8ede5ecb82cf8a00d68294e91640985"/>
	<game name="NM00002">
		<rom name="NM00002 BRT1, Ver.A1 a026219111998a.ps2" size="8650752" crc="910137d3" sha1="552d7055bbf2193784fbc44f4ab2e2115f36b0a7" md5="1c71a0003925fd9dfedddbc502d348cc"/>
		<disk name="NM00002 BRT1-A (CD-ROM)" sha1="1de9b14107a7a37ed31bccba17c1d062f0af5065"/>
		<rom name="proverb.elf" size="24804" crc="d2a0f436" sha1="ecfd08d14ac96b101e6c13a0bf4ca7ec4cd0142a" md5="4176c9712decc1bd2c65ab840776d3ce"/>
		<rom name="title.txt" size="55" crc="4521beb2" sha1="90bb7731d24627e10cb618e93e0fed78cd5541e8" md5="d3b31ebda955cad2e5cd35dd9f497e43"/>
	</game>
	<rom name="NM00002 - Bloody Roar 3.acgame" size="185" crc="1a4188fa" sha1="5b43bb2db56de3e90eb3f06cc9ff4eca8c24bc71" md5="003e54f1799f7b9e9533aace884e0482"/>
