<?xml version="1.0"?>
<datafile>
	<header>
		<name>Flashpoint Rollbacks (incl Banned Content)</name>
		<description></description>
		<category>Computer</category>
		<date>2022-09-07</date>
		<author>BlueMaxima.org (dat by Eggman)</author>
		<website>https://flashpointarchive.org/</website>
		<url>https://github.com/Eggmansworld/Datfiles</url>
	</header>
	<game name="Flashpoint Rollbacks (incl Banned Content) (v2.0-v9.0) (2022-09-07_RomVault)">
		<description>Flashpoint Rollbacks (incl Banned Content) (v2.0-v9.0) (2022-09-07_RomVault)</description>
		<rom name="Flashpoint 2.0/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/442982_skywire.swf" size="1155910" crc="918de3dd" sha1="026aa4c61f8d99ea564863932f874c5aa5368bf8" md5="ee649b5a32820f19945bfe9192eee17a"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/bc_bow_contest.swf" size="1809810" crc="834058c7" sha1="1561fce4d2edf69c99d0897dc6758ec5862e6064" md5="4cbca742014d7cee3cda74279f39ce89"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/Canary.swf" size="3060891" crc="d733b9f2" sha1="efa2d8a573d76f5a2c474256e94c8e80d85d812b" md5="5f705a3972f6373dc2bb45d8627a2cb9"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/fatcat.swf" size="1641760" crc="9284e01b" sha1="8a064eac990b3ac9516fc4d0f790846c75c91ad3" md5="12fab9de0a3ce63b5889aa369592ea2d"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/faultline/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/faultline/faultline-12284.swf" size="1432787" crc="323887b6" sha1="b5ad075e6b973cbc966ae94034e34a73ddbfa85b" md5="2548a5a00733249cbc7ba2d616124555"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/faultline/index.htm" size="207" crc="42ecd2e2" sha1="b5c706d10e6c8af3b696c59fd3e91f32e91f5962" md5="1ca6c44e6092e7b7c99cca6b0134f39f"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninja.swf" size="3248973" crc="f31c6a1b" sha1="aba61d451d84d23e81f4e31d2f56ba09315f4fb6" md5="89e91b1bc30e4e9a0299f9792c170a55"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/finalninjazero.swf" size="2697030" crc="8dfac6fb" sha1="8191518c28c2024211e430ef8c0a18de519fb983" md5="a094c742b78b9812de6edf86a6985298"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/0ef21a7ed4c03fe6896031715bcc308e.xml" size="6043" crc="49793610" sha1="5b2ac325f778dffcfaa0dc3fdffe4f463ae386da" md5="333904ea5beb1978aef5a6444430fa80"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/11be9699e6410a8ed4407002d381e038.xml" size="4383" crc="902b7f87" sha1="35a5598941a86dbbd74f5d1172f9df4adf83ae96" md5="dbfe0b8786e31e97b68c14295cc6dec7"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/15f58bfeca7cf36f0a853693fd9f9204.xml" size="9444" crc="d09f4548" sha1="be97e8e4f97d3411cc3a9c0e33d0da3e6a015007" md5="2d0ac3ad41dee5ae4357820451ae8713"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/1abbb65bc5f285ca72c2189860849e70.xml" size="5291" crc="ac6f2f4e" sha1="ceed396005620e0fca092ac63ec0603adbf0c164" md5="76e79eac354a668bca0924ff254cb9ba"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/2503017f3066ea7076e66ef55ac46621.xml" size="982" crc="7381aa7a" sha1="c3ff55e13b960ae26a1463011143994aeffcbe4a" md5="97b1049952152c6db2ba8cc75bf66b5e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/2e54c1b5c506672284acd573039a9f42.xml" size="2843" crc="dfd6c838" sha1="0fd16e5db70c920df78abb8711c53171c36d111a" md5="4a2b210328ac9852517d00c5371178ab"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/3a7e858e962dd704ddd41ff95048b916.xml" size="5575" crc="e5257830" sha1="c6ca4b68473a5a3b966d39afcb7522a8ab7c87a5" md5="027995567578e88d93ff391e46bc5f47"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/3ec5828132feedd8272fe38dae09737c.xml" size="4305" crc="6021a022" sha1="234a83d3b1f0e94ce510bf9facc321bfee382923" md5="92c215aacb69ccf5571e6177903f98a1"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/481f288b70e6448363505cffd060d625.xml" size="4146" crc="c578bc59" sha1="990945ee650d36ccf6f821e732bf4349a5259f66" md5="289dc0e3b0ef9e18df069288f9fc76c2"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/4b163b5e507043dec2691784e368abc9.xml" size="6639" crc="865357a0" sha1="7166a1fcc90b478dee5c37fae76aefe2bf061039" md5="d0356327eb2f0377af7723e57710a9ff"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/5d86fc124e4a0ed5c67e0540ed78e6d0.xml" size="6203" crc="24facc2d" sha1="542394116037097acb2c0df53bc69ffa9ada3eda" md5="97b75e83c9fbf95906ac583f2a81c84a"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/5fa6d6e374f0fd70a40db2204d272d79.xml" size="7432" crc="a913d5f8" sha1="7cd4e45774c5aa3d8559ffeeb02382be55b1535a" md5="e728eee31532c64736dfcde2c2b6fdbb"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/652246653c921c611610325ece370700.xml" size="8784" crc="a5ec5074" sha1="14508a94f64b97d6ced247d5135cbd8ee7677bf3" md5="d3ff279dac52a94ea9322d8fb7ae994e"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/68f81176548a214c0ac20c01d985ae4d.xml" size="1211" crc="0f5d2719" sha1="e49243dd01d6918b30a8636151164b3280d2ffa6" md5="f5fe8ee9905057de58309338b2a23c52"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/70a87fde8f058ff69acb0c1b8b8deffb.xml" size="6827" crc="0f615ed1" sha1="4d307ac62b6777e6b4698aaae50cb5137bfbfae9" md5="2e87673c6f7c1b90a96365c9a7aa8643"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/852a9df1453e0582c531a674b4c71eae.xml" size="9216" crc="24d5daa6" sha1="c5ca7c54e2e20b93cee998002906d324dc66f603" md5="9f532ba41cb9a985ec6c62a3ea8f5684"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/941f2e63c499af296c87a214a3f8eeb0.xml" size="6331" crc="dbdbf8a9" sha1="118771e0167277dc40ae4f8ee421c59a26aacb4d" md5="a0790f46877031cec2908148d24f313f"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/a80cdc1cde8391da4f0d9aed23d56a8f.xml" size="6423" crc="d65af3ec" sha1="36420d1f9142c2afb9226e501508bee7cf198a24" md5="97df498ffe3726b0ea1eb0d746de82cf"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/a9647e9c9242b3f662ff9d49a41c3508.xml" size="6749" crc="e3583670" sha1="51abfaaba807bd5ee9f6547d911704bdfc2b18f2" md5="6298be9fdf1e7d6869377ed687146178"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/a9f9dc083795f29ff680211551608fce.xml" size="5954" crc="8434c702" sha1="cae8d687ef265217d8d63259f81cdf14ede1c138" md5="580fecf7443c0709885bc348657d4479"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/b766efda7aad0f26e6aa8c93f0f93a30.xml" size="5639" crc="18c0b275" sha1="6a09132e64429e759f06b0501404a0e9d7f8856d" md5="a2d93124fb28f7d32840bfbd752cb181"/>
		<rom name="Flashpoint 2.0/Launchbox/Games/Flash/htdocs/finalninjazero/levels/c2e217d5738560bb4f186b4fd4e28501.xml" size="4686" crc="e19f71ed" sha1="e7e96a85c36e0197abe2b2b23b25b71b9c179cea" md5="207250bbcd5e5cd4bb767f7c2ee0bb27"/>
