<?xml version="1.0"?>
<datafile>
	<header>
		<name>Kahvibreak Collection</name>
		<description></description>
		<category>Mobile</category>
		<date>2022-02-20</date>
		<author>BlueMaxima.org (dat by Eggman)</author>
		<website>https://bluemaxima.org/kahvibreak/</website>
		<url>https://github.com/Eggmansworld/Datfiles</url>
	</header>
	<game name="Kahvibreak 1.0">
		<description>Kahvibreak 1.0</description>
		<rom name="Data/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/J2ME/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/J2ME/Box - Front/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Images/J2ME/Box - Front/01803f78-a2fa-4c06-b00d-e1f6ef453097-01.PNG" size="27979" crc="02ef53b4" sha1="06fcf3688373502c975747a422ea813cd0a9bae0" md5="0ef56be6ce50a87196c31a2b196d7937"/>
		<rom name="Data/Images/J2ME/Box - Front/02105ced-9192-4db0-b1b8-229944feb6d5-01.png" size="3732" crc="708dab0c" sha1="3a59185dcce34ea66ee0864b222e56ce16fbf712" md5="95bc04b7b4595846f57708259f4060ef"/>
		<rom name="Data/Images/J2ME/Box - Front/0307d358-24aa-49cc-a872-502d9e83b11a-01.PNG" size="62733" crc="4d5f5513" sha1="6d8dc7023fcb03f68f7434238e246a0b8516f89b" md5="7c5c0ad8557a8d298944aa2f6bf4d504"/>
		<rom name="Data/Images/J2ME/Box - Front/0371d6b4-8f7d-44d5-8d0b-31fe529033a2-01.PNG" size="6994" crc="2920db4e" sha1="ddea6cfa017ada3442cc95f8d7fff6a5bbf973b1" md5="5811e320774285a0cbef9256a10dd892"/>
		<rom name="Data/Images/J2ME/Box - Front/037a6179-e584-4f59-af06-87841dd74886-01.png" size="752" crc="c653f6a4" sha1="30dea9f84bdc7496bbed1d23a128ac4b975d2e74" md5="99bc6dbb0e732ca56311192d9e33b79f"/>
		<rom name="Data/Images/J2ME/Box - Front/03a64a69-66f9-42f5-8001-484de3cc38a8-01.PNG" size="20234" crc="b19fb245" sha1="291d2e982eb317d78b5da0f4e4202cb6c8b62b48" md5="e3c78e99f8f5529a7019135ee667bea0"/>
		<rom name="Data/Images/J2ME/Box - Front/0485c9aa-fc68-470c-a081-5e7866a54d9c-01.PNG" size="18135" crc="9df23565" sha1="d0e1363f516b93a16bf618180f3346de8a830afc" md5="167f7bd661d386e86accd66441579fd2"/>
		<rom name="Data/Images/J2ME/Box - Front/0507c5bb-15be-4f8d-ae50-0c0ab4c8cef9-01.png" size="6803" crc="88e20b35" sha1="4fb9ca87cb87c83b94b6913fdc03da17db7444a1" md5="aef34b9d15bf815619bfac535a790d51"/>
		<rom name="Data/Images/J2ME/Box - Front/06179a99-1826-4909-b716-f99d27191127-01.png" size="2060" crc="deca75c3" sha1="9cc8e500b85c0e1c3025de2ca925eb23f42902e1" md5="46997697665a56d3442b7e4330f30382"/>
		<rom name="Data/Images/J2ME/Box - Front/06c614c0-0e35-4ed3-aa7d-34aad2570193-01.png" size="5543" crc="aa26915a" sha1="07ecf7f734fb07b45b0cbd5eb80bf13af0fb31f0" md5="86ec09af527589ac68c0cb95f2e62824"/>
		<rom name="Data/Images/J2ME/Box - Front/070e2ff6-a5c6-4ebb-9d29-e1e843d4bc6d-01.png" size="501" crc="d8be8f72" sha1="abe44c418e3068a1a29b5b95a31bf7d66a55d3cd" md5="c19d88dde83ffbdaf3e7fbb31ebdf948"/>
		<rom name="Data/Images/J2ME/Box - Front/0772041f-89a3-4101-b8fc-f903d84152d5-01.PNG" size="10199" crc="010260b9" sha1="851e5e9bbd4c97875997d5051d286f0c1f365124" md5="d5b7b1551be05005bbec36f821f17870"/>
		<rom name="Data/Images/J2ME/Box - Front/0796c1af-de9a-42d5-949e-eefd26bbb3eb-01.PNG" size="9981" crc="81652233" sha1="afabc0bff5a6c0b2ef93331241671396640128e9" md5="edd69faf9a0eef7f0a92417bb2503a4b"/>
		<rom name="Data/Images/J2ME/Box - Front/08a02303-dead-4c89-8ebd-d5b14f4b4551-01.png" size="2509" crc="a28cdceb" sha1="cae0d3196cff0cbbc06ff6b5ad0f6917a61112c5" md5="b9dabfeefa09df299f6737990f82f3dd"/>
		<rom name="Data/Images/J2ME/Box - Front/0c23af59-0eb2-4e43-83b5-18d219c5622a-01.png" size="11038" crc="df17b18b" sha1="8b136b6705a7415816abb68580018ce193d9dea6" md5="96543c611bba5a331d63e54f12abdce1"/>
		<rom name="Data/Images/J2ME/Box - Front/0c7daa24-fbe2-450d-ab5a-17d8f919f98f-01.PNG" size="22453" crc="995ad027" sha1="b78587af906954684ba644de01f5ea255c0cd775" md5="2bd7d95338ec8058778e2e91a55ef297"/>
