<?xml version="1.0"?>
<datafile>
	<header>
		<name>BlueMaxima.org Collection README</name>
		<category>Computer</category>
		<date>2022-10-18</date>
		<author>BlueMaxima.org (dat by Eggman)</author>
		<website>https://flashpointarchive.org/</website>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault/>
	</header>
	<game name="BlueMaxima.org Collection README">
		<description>BlueMaxima.org Collection README</description>
		<rom name="BlueMaxima.org Collection README.txt" size="7359" crc="4930bf16" sha1="0f24c25547ea7345d0fe5aa5fb65437b1376ccc1"/>
	</game>
</datafile>
