<?xml version="1.0"?>
<datafile>
	<header>
		<name>Project EGG Collection - !README</name>
		<category>Computer</category>
		<date>2026-04-06</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<url>https://www.amusement-center.com/project/egg/</url>
		<romvault/>
			<description></description>
		<comment></comment>
		<version></version>
</header>
	<game name="Project EGG Collection README">
		<description>Project EGG Collection README</description>
		<rom name="Project EGG Collection README.txt" size="3564" crc="dee22d18" sha1="fedb93f3452a69dd243863b26b481759e977524b" md5="440aba6675988e977f34bec6d314b9f2"/>
	</game>
</datafile>

