<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>464</id>
		<name>Non-Redump - Commodore - Amiga CD (Parent-Clone)</name>
		<description>Non-Redump - Commodore - Amiga CD (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20260519-113127</version>
		<date>20260519-113127</date>
		<author>Gefflon, NovaAurora</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Biing! Sex, Intrigen und Skalpelle (Germany) (AGA)">
		<description>Biing! Sex, Intrigen und Skalpelle (Germany) (AGA)</description>
		<rom name="Biing! Sex, Intrigen und Skalpelle (Germany) (AGA).bin" size="43422624" crc="849f6b2a" md5="7db87629c779a02e4af669491a64a00d" sha1="d17fafd7f94764c85346dfb848c0c14e30523057"/>
	</game>
	<game name="Biing! Sex, Intrigen und Skalpelle (Germany) (ECS)">
		<description>Biing! Sex, Intrigen und Skalpelle (Germany) (ECS)</description>
		<rom name="Biing! Sex, Intrigen und Skalpelle (Germany) (ECS).bin" size="27339648" crc="98055ef1" md5="0e62165e099ffca7a99fd117941a77ff" sha1="25444f3c46a2c1f58d38fd9ce9169828ad6a8b98"/>
	</game>
	<game name="Bridge Strike (Poland)">
		<description>Bridge Strike (Poland)</description>
		<rom name="Bridge Strike (Poland).bin" size="37288608" crc="a0d951c0" md5="e18e7d6ee30c8d7bb6b44b0c87d811ee" sha1="1ed5c6852adba37888deb99833a30d36b8128959"/>
	</game>
	<game name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1)">
		<description>Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1)</description>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 1).bin" size="366909648" crc="b023e43c" md5="dd3e75408f6a73678e405312bf24e8aa" sha1="fc068dacb8fa660a31710c0fa27e39f3ed0029ae"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 2).bin" size="43507296" crc="298fb713" md5="1a3923e3456bdbc5ffd5ab81a07acd1a" sha1="b2ce79f8cb13b269721d70b4174d97bacc6e3a44"/>
