<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>48</id>
		<name>Casio - Loopy (BigEndian) (Parent-Clone)</name>
		<description>Casio - Loopy (BigEndian) (Parent-Clone)</description>
		<version>20231004-134719</version>
		<date>20231004-134719</date>
		<author>C. V. Reynolds, fuzzball, Hiccup, relax, sCZther, xuom2</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="[BIOS] Internal Thermal Printer (Japan)">
		<description>[BIOS] Internal Thermal Printer (Japan)</description>
		<release name="[BIOS] Internal Thermal Printer (Japan)" region="JPN"/>
		<rom name="[BIOS] Internal Thermal Printer (Japan).bin" size="524288" crc="cb3b069d" md5="9008d36255c89d109818385820327f88" sha1="c2d73bd96048a8c71753ebc3d29b25ac4a702633"/>
	</game>
	<game name="[BIOS] Magical Shop - Video Seal Word Processor (Japan)">
		<description>[BIOS] Magical Shop - Video Seal Word Processor (Japan)</description>
		<release name="[BIOS] Magical Shop - Video Seal Word Processor (Japan)" region="JPN"/>
		<rom name="[BIOS] Magical Shop - Video Seal Word Processor (Japan).bin" size="1048576" crc="ccc6bd77" md5="ffe5823fe99622755743ba9e4bfcf4bd" sha1="5c3cc480916a59c7727e11599c20704c5c825035"/>
	</game>
	<game name="Anime Land (Japan)">
		<description>Anime Land (Japan)</description>
		<release name="Anime Land (Japan)" region="JPN"/>
		<rom name="Anime Land (Japan).bin" size="2097152" crc="3fd9713b" md5="c6779a2f73e376cfb145da1a11d950b9" sha1="4df91e02dd8456ca32e8413f537cfeb88f65d799"/>
	</game>
	<game name="Chakrakun no Omajinai Paradise (Japan)">
		<description>Chakrakun no Omajinai Paradise (Japan)</description>
		<rom name="Chakrakun no Omajinai Paradise (Japan).bin" size="2097152" crc="955c56ea" md5="385335631a4598759e632943e605c223" sha1="d29f5d80a74e3a167b34e8ec4d9e33ade139a639"/>
	</game>
	<game name="Dream Change - Kogane-chan no Fashion Party (Japan)">
		<description>Dream Change - Kogane-chan no Fashion Party (Japan)</description>
		<release name="Dream Change - Kogane-chan no Fashion Party (Japan)" region="JPN"/>
		<rom name="Dream Change - Kogane-chan no Fashion Party (Japan).bin" size="2097152" crc="0fb0a794" md5="c96e79c1b0bf0f373d1eadf891492d17" sha1="8c6176b9aeaf9094f29175b05a01958cd606c988"/>
	</game>
	<game name="HARIHARI Seal Paradise (Japan)">
		<description>HARIHARI Seal Paradise (Japan)</description>
		<release name="HARIHARI Seal Paradise (Japan)" region="JPN"/>
		<rom name="HARIHARI Seal Paradise (Japan).bin" size="2097152" crc="b82ac7f3" md5="089d4a712481c961403c7610dc8f1659" sha1="2dafcd6b2a50a4c38adb01641cd0c59e5214bccb"/>
	</game>
	<game name="Little Romance (Japan)">
		<description>Little Romance (Japan)</description>
		<release name="Little Romance (Japan)" region="JPN"/>
		<rom name="Little Romance (Japan).bin" size="3145728" crc="550616f0" md5="d0aef4a5f80ffe48eff3552a43f6d65e" sha1="1792c46af96dbea9f0bb9965d53e4af8066e0fd2"/>
	</game>
	<game name="Loopy Town no Oheya ga Hoshii! (Japan)">
		<description>Loopy Town no Oheya ga Hoshii! (Japan)</description>
		<release name="Loopy Town no Oheya ga Hoshii! (Japan)" region="JPN"/>
		<rom name="Loopy Town no Oheya ga Hoshii! (Japan).bin" size="3145728" crc="352b4ae6" md5="a9cc97fbb3df6fe41643aac805012c4d" sha1="cda377884f3e4544c338c5625b99b68836de0543"/>
	</game>
	<game name="Lupiton no Wonder Palette (Japan)">
		<description>Lupiton no Wonder Palette (Japan)</description>
		<release name="Lupiton no Wonder Palette (Japan)" region="JPN"/>
		<rom name="Lupiton no Wonder Palette (Japan).bin" size="2097152" crc="f4662e66" md5="8b6ea836b9d46c800821a7a1fb69056d" sha1="b461920ac5d28f56444f0aee36dee42350b7ea9e"/>
	</game>
	<game name="Nigaoe Artist (Japan)">
		<description>Nigaoe Artist (Japan)</description>
		<release name="Nigaoe Artist (Japan)" region="JPN"/>
		<rom name="Nigaoe Artist (Japan).bin" size="2097152" crc="ef1b33f3" md5="759f03468e16bad8144ccc755edb68eb" sha1="43103d14c39964b0d008ccd16284ffa43299c278"/>
	</game>
	<game name="Pasocom Collection (Japan)">
		<description>Pasocom Collection (Japan)</description>
		<release name="Pasocom Collection (Japan)" region="JPN"/>
		<rom name="Pasocom Collection (Japan).bin" size="2097152" crc="fe3be881" md5="115360632fca4047348ddd3008fcb18b" sha1="d54ad999418a31955aa4facd64360a208674531c"/>
	</game>
	<game name="Wanwan Aijou Monogatari (Japan)">
		<description>Wanwan Aijou Monogatari (Japan)</description>
		<release name="Wanwan Aijou Monogatari (Japan)" region="JPN"/>
		<rom name="Wanwan Aijou Monogatari (Japan).bin" size="2097152" crc="10c5f568" md5="fb86fc827b7fcd1fc457294523465377" sha1="4a306e64f5e4743d943efb41c6deb2af4dd85974"/>
	</game>
</datafile>
