<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>62</id>
		<name>Non-Redump - Sony - PlayStation Portable (Parent-Clone)</name>
		<description>Non-Redump - Sony - PlayStation Portable (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20260821-060818</version>
		<date>20260821-060818</date>
		<author>bikerspade, buckwheat, C. V. Reynolds, chillerecke, Deterous, diego-rbb, DirkDagger, einstein95, Gefflon, Gintoki, Hiccup, hking0036, jimmsu, MeguCocoa, norkmetnoil577, NovaAurora, rarenight, RetroGamer, Rifu, Seventy7, SonGoku, xuom2</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)">
		<description>Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)</description>
		<release name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)" region="JPN"/>
		<rom name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01).iso" size="112525312" crc="b0cbe0ff" md5="6a8b21347845d5f244b6279c31bdfef8" sha1="ca355079f7864ff4764a961455ff85d69b543143"/>
	</game>
	<game name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)">
		<description>Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)</description>
		<release name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Aoi Sora no Neosphere Portable - Nanoca Flanka Hatsumei Koubouki 2 (Japan) (v1.01).iso" size="941260800" crc="e8717df8" md5="5ce8a8895188a08d57d8ed885f2be21c" sha1="361ecf01c4e6f873bfd293ea0ab51ed85df2ecff"/>
	</game>
	<game name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)">
		<description>Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)</description>
		<release name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01)" region="JPN"/>
		<rom name="Aoi Umi no Tristia Portable - Nanoca Flanka Hatsumei Koubouki (Japan) (v1.01).iso" size="488996864" crc="64fb37a8" md5="21e097d70e27bfaea379ffe88917a184" sha1="dec8ec5f8f3e45af9766ab3d5d16cb0450a4f35a"/>
	</game>
	<game name="Big Bang Bang (Japan) (Sample) (2003-09-22)">
		<description>Also known as "Moonball"</description>
		<rom name="Big Bang Bang (Japan) (Sample) (2003-09-22).iso" size="1605632" crc="9f07cfd9" md5="ab3c6b0874a62bd79fa467bf6559dead" sha1="d0166553d97cca2e9106ff2b4a64b1932afa93b7"/>
	</game>
	<game name="Burst Error - Eve the First (Japan) (v1.02)">
		<description>Burst Error - Eve the First (Japan) (v1.02)</description>
		<release name="Burst Error - Eve the First (Japan) (v1.02)" region="JPN"/>
		<rom name="Burst Error - Eve the First (Japan) (v1.02).iso" size="1354924032" crc="607c0cb9" md5="a80492ff2d6140ad4cd5736788625a52" sha1="d1ac25799702a6328a223d687e0f87afeb56e446"/>
	</game>
	<game name="Canvas 3 - Nanairo no Kiseki (Japan) (v1.03)">
		<description>Canvas 3 - Nanairo no Kiseki (Japan) (v1.03)</description>
		<release name="Canvas 3 - Nanairo no Kiseki (Japan) (v1.03)" region="JPN"/>
		<rom name="Canvas 3 - Nanairo no Kiseki (Japan) (v1.03).iso" size="1412792320" crc="609fe420" md5="03b0e5073b1d640585b5c371c09d16ec" sha1="5760ce0f3c0ae3f0b0a1b90fe3b7221eecf9b7a8"/>
	</game>
	<game name="Championship Manager 2010 (Unknown) (Proto) [b]">
		<description>Championship Manager 2010 (Unknown) (Proto) [b]</description>
		<rom name="DOCUMENT.DAT" size="134960" crc="b62e43a6" md5="0be654c33456b425afad8a1736dbf6d1" sha1="7ead2f23d4ee4905aedd4ac9d8584967851c63d8" status="baddump"/>
		<rom name="EBOOT.PBP" size="11427888" crc="54ed74c1" md5="99009f1a8b599423581159bdf8d84756" sha1="fadb1da51eb5f203335e83e56baea251371a8626" status="baddump"/>
	</game>
	<game name="Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01)">
		<description>Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01)</description>
		<release name="Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01)" region="JPN"/>
		<rom name="Chuukana Janshi Tenhoo Painyan Remix (Japan) (v1.01).iso" size="904200192" crc="6f0b77fd" md5="ac499b1fc1b76895cff4f3c639262b99" sha1="5e0c3902d37415913ec2974d4221c76045c64393"/>
	</game>
	<game name="ClaDun X2 (Japan) (Beta) (2010-10-02) [b]">
		<description>ClaDun X2 (Japan) (Beta) (2010-10-02) [b]</description>
		<rom name="USER_L0\PSP_GAME\ICON0.PNG" size="20863" crc="86f6db9b" md5="f7d976ee77399f47504f00e4f821dc78" sha1="dc0a991b5aa7fbf3d6734e74649ee575fa09c374" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\PARAM.SFO" size="560" crc="20e53970" md5="2fbcf0b7bb4c7ab849431321af45de3c" sha1="06ec8b02b00ece0668a39c42517bb246c21c7dfc" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\PIC0.PNG" size="8287" crc="1b4ee4d8" md5="4337ae4e1e4a488065db0b942b893880" sha1="e73e326a84f018d2adcb489e91528a70150138d9" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\PIC1.PNG" size="123379" crc="b69d014f" md5="581bba040c5395c58e70769afebc758f" sha1="cedac136f0a561310b23f50e2dfc7e07eb5c8595" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\SYSDIR\BOOT.BIN" size="2884701" crc="f7ea2353" md5="55c0471d2b19fd03b8258efa7cd31bb2" sha1="7317c826b7fae9881b5efda1fc5229892c5f4373" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\SYSDIR\EBOOT.BIN" size="2885040" crc="83aeb995" md5="39478e2ceadfbadb53ae27f12b7e8f05" sha1="3923eed9a4fcf4be132e1db5d641ecd9f7816592" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\SYSDIR\OPNSSMP.BIN" size="880" crc="79109fab" md5="c1d4a30d9c083d437c9a5bcef99a14b9" sha1="5fdaae055b65fc92ed9e90ed1167a5542abc2798" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\SYSDIR\UPDATE\DATA.BIN" size="99614720" crc="10ae9e97" md5="45ecf0f5333416be47295f4bbf2ddd17" sha1="ec10b5fe31a7d0df3f5482f86d436bd5b34f3970" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\SYSDIR\UPDATE\EBOOT.BIN" size="8388608" crc="1ad2bc45" md5="96995b58d4cbf6aaa9041b4f00c7f6ae" sha1="5fde1cce603e6566d20da811c9c8bcccb044d4ae" status="baddump"/>
		<rom name="USER_L0\PSP_GAME\USRDIR\DATA.DAT" size="339153408" crc="e384729a" md5="6e755f42483ec8f484c5fed12c8c368a" sha1="989cba7fe20f04567a948273961d645a030d581d" status="baddump"/>
		<rom name="USER_L0\UMD_DATA.BIN" size="48" crc="dfa71d65" md5="17aae0f34610989104b85de2cc0a5698" sha1="355c8d7882da19ee74d7577f4c0efc7c4eea7b95" status="baddump"/>
	</game>
	<game name="Comic Party Portable (Japan) (v1.08)">
		<description>Comic Party Portable (Japan) (v1.08)</description>
		<release name="Comic Party Portable (Japan) (v1.08)" region="JPN"/>
		<rom name="Comic Party Portable (Japan) (v1.08).iso" size="1333428224" crc="6619c622" md5="a41fc64990bdf17008c4c031673a9d36" sha1="485507450a22116803638b430b2f82edc37cfcf6"/>
	</game>
	<game name="Conveni Portable, The (Japan) (v1.02)">
		<description>Conveni Portable, The (Japan) (v1.02)</description>
		<release name="Conveni Portable, The (Japan) (v1.02)" region="JPN"/>
