<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>105</id>
		<name>Mattel - Intellivision (Parent-Clone)</name>
		<description>Mattel - Intellivision (Parent-Clone)</description>
		<version>20260811-144508</version>
		<date>20260811-144508</date>
		<author>1988reload, Aringon, C. V. Reynolds, Flashfire42, Gefflon, Hiccup, nnssxx, omonim2007, Psychofox11, psykopat, rarenight, RetroUprising, SonGoku</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe)">
		<description>[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe)</description>
		<release name="[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe)" region="EUR"/>
		<release name="[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe)" region="USA"/>
		<rom name="[BIOS] Entertainment Computer System EXEC-BASIC (USA, Europe).bin" size="24576" crc="ea790a06" md5="2e72a9a2b897d330a35c8b07a6146c52" sha1="b7ccb38b881d7f8426cd6f1f8a7aabbd31784fc5"/>
	</game>
	<game name="[BIOS] Intellivision Executive ROM (World)">
		<description>[BIOS] Intellivision Executive ROM (World)</description>
		<release name="[BIOS] Intellivision Executive ROM (World)" region="EUR"/>
		<release name="[BIOS] Intellivision Executive ROM (World)" region="JPN"/>
		<release name="[BIOS] Intellivision Executive ROM (World)" region="USA"/>
		<rom name="[BIOS] Intellivision Executive ROM (World).bin" size="8192" crc="cbce86f7" md5="62e761035cb657903761800f4437b8af" sha1="5a65b922b562cb1f57dab51b73151283f0e20c7a"/>
	</game>
	<game name="[BIOS] Intellivision Graphic ROM (World)">
		<description>[BIOS] Intellivision Graphic ROM (World)</description>
		<release name="[BIOS] Intellivision Graphic ROM (World)" region="EUR"/>
		<release name="[BIOS] Intellivision Graphic ROM (World)" region="JPN"/>
		<release name="[BIOS] Intellivision Graphic ROM (World)" region="USA"/>
		<rom name="[BIOS] Intellivision Graphic ROM (World).bin" size="2048" crc="683a4158" md5="0cd5946c6473e42e8e4c2137785e427f" sha1="f9608bb4ad1cfe3640d02844c7ad8e0bcd974917"/>
	</game>
	<game name="[BIOS] Intellivoice (USA, Europe)">
		<description>[BIOS] Intellivoice (USA, Europe)</description>
		<release name="[BIOS] Intellivoice (USA, Europe)" region="EUR"/>
		<release name="[BIOS] Intellivoice (USA, Europe)" region="USA"/>
		<rom name="[BIOS] Intellivoice (USA, Europe).bin" size="2048" crc="0de7579d" md5="d5530f74681ec6e0f282dab42e6b1c5f" sha1="618563e512ff5665183664f52270fa9606c9d289"/>
	</game>
	<game name="[BIOS] Sears Super Video Arcade (USA, Europe)">
		<description>[BIOS] Sears Super Video Arcade (USA, Europe)</description>
		<release name="[BIOS] Sears Super Video Arcade (USA, Europe)" region="EUR"/>
		<release name="[BIOS] Sears Super Video Arcade (USA, Europe)" region="USA"/>
		<rom name="[BIOS] Sears Super Video Arcade (USA, Europe).bin" size="8192" crc="ea552a22" md5="8590d338a1bb5e0feed3e8a8cd493035" sha1="834339de056d42a35571cae7fd5b04d1344001e9"/>
	</game>
	<game name="ABPA Backgammon (World)">
		<description>ABPA Backgammon (World)</description>
		<release name="ABPA Backgammon (World)" region="EUR"/>
		<release name="ABPA Backgammon (World)" region="JPN"/>
		<release name="ABPA Backgammon (World)" region="USA"/>
		<rom name="ABPA Backgammon (World).int" size="8192" crc="a60e25fc" md5="6890eaf1ac1a7d9a8494b7f5e25a1fac" sha1="71b305f30283a11ccd594071a7e9ea06db6a2071"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons (USA, Europe)">
		<description>Advanced Dungeons &amp; Dragons (USA, Europe)</description>
		<release name="Advanced Dungeons &amp; Dragons (USA, Europe)" region="EUR"/>
		<release name="Advanced Dungeons &amp; Dragons (USA, Europe)" region="USA"/>
		<rom name="Advanced Dungeons &amp; Dragons (USA, Europe).int" size="12288" crc="9d4355aa" md5="bc9ff9f10e2a1fdac9cf6bd915f81715" sha1="4783cf6d52748e1cc4eb463033b79aee72db28cf" status="verified"/>
	</game>
	<game name="Adventure (USA, Europe) (Intellivision Lives!)" cloneof="Advanced Dungeons &amp; Dragons (USA, Europe)">
		<description>Adventure (USA, Europe) (Intellivision Lives!)</description>
		<rom name="Adventure (USA, Europe) (Intellivision Lives!).int" size="16384" crc="11c3bcfa" md5="17fd2af3368c310fb7928dcfe0311514" sha1="009683f3a40adbdd97b7256d64614feff12469ae"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)">
		<description>Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)</description>
		<release name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)" region="EUR"/>
		<release name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)" region="USA"/>
		<rom name="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe).int" size="16384" crc="16c3b62f" md5="0229a4889e18a37d1d631505d1cb83df" sha1="deffe81ac52caa93401ca2aaed734a1fb69c498d" status="verified"/>
	</game>
	<game name="Minotaur (USA)" cloneof="Advanced Dungeons &amp; Dragons - Treasure of Tarmin (USA, Europe)">
		<description>Minotaur (USA)</description>
		<rom name="Minotaur (USA).int" size="16384" crc="bd731e3c" md5="f5ad906c25cc2ab000f2dbe55e1d5236" sha1="1cf301a48856cff7ac5e2162889fd0f3956d911c"/>
	</game>
	<game name="Air Strike (USA) (Proto)">
		<description>Air Strike (USA) (Proto)</description>
		<rom name="Air Strike (USA) (Proto).int" size="8192" crc="2c668249" md5="131ab07864114f44d4019939481eadd3" sha1="45d4cc27ccb966b007c3c2d32766f568f613319f"/>
	</game>
	<game name="Antarctic Tales (World) (Aftermarket) (Unl)">
		<description>Antarctic Tales (World) (Aftermarket) (Unl)</description>
		<rom name="Antarctic Tales (World) (Aftermarket) (Unl).rom" size="77396" crc="9ba5a798" md5="27051b100ff89970d8a24291e8b6cb67" sha1="bc8d07fc972770dabf6a77ef73a7be15c0521c3e"/>
		<rom name="Antarctic Tales (World) (Aftermarket) (Unl).bin" size="63041" crc="54f3a391" md5="0ceb547163e96e2153f8c6a2e5a21e31" sha1="16e6e0c1486514b9fb5035a63607abe65614dd9f"/>
	</game>
	<game name="Armor Battle (USA, Europe) (Fast Tanks)">
