<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>298</id>
		<name>Apple - Macintosh (BETA) (Bitstreams) (Parent-Clone)</name>
		<description>Apple - Macintosh (BETA) (Bitstreams) (Parent-Clone)</description>
		<version>20220831-024638</version>
		<date>20220831-024638</date>
		<author>MeguCocoa</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Airborne! (USA, Europe)">
		<description>Airborne! (USA, Europe)</description>
		<rom name="Airborne! (USA, Europe).woz" size="648992" crc="1fdc26f4" md5="38ab03098e22a45d6127f06c4da5fefc" sha1="78f6b077ec0fbb4aecd32a3f4dd17e08cf92fb71"/>
	</game>
</datafile>
