<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>402</id>
		<name>Tiger - Gizmondo (Parent-Clone)</name>
		<description>Tiger - Gizmondo (Parent-Clone)</description>
		<version>20070531-125518</version>
		<date>20070531-125518</date>
		<author>SolidSnake</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="[BIOS] Gizmondo Service Pack B (Europe) (Homebrew Enabled)">
		<description>[BIOS] Gizmondo Service Pack B (Europe) (Homebrew Enabled)</description>
		<rom name="autorun.exe" size="1195664" crc="b614134a" md5="449a7251ecd9d0154fe7947803ed961a" sha1="f504b243254141f612182769a6ec9ff3533659ec"/>
		<rom name="install.bin" size="39626346" crc="25ceecd1" md5="f7cdf5f472d27c4f5495b199082a4f14" sha1="e4395e38caeeabaf338fa1da1555404b0380b849"/>
	</game>
	<game name="Ball Busters (Europe) (Beta) (Cracked by SHiZMO)">
		<description>Ball Busters (Europe) (Beta) (Cracked by SHiZMO)</description>
		<rom name="autorun.exe" size="99984" crc="48a21e91" md5="5632cab4a6669d284dca12df7eb21878" sha1="81f84ebfc04f8d27238004f9e31fc81fc3d9d867"/>
		<rom name="ball busters.bmp" size="24660" crc="18167db8" md5="31529d30dd8dd9e02c621412eed5389d" sha1="447eedc21b8c64d4d89d1595c2b9abb2c2e78a6c"/>
		<rom name="ball busters.exe" size="679568" crc="b74ec9e8" md5="a5e728341161ec81ba4372953433958f" sha1="960a58ffd04ccd14e4fe50241258748155dc3912"/>
		<rom name="gzga200045\bb_frontend.mp3" size="961947" crc="6f23ba29" md5="483569e585b69959114a10bca15f6860" sha1="c56904f8f712ec1a803b4ee7294083379a5db470"/>
		<rom name="gzga200045\gzga200045" size="4" crc="b9f4cb2c" md5="1d7ed791e424b89a0d2e21a0effd64d9" sha1="9fa7856ada64b2e7746d7fb0278094fc036c788c"/>
		<rom name="gzga200045\pianoscreens.cfl" size="333092" crc="09dfe985" md5="401f5a6bb70f250e7ef141b12bc9b7ed" sha1="29810171589711897d7fb0a20e0ce98aec4d695f"/>
		<rom name="gzga200045\tune1_master.mp3" size="930240" crc="30843a79" md5="2ad5f7ceb8ee7560513e12b3977748a2" sha1="adf7109da3afb5c3ba1a0aad6c42f5cec08162dc"/>
		<rom name="gzga200045\tune2_master.mp3" size="1455840" crc="dae95ebb" md5="910e43b1f1da4663f971f2902b398cca" sha1="3cd66befb16f83636ac58a272d31c9368916e450"/>
		<rom name="gzga200045\tune3_master.mp3" size="930240" crc="cb218a48" md5="13ede8b0993e52ad02373997bcff2c24" sha1="2988231edcbc7a8bbcd19d8079d7c1c6ae012698"/>
		<rom name="gzga200045\tune4_master.mp3" size="867960" crc="6a55604a" md5="37a2491f3a39b68d6bda88338d9e40cf" sha1="1466be85ad3e8c15907e55c273252400cdcf12e8"/>
		<rom name="gzga200045\tune5_master.mp3" size="1097640" crc="cc04e7e4" md5="5d1a8c0db7fc0745605d61b6dd076bf1" sha1="de2561e71cdc25c449c58c3090c707b10a9c07bf"/>
		<rom name="gzga200045\vsdata.cfl" size="5600831" crc="7fe3fb84" md5="3b65c2266f4915a80e217e889ccdd36b" sha1="e067eae0ebe46b4750dc4ed565764869fde1d574"/>
	</game>
	<game name="Carmageddon (Europe) (Multi5) (Beta) (Cracked by SHiZMO)">
		<description>Carmageddon (Europe) (Multi5) (Beta) (Cracked by SHiZMO)</description>
		<rom name="autorun.exe" size="99984" crc="48a21e91" md5="5632cab4a6669d284dca12df7eb21878" sha1="81f84ebfc04f8d27238004f9e31fc81fc3d9d867"/>
		<rom name="carmageddon.bmp" size="24662" crc="42d66003" md5="d18144ea54b8263f3a64b0eb6d0b2c40" sha1="77ab72c55f88e6d5f48adf60165551915bb6683f"/>
		<rom name="carmageddon.exe" size="2517136" crc="24955396" md5="a236e2f55f0e6ad0e47127bf478a1b00" sha1="72b2cb6aefcedd711e0e436ce902784b19e41709"/>
		<rom name="gzga200036\data.zip" size="36609050" crc="a4e229ee" md5="8d441471ee0d335137a93685cff9d7e9" sha1="eabf382964144b4b79e80c1f420a31a6e53b1763"/>
		<rom name="gzga200036\gzga200036" size="4" crc="b9f4cb2c" md5="1d7ed791e424b89a0d2e21a0effd64d9" sha1="9fa7856ada64b2e7746d7fb0278094fc036c788c"/>
	</game>
	<game name="Classic Compendium (Europe) (Multi6) (Cracked by SHiZMO)">
		<description>Classic Compendium (Europe) (Multi6) (Cracked by SHiZMO)</description>
		<rom name="autorun.exe" size="99984" crc="48a21e91" md5="5632cab4a6669d284dca12df7eb21878" sha1="81f84ebfc04f8d27238004f9e31fc81fc3d9d867"/>
		<rom name="classic compendium.bmp" size="24662" crc="8a620f8d" md5="0d627e049a9050b80803d3af5045f13a" sha1="94e2dacdebb88407ec581dcfee219a4d03e48aae"/>
		<rom name="classic compendium.exe" size="379536" crc="a55d005c" md5="f5b36bee542780cc10fed18b384e2f7c" sha1="2ba1f16aeccd23cb9e47a03cb8533401d17f047e"/>
		<rom name="gzga200052\backgammon\backgammon_info.txt" size="319" crc="b0a00069" md5="0fb78b6c3766b5ef6768017e05b46f48" sha1="64ee48271d21b38b0e9ce3bd9d399501ea191284"/>
		<rom name="gzga200052\backgammon\bkg_bear-off_01.bmp" size="2502" crc="c9d3d5d3" md5="6ae28e2ef2b92e2f653986c6a692d31b" sha1="171c908678c51f20af63d23dd2b291052e58cfea"/>
		<rom name="gzga200052\backgammon\bkg_bear-off_02.bmp" size="2502" crc="631e13b8" md5="eb960d6b57a0b8375eb232fa0a7c85f5" sha1="427bb833d8052088108889c76fe54eaa76f5692e"/>
		<rom name="gzga200052\backgammon\bkg_board_01.bmp" size="171178" crc="acc0c24a" md5="0f52182a29b9c883c3039fe7dafe266e" sha1="06a0555f250bd8c9874200ded894a0a76b450d0a"/>
		<rom name="gzga200052\backgammon\bkg_board_02.bmp" size="171178" crc="781d5ba2" md5="d27539a0d33c44fe17b60717bd87247f" sha1="27cff8f9f60be920eca403822b93bf45b2061d12"/>
		<rom name="gzga200052\backgammon\bkg_board_coords_bottom_01.bmp" size="6498" crc="9ee19871" md5="0c50ea4eafa1043bd8b832ea335aba48" sha1="8e05c100b593c599b49b5e6caa00f5dd74aa1a49"/>
		<rom name="gzga200052\backgammon\bkg_board_coords_bottom_02.bmp" size="6498" crc="f664ddc5" md5="b172f685d5d84b15478ed871f5e98b29" sha1="83a8cd57cfa8881275266365e6544c6c0376a944"/>
		<rom name="gzga200052\backgammon\bkg_board_coords_top_01.bmp" size="6498" crc="a7cac0aa" md5="c12676480ea594c4fa8691fa78fe46ba" sha1="ea094337e0e928e7e1c35766ad0b696d9e01b545"/>
		<rom name="gzga200052\backgammon\bkg_board_coords_top_02.bmp" size="6498" crc="1b737123" md5="ce1f5f0e10c0f7c9387733bbacace3ab" sha1="e4116433f1671f082fc2a0c1f923231f02df1113"/>
		<rom name="gzga200052\backgammon\bkg_dice_b_01.bmp" size="51138" crc="cb2066f6" md5="ff3df6b4787bb7882948970b135ef899" sha1="66e531d89aacc14844515500aacf9bad96ab8e7a"/>
		<rom name="gzga200052\backgammon\bkg_dice_b_02.bmp" size="51138" crc="fd42d153" md5="dea13b39b242b67227b92ecc48ef3c5d" sha1="6c3ed4bd19b315d43d3bc8d51ca06bee38e4418c"/>
		<rom name="gzga200052\backgammon\bkg_dice_b_anim_01.bmp" size="145394" crc="2ed56355" md5="be2a568c3e66efa844806364133823e8" sha1="8d5e6e184e2806d11da4e1331e32c11ecc4875b0"/>
		<rom name="gzga200052\backgammon\bkg_dice_b_anim_02.bmp" size="145394" crc="7a9c84cb" md5="879467bfc6739d82090f3221f5b29286" sha1="99cba1bb6488a30882c7d439cc9f80d26e348ddd"/>
		<rom name="gzga200052\backgammon\bkg_dice_w_01.bmp" size="51138" crc="1ba74446" md5="f14e606b616f17b9dcbfe0b576e4296a" sha1="6364a7bd7cf8dc8ba5975f9dacd2ed156bb1cef5"/>
		<rom name="gzga200052\backgammon\bkg_dice_w_02.bmp" size="51138" crc="e2dd6560" md5="cc4c0dfa3f565b54a1f6e4fa2c8ffe49" sha1="8de7311c73c2e719991c015b16fc85acb5d0a6bc"/>
		<rom name="gzga200052\backgammon\bkg_dice_w_anim_01.bmp" size="145394" crc="e9c374fb" md5="36e9fd5516c265483afe0d36908cc901" sha1="390c52c4b4235750159cb7ab2b9406bda3ad0517"/>
		<rom name="gzga200052\backgammon\bkg_dice_w_anim_02.bmp" size="145394" crc="f25b200e" md5="2f70b191a76b1650c39a650d3c47efab" sha1="f9d9c0b1e31255a43cd4e50d73130e868a1e8f60"/>
		<rom name="gzga200052\backgammon\bkg_direction_01.bmp" size="2694" crc="ddbc2ba3" md5="10cb65e8b2b44519c5c39c013cb9ecd3" sha1="5e37718fe56cf3eae0fa2f7940c1bb9d3a97d175"/>
		<rom name="gzga200052\backgammon\bkg_direction_02.bmp" size="2694" crc="6f2d698e" md5="6ba8924cc881ebb45ca2c734a77d7410" sha1="16e4604cb36a5f77ae5ad0f81735b6233e84f6d8"/>
		<rom name="gzga200052\backgammon\bkg_doubling_dice.bmp" size="25574" crc="080b8d9a" md5="3de6692fa2d43f86c7bf79faa3e48fd5" sha1="a00dc367a392c1f1d37afca822e5bbbf963b17ae"/>
		<rom name="gzga200052\backgammon\bkg_pieces_01.bmp" size="3590" crc="4b658438" md5="60686f98814eb53187fcdc466d30e922" sha1="0717559b1a80495e2d0e723e9c443fcb8c61830b"/>
		<rom name="gzga200052\backgammon\bkg_pieces_02.bmp" size="3590" crc="622d791d" md5="0732bf922144d7bf42db7a042cf763d4" sha1="57621083eed68da0a93d14cc4eb6f100024c6f95"/>
		<rom name="gzga200052\backgammon\bkg_pieces_beared_off.bmp" size="2134" crc="713b8f5f" md5="8481bdbd07806143e0c2d1b674909859" sha1="1d5ddf082b0d3eb99c355a8613d959466504a404"/>
		<rom name="gzga200052\backgammon\bkg_spike.bmp" size="2954" crc="fe91e5ca" md5="a6324b514e7a40ab8cb3c3c4d41651dd" sha1="9d52ed069f7d0b4d4f54d60159170e5f8d9efeae"/>
		<rom name="gzga200052\backgammon\legal_move.bmp" size="1822" crc="65499411" md5="721e934083ce77fc144dd9e64982f107" sha1="35a449c8c26f6e96957275787431c78e079b0b2a"/>
		<rom name="gzga200052\backgammon\selector_piece.bmp" size="1822" crc="b543e8f1" md5="ce992aaa6665d08e8e017e95e09369ce" sha1="25008e51c699b2374b40fa9f7d766c8141fb65be"/>
		<rom name="gzga200052\backgammon\selector_place.bmp" size="1822" crc="0ac7df72" md5="952f935efec88f070987b41b7c03b6ea" sha1="d950dc6de1d901888974d8488007966851d05a1d"/>
		<rom name="gzga200052\checkers\chk_board_01.bmp" size="170462" crc="98783e3a" md5="f5ac3177dc6a9717030b6fb1778e00e7" sha1="afcfecef11d6bf5bb57a9c97459b5951225c5050"/>
		<rom name="gzga200052\checkers\chk_board_02.bmp" size="170462" crc="85ee3076" md5="89f9aaa69e6b16dc8a704d3f1cc0a357" sha1="dc3e12e64dc81036db87b6b1b5b00713f8393a3d"/>
		<rom name="gzga200052\checkers\chk_pieces_01.bmp" size="14166" crc="70e6ac0e" md5="f2fa2804e94273f3736551966d0e3a88" sha1="942c203ca7c062013afe7ed435deb334ad18590b"/>
		<rom name="gzga200052\checkers\chk_pieces_02.bmp" size="14166" crc="b24ea0af" md5="ee0f89ed18880e36b76f32cb1abb182e" sha1="e07ae95f2210982fac35bd1df9ede6b64b1cda5f"/>
		<rom name="gzga200052\checkers\legal_move.bmp" size="4758" crc="04a0ff01" md5="bef40027e967ef2ac84d1f720d04038f" sha1="77223c28c0fa282090ef282add588cb2ad6deddd"/>
		<rom name="gzga200052\checkers\selector_piece.bmp" size="4758" crc="ee400f42" md5="500777e6be3890063e3221ca87ef9368" sha1="b729df0f8310afbcbf0c3562d2f5c3c00a2381f7"/>
		<rom name="gzga200052\checkers\selector_place.bmp" size="4758" crc="d09aab51" md5="9e5b737293126cd292552b41e38cd598" sha1="db012a5cc10f9ba47cb6083119a50de0c27c27f0"/>
		<rom name="gzga200052\chess\ch_board_01.bmp" size="170462" crc="21166460" md5="f24614c6eb955ae85995dc81602eb152" sha1="7f35e773086107d6099ca770b1b4dfa9f7689272"/>
		<rom name="gzga200052\chess\ch_board_02.bmp" size="170462" crc="81288de7" md5="22cf9361d98045eec1a22505010d962d" sha1="18ca346413f22a062e99dbd153a9020477d7b14e"/>
		<rom name="gzga200052\chess\ch_coords_h_01.bmp" size="8118" crc="06c28948" md5="038a9f21f02621f4990463e790b2fcd2" sha1="b6a1bde6fa37e73edef7341ce309bd93ea612a66"/>
		<rom name="gzga200052\chess\ch_coords_h_02.bmp" size="8118" crc="03d1f4bd" md5="1a66a2aa5c08ce55ff5a46022705f4fb" sha1="1b872ee1c54bc47dd264c47e6a9e13da59ea949d"/>
		<rom name="gzga200052\chess\ch_coords_h_flip_01.bmp" size="8118" crc="482d0b81" md5="43d436261338779d7d11107fd39e5686" sha1="f47a13a78111572b1426b569777c434b101c80f5"/>
		<rom name="gzga200052\chess\ch_coords_h_flip_02.bmp" size="8118" crc="616c9622" md5="32fdf8a5b6af2f98a3ec7420088236ff" sha1="c6779d2b654f09ed45a7c80fc73847353af67c5c"/>
		<rom name="gzga200052\chess\ch_coords_v_01.bmp" size="8118" crc="81195ec4" md5="231d010596f192420b82dc50a5599683" sha1="f93616d9531b6fdc30fc78106c3a69d42865223a"/>
		<rom name="gzga200052\chess\ch_coords_v_02.bmp" size="8118" crc="1a06f162" md5="a89d8828e79ad34a9959a79424478b3a" sha1="ec2271bd3a8a83bd12ab4dcc4afb2d20e9a1641c"/>
		<rom name="gzga200052\chess\ch_coords_v_flip_01.bmp" size="8118" crc="b1844165" md5="f59c71552e77960ec1c7e78a60857a75" sha1="0bba6247a58ec0eecb8b6100799f7f1dce6f5c58"/>
		<rom name="gzga200052\chess\ch_coords_v_flip_02.bmp" size="8118" crc="ebf6a6f3" md5="9412d28a148e9cf82b8347eb5049564b" sha1="6ef83cc734a5d23beb49374f3e7d13c356586258"/>
		<rom name="gzga200052\chess\ch_pieces_01.bmp" size="56502" crc="41a222de" md5="4498a8b4132c534461faf9047ac92811" sha1="d701716cdd94a3805655f7c10c12ec137f711e3d"/>
		<rom name="gzga200052\chess\ch_pieces_02.bmp" size="56502" crc="6f79f035" md5="cc886d2cc989f6dc25c5fe0500d05416" sha1="84f4e79c649c3d028253cf04bec7f5013ca028f8"/>
		<rom name="gzga200052\chess\ch_pieces_taken.bmp" size="7698" crc="73291e29" md5="001f8f23590e0f08cdc25ce6652918b8" sha1="1db38cc8dfe6e1022c42a44646251e3817a4cf83"/>
		<rom name="gzga200052\chess\legal_move.bmp" size="4758" crc="04a0ff01" md5="bef40027e967ef2ac84d1f720d04038f" sha1="77223c28c0fa282090ef282add588cb2ad6deddd"/>
		<rom name="gzga200052\chess\move_black.bmp" size="306" crc="f333f3b8" md5="8593cf5542f740fc14ce9a59637367b9" sha1="3e46c0534d0be333ac2eed1ace29ff8e498ac42c"/>
		<rom name="gzga200052\chess\move_hilite.bmp" size="574" crc="f54b554f" md5="48e2f234476d887ae066ed1f89844c69" sha1="a5a7530a861884415b586ce9aeb1f8ccfe4a5807"/>
		<rom name="gzga200052\chess\move_hilite_mask.bmp" size="574" crc="1e3b8253" md5="4af42c47dd61d97b32ce9f2dca0db67f" sha1="a3853a10ca52ba9374b6f38a4e0149e8fd61a5af"/>
		<rom name="gzga200052\chess\move_mask.bmp" size="306" crc="ae5cf73e" md5="ea1999e57d69820de072cdd9520b1209" sha1="e3561d6b25c59d90348d734bdfbe62b66bfb17f9"/>
