<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>475</id>
		<name>Non-Redump - Bandai - Playdia Quick Interactive System (Parent-Clone)</name>
		<description>Non-Redump - Bandai - Playdia Quick Interactive System (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20260425-151425</version>
		<date>20260425-151425</date>
		<author>NovaAurora</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Jump Gentei Special - 4 Dai Hero Battle Taizen (Japan)">
		<description>Jump Gentei Special - 4 Dai Hero Battle Taizen (Japan)</description>
		<rom name="Jump Gentei Special - 4 Dai Hero Battle Taizen (Japan) (Track 1).bin" size="9878400" crc="12640c55" md5="ccdf3ee88c10163285dd1004dc90086c" sha1="35660f1a073a39b8ab84f15e52ff8a3eb16acb01"/>
		<rom name="Jump Gentei Special - 4 Dai Hero Battle Taizen (Japan) (Track 2).bin" size="439812240" crc="ee646ccd" md5="cea4cd949861cae67f115a19618287ef" sha1="ba3092b5f81c9479adb9f2b5825e17ad7c8662e9"/>
	</game>
</datafile>
