<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>464</id>
		<name>Non-Redump - Commodore - Amiga CD</name>
		<description>Non-Redump - Commodore - Amiga CD</description>
		<subset>Non-Redump</subset>
		<version>20260519-113127</version>
		<author>Gefflon, NovaAurora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="Biing! Sex, Intrigen und Skalpelle (Germany) (AGA)" id="0006">
		<description>Biing! Sex, Intrigen und Skalpelle (Germany) (AGA)</description>
		<rom name="Biing! Sex, Intrigen und Skalpelle (Germany) (AGA).cue" size="120" crc="65170698" sha1="c09677eaace39d6bbeaa170eba198ac036ea47d2"/>
		<rom name="Biing! Sex, Intrigen und Skalpelle (Germany) (AGA).bin" size="43422624" crc="849f6b2a" md5="7db87629c779a02e4af669491a64a00d" sha1="d17fafd7f94764c85346dfb848c0c14e30523057" sha256="b7ae6c4272d4f8bae992470a6b226ed8c82c30a2efa6d5a32c21aae825bb98d7"/>
	</game>
	<game name="Biing! Sex, Intrigen und Skalpelle (Germany) (ECS)" id="0007">
		<description>Biing! Sex, Intrigen und Skalpelle (Germany) (ECS)</description>
		<rom name="Biing! Sex, Intrigen und Skalpelle (Germany) (ECS).cue" size="120" crc="a46b65ba" sha1="7205262fa1a5cf754d7dc1710229ce28b209cec8"/>
		<rom name="Biing! Sex, Intrigen und Skalpelle (Germany) (ECS).bin" size="27339648" crc="98055ef1" md5="0e62165e099ffca7a99fd117941a77ff" sha1="25444f3c46a2c1f58d38fd9ce9169828ad6a8b98" sha256="dddb587f7075b81a19eb6a641df90a809ca12db0510d3f0aaa25629dcaa97627"/>
	</game>
	<game name="Bridge Strike (Poland)" id="0001">
		<description>Bridge Strike (Poland)</description>
		<rom name="Bridge Strike (Poland).cue" size="88" crc="c7f745d7" sha1="effa29cc968aaf6301f773e1cbf2a469fb411f15"/>
		<rom name="Bridge Strike (Poland).bin" size="37288608" crc="a0d951c0" md5="e18e7d6ee30c8d7bb6b44b0c87d811ee" sha1="1ed5c6852adba37888deb99833a30d36b8128959" sha256="0b303aa0bcc9189a44a517eee75a51e01a0af2995b7aa0a9de2c66a358a4cc68"/>
	</game>
	<game name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1)" id="0004">
