<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>255</id>
		<name>Source Code - Atari - Atari 2600 (Parent-Clone)</name>
		<description>Source Code - Atari - Atari 2600 (Parent-Clone)</description>
		<subset>Source Code</subset>
		<version>20240806-224451</version>
		<date>20240806-224451</date>
		<author>Arctic Circle System, xuom2</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="INV+ (World) (2004-06-09) (Aftermarket) (Unl)">
		<description>INV+ (World) (2004-06-09) (Aftermarket) (Unl)</description>
		<rom name="inv60904.a" size="85870" crc="7efa26d3" md5="f931e42b59d5a0c1d9950a4f6c64dfa8" sha1="4db47cfc3a26e6fc608350148fe4baeda8bcc44b"/>
	</game>
	<game name="INV+ (World) (2004-04-29) (Beta) (Aftermarket) (Unl)" cloneof="INV+ (World) (2004-06-09) (Aftermarket) (Unl)">
		<description>INV+ (World) (2004-04-29) (Beta) (Aftermarket) (Unl)</description>
		<rom name="inv42904.a" size="84831" crc="2dc2c6bc" md5="929894f068647acc2a8255d18fde9021" sha1="ab6ce73383088d43c89a8a67b98f8f63eb2dbcb6"/>
	</game>
</datafile>
