<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>213</id>
		<name>Apple - Macintosh (DC42) (Parent-Clone)</name>
		<description>Apple - Macintosh (DC42) (Parent-Clone)</description>
		<version>20220727-190511</version>
		<date>20220727-190511</date>
		<author>FakeShemp, Gefflon, MeguCocoa, UnlockerPT, xuom2</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Adobe Illustrator 88 (USA, Europe)">
		<description>Adobe Illustrator 88 (USA, Europe)</description>
		<rom name="Adobe Illustrator 88 (USA, Europe).dc42" size="838484" crc="f346d587" md5="8748e2cb82ab631752c64cef7695ccbe" sha1="758b1f0fd4d2e13e214a4c688bac68905e4e9c2e"/>
	</game>
	<game name="Adobe Type Manager (USA, Europe)">
		<description>Adobe Type Manager (USA, Europe)</description>
		<rom name="Adobe Type Manager (USA, Europe).dc42" size="838484" crc="8b2328c0" md5="a711bafd47756bbaf22cef72ad8603b8" sha1="9f3a191aee5e3f60f07e759d99bf1487b4f6d1e1"/>
	</game>
	<game name="Adobe Type Manager (USA, Europe) (v1.2)">
		<description>Adobe Type Manager (USA, Europe) (v1.2)</description>
		<rom name="Adobe Type Manager (USA, Europe) (v1.2).dc42" size="838484" crc="21db120b" md5="bc4d242afde3fd36bf2df00ed8bc13a0" sha1="8240de4c76e53705f92a84948994e899713c8e29"/>
	</game>
	<game name="Aladdin Spring Cleaning (USA, Europe)">
		<description>Aladdin Spring Cleaning (USA, Europe)</description>
		<rom name="Aladdin Spring Cleaning (USA, Europe).dc42" size="1474644" crc="e586a79f" md5="d4309d26a792c82b530a8b1797c5134b" sha1="d6a1fcd52a54f37da3997bf7e974e337a0cbe835"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 1)">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 1)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 1).dc42" size="1474644" crc="c4c7eb8f" md5="87a5ebd930f74e9aadfaae770fdf7758" sha1="beb541e1a315142e6f6ad8fe10bc9d255490f4dc"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 2)">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 2)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 2).dc42" size="1474644" crc="f6f52473" md5="a8ac8818f431423fdae1c97bc068ba76" sha1="3f9f49c95342915cbf0dcf9f088bc67a7b114b8f"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 3)">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 3)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 3).dc42" size="1474644" crc="3e052b68" md5="1667e8bf0f9ab8d387f1cb784cc43bd1" sha1="77a3ed2e8f8074fe3bfd7139d625fcfba1abc2d1"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 4)">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 4)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 4).dc42" size="1474644" crc="4135954d" md5="5e93488b01f3d6089a733951a73b1d0c" sha1="aed9719d51ec13927b8f0693026912000e14bc30"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 5)">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 5)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0) (Disk 5).dc42" size="1474644" crc="74819933" md5="1127c0993f2e16729e6cb89265db5200" sha1="f4fb330c532643778e1ad3809ff7b566c462e8ee"/>
	</game>
	<game name="Aldus IntelliDraw (USA, Europe) (v2.0.1) (Upgrade Disk)">
		<description>Aldus IntelliDraw (USA, Europe) (v2.0.1) (Upgrade Disk)</description>
		<rom name="Aldus IntelliDraw (USA, Europe) (v2.0.1) (Upgrade Disk).dc42" size="1474644" crc="667dcf28" md5="a202cc9dfde34c9bfb8e9647cf85f539" sha1="d9306abaa5a5a966d8a3502f694897a9112eb0fd"/>
	</game>
	<game name="Apache Strike (USA, Europe)">
		<description>Apache Strike (USA, Europe)</description>
		<rom name="Apache Strike (USA, Europe).dc42" size="838484" crc="41b6e1df" md5="db56635092387c19ed01e2ddbcfd8dae" sha1="9a9492c484866eb285b82ceed1c89ae48f948ba9"/>
	</game>
	<game name="Apple Font Pack (USA, Europe)">
		<description>Apple Font Pack (USA, Europe)</description>
		<rom name="Apple Font Pack (USA, Europe).dc42" size="838484" crc="609dcc7e" md5="f049031d7717a3fbd8fd6ffa972285db" sha1="f5009f16fbb16f01e9435a6233ca01d40da72f6c"/>
	</game>
	<game name="Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2)">
		<description>Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2)</description>
		<rom name="Apple Multiple Scan Software for Macintosh (USA, Europe) (v1.2).dc42" size="838484" crc="b47a2720" md5="3dd3ed3e17df70ae723675681c487f2c" sha1="9b8cd4eec26736e17e346270703483417a893ebf"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (Install Disk 1)">
		<description>Apple Remote Access Client (USA, Europe) (Install Disk 1)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (Install Disk 1).dc42" size="838484" crc="70e37b89" md5="1dc7f7e9f3304a5b444cd9eecadd6918" sha1="6f98fd01b8bf2684ba685793e36e12cd016cca94"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (Install Disk 2)">
		<description>Apple Remote Access Client (USA, Europe) (Install Disk 2)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (Install Disk 2).dc42" size="838484" crc="b3ceb649" md5="c8e5a496f3bafbb8c9b846ee6f709f69" sha1="c599fc1544e344521c193f6ba82a5509842bafa4"/>
	</game>
	<game name="Apple Remote Access Client (USA, Europe) (Install Disk 3)">
		<description>Apple Remote Access Client (USA, Europe) (Install Disk 3)</description>
		<rom name="Apple Remote Access Client (USA, Europe) (Install Disk 3).dc42" size="838484" crc="afda8012" md5="f622e14bfa28883c5f6993f4c6db364b" sha1="3ff6f4902458ed540cef8ae0c5d46866be017995"/>
	</game>
	<game name="APS PowerTools (USA, Europe)">
		<description>APS PowerTools (USA, Europe)</description>
		<rom name="APS PowerTools (USA, Europe).dc42" size="838484" crc="0518c60d" md5="dbbc57780a72cbac1a2f5238e75992e4" sha1="2f7cb54c718feeabf9d2dbd4706287c81ccaf8d8"/>
	</game>
	<game name="APS PowerTools (USA, Europe) (v4.1)">
		<description>APS PowerTools (USA, Europe) (v4.1)</description>
		<rom name="APS PowerTools (USA, Europe) (v4.1).dc42" size="1474644" crc="314c154e" md5="1d8a1f2e1f54d453f1c34563224ded89" sha1="7afb48b41b6f94c1de0991b5629acd4225539817"/>
	</game>
	<game name="Battleship (USA, Europe)">
		<description>Battleship (USA, Europe)</description>
		<rom name="Battleship (USA, Europe).dc42" size="838484" crc="9c2351ca" md5="4c2d683d9d01fbb492a4c6d851ac55d2" sha1="67fb14571db6d11bc70ad01467b73a811194f37d"/>
	</game>
	<game name="Mind Forever Voyaging, A (USA, Europe)">
		<description>Mind Forever Voyaging, A (USA, Europe)</description>
		<rom name="Mind Forever Voyaging, A (USA, Europe).dc42" size="419284" crc="73000389" md5="15eb0607bc8be599d0972f401e4a410a" sha1="677d7d6ef9566cd5bcf61fc62f39e53248cd27d8"/>
	</game>
</datafile>
