<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>227</id>
		<name>Seta - Aleck64 (BigEndian) (Parent-Clone)</name>
		<description>Seta - Aleck64 (BigEndian) (Parent-Clone)</description>
		<version>20220513-040448</version>
		<date>20220513-040448</date>
		<author>Hiccup, omonim2007</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Eleven Beat (Japan)">
		<description>Eleven Beat (Japan)</description>
		<release name="Eleven Beat (Japan)" region="JPN"/>
		<rom name="Eleven Beat (Japan).z64" size="8388608" crc="dfaa0ff2" md5="56bd1a519823d8ce9942032e66adf109" sha1="5432056f34c378b5862009e5b79a256c10c5a20e"/>
	</game>
	<game name="Hanabi de Doon! - Don-chan Puzzle (Japan)">
		<description>Hanabi de Doon! - Don-chan Puzzle (Japan)</description>
		<release name="Hanabi de Doon! - Don-chan Puzzle (Japan)" region="JPN"/>
		<rom name="Hanabi de Doon! - Don-chan Puzzle (Japan).z64" size="33554432" crc="fd91fd05" md5="d66008bbe7cc2d6cf3319339eb8bb0fe" sha1="2a77e47d34b8d9d89eb37ffc062e9ec0c2121abc"/>
	</game>
	<game name="Hi Pai Paradise (Japan)">
		<description>Hi Pai Paradise (Japan)</description>
		<release name="Hi Pai Paradise (Japan)" region="JPN"/>
		<rom name="Hi Pai Paradise (Japan).z64" size="33554432" crc="bdaaca09" md5="39ce846ba71d3d4835eddfdd73b3dcda" sha1="68329c94e1b9342ee60713e9e0945ea2663210c7"/>
	</game>
	<game name="Hi Pai Paradise 2 (Japan)">
		<description>Hi Pai Paradise 2 (Japan)</description>
		<release name="Hi Pai Paradise 2 (Japan)" region="JPN"/>
		<rom name="Hi Pai Paradise 2 (Japan).z64" size="33554432" crc="3d7e8495" md5="2f5a3aa7fa89bf3615aa890f6167a3fc" sha1="47fdc89620ddf68972e861dee1536a26a309e35c"/>
	</game>
	<game name="Kuru Kuru Fever (Japan)">
		<description>Kuru Kuru Fever (Japan)</description>
		<release name="Kuru Kuru Fever (Japan)" region="JPN"/>
		<rom name="Kuru Kuru Fever (Japan).z64" size="33554432" crc="f0d27309" md5="753ff5022fb07af1cd9fc331cdc00476" sha1="f59c121e4d4c2c57c2ea4728919775a8d5d5e02e"/>
	</game>
	<game name="Magical Tetris Challenge (Japan)">
		<description>Magical Tetris Challenge (Japan)</description>
		<release name="Magical Tetris Challenge (Japan)" region="JPN"/>
		<rom name="Magical Tetris Challenge (Japan).z64" size="16777216" crc="b9972c45" md5="838eeb7743ad8950f7aa496ad02783d2" sha1="7e357995def4078a54ba8e4486f361d631ff3329"/>
	</game>
	<game name="Mayjinsen 3 (Japan)">
		<description>Mayjinsen 3 (Japan)</description>
		<release name="Mayjinsen 3 (Japan)" region="JPN"/>
		<rom name="Mayjinsen 3 (Japan).z64" size="8388608" crc="c9353d84" md5="19dcd3d0a1f3dfc844f6610096c137e0" sha1="da401fc96a2b69db81970d879a2255e54db88e34"/>
	</game>
	<game name="Pachislo DX (Japan)">
		<description>Pachislo DX (Japan)</description>
		<release name="Pachislo DX (Japan)" region="JPN"/>
		<rom name="Pachislo DX (Japan).z64" size="8388608" crc="c5df17bb" md5="4903b6dd426895721104644c1e8355e1" sha1="9b2047228662109196e3f517404a001bec04f7d4"/>
	</game>
	<game name="Slosseum Dual (Japan)">
