<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>193</id>
		<name>Source Code - Various (Parent-Clone)</name>
		<description>Source Code - Various (Parent-Clone)</description>
		<subset>Source Code</subset>
		<version>20260504-181002</version>
		<date>20260504-181002</date>
		<author>FakeShemp, Gefflon, Hiccup, rarenight, SonGoku, TwoSpacesSG, xprism</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Boy and His Blob, A (USA)">
		<description>Boy and His Blob, A (USA)</description>
		<rom name="Blob Code FINALcompress.7z" size="632951055" crc="80abb052" md5="24d78643c3e5df2358e8eb8d8245d328" sha1="e8753c6d2b53f39e5d47439bcdcaf4c26fd4a567"/>
	</game>
	<game name="CDPR leaks (World)">
		<description>CDPR leaks (World)</description>
		<rom name="build_logs\1541.txt" size="1026111" crc="b3397951" md5="23bb0f6fdeb22ca8979a9575bbc9bde8" sha1="d9d081fc84b8409e7d3d5e92b1d1a3083fc710b9"/>
		<rom name="build_logs\2294795.txt" size="2345679" crc="4da88fbd" md5="9cd0010ec8347f9c46ce12548bd64729" sha1="111cf8b37094f87eb33313a9e62e24c42696850d"/>
		<rom name="build_logs\2750407.txt" size="3997539" crc="adb6e103" md5="84ab53a35c2995490c7d953e79eb6063" sha1="2ee24537518f1fab4cd54a693a1538cf23e197c5"/>
		<rom name="build_logs\2750514.txt" size="415323" crc="9e3c860a" md5="e1360fb792589b5e43329166d1d507fc" sha1="b3836fb87d4c4456ae3d00f42b69ee995407fa62"/>
		<rom name="build_logs\2750518.txt" size="3040107" crc="cf7c76b5" md5="ab126e900391842f972fba00869b7319" sha1="e88c515a4348813b2fd6472e5431e131b7e3cca0"/>
		<rom name="build_logs\3277871.txt" size="7041406" crc="45aebb1c" md5="eb3fb91a14b72c55336117b55ff71861" sha1="1e5bfd452112fbc720176ae5dd6ad2220889b387"/>
		<rom name="build_logs\3278718.txt" size="5707305" crc="6887925f" md5="6813456d6f6ea71f42f9f484b4903985" sha1="88d309cbe3567a6b4634a614ef6bac4e27ba0f66"/>
		<rom name="build_logs\3280401.txt" size="4064617" crc="dc62ae6a" md5="ef8564eeb826485684ca1eb17d51fda5" sha1="6130b4f99e8fe35a3280eccc54bd85f1cb79bd48"/>
		<rom name="nintendo.7z" size="1258116564" crc="7489c7d0" md5="22ed6ef44112f8e9fce027a698d76b97" sha1="099cf731a4609a285c193990005790b891940e6b"/>
		<rom name="ps5.7z" size="41008421938" crc="cd3ce706" md5="82c6441185066b14e9193bdc58663099" sha1="6bca8f999d6bc215003483e654477a62096a9e83"/>
		<rom name="readme_build.txt" size="891" crc="359e8dc2" md5="ed6b59ae4f58051ada93638c94adb377" sha1="a6732d7d20ce7b704e04977ea4b23ee548989935"/>
		<rom name="readme_en.txt" size="1083" crc="62689a2a" md5="0a2e2969044a08f5ed335d9585509bef" sha1="e1e217e951974a62756c05309d5d300706a00c44"/>
		<rom name="readme_ru.txt" size="1688" crc="95782ee0" md5="f9169e4bddb041b36ef4220ec6517f82" sha1="7d1f761e7f98e0a6fbe2a7c7d38f10f805839e0b"/>
		<rom name="thronebreaker.7z" size="54579723127" crc="d3ddd9b2" md5="5917ce07360954692a32862f1c7bf691" sha1="a5ce1ea957ed16ba7d1e5cc1d8461ed8d8052f45"/>
		<rom name="w3rtx.7z" size="177421597416" crc="33dc1256" md5="1464f38d9e8c729c46902edba330441b" sha1="79968cae0d256e53016434c0b0f9dd0d2cef5bec"/>
		<rom name="cp.7z" size="92681180340" crc="b78b8b44" md5="bd7c599fe2fbc9e1ab2aa6c7ba53b547" sha1="9242ee1bfb323d4314b391bfd68ca7a23c492dcc"/>
