<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>81</id>
		<name>Nintendo - New Nintendo 3DS (Decrypted) (Parent-Clone)</name>
		<description>Nintendo - New Nintendo 3DS (Decrypted) (Parent-Clone)</description>
		<version>20260613-202423</version>
		<date>20260613-202423</date>
		<author>1988reload, aci68, Arctic Circle System, b2071988, DeadSkullzJr, Densetsu, einstein95, Hiccup, jimmsu, kaos, nnssxx, PPLToast, psykopat, rarenight, SonGoku, xprism</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="97daf61b" md5="f9b20d2a36a8dcb277695973c9587dac" sha1="8e8e2a3235e855806b93e895b5c00c55f37ac470" status="verified"/>
	</game>
	<game name="Fire Emblem Musou (Japan)" cloneof="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Musou (Japan)</description>
		<release name="Fire Emblem Musou (Japan)" region="JPN"/>
		<rom name="Fire Emblem Musou (Japan).3ds" size="4294967296" crc="59fbceda" md5="b937be5e84bbaa799ff1e029fd4246e4" sha1="7e8942c85fb9b1bf303bc0c7c786ba8c2fb594d2"/>
	</game>
	<game name="Fire Emblem Warriors (USA)" cloneof="Fire Emblem Warriors (Europe) (En,Fr,De,Es,It)">
		<description>Fire Emblem Warriors (USA)</description>
		<release name="Fire Emblem Warriors (USA)" region="USA"/>
		<rom name="Fire Emblem Warriors (USA).3ds" size="2147483648" crc="681b255b" md5="96bac62a96075e75dcd465da78aeda90" sha1="faa8ca4da3c63dec52548d2ae23ba99e9776ef98" status="verified"/>
	</game>
	<game name="Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)">
		<description>Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<release name="Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru)" region="USA"/>
		<rom name="Minecraft - New Nintendo 3DS Edition (USA) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh-Hant,Zh-Hans,Ko,Ru).3ds" size="1073741824" crc="811cc48d" md5="9ee8071a16e26613e6bacdc5056accc5" sha1="5fcfb8eaa946f1c4968e5b27df6476cb41c8d3d3" status="verified"/>
	</game>
	<game name="Runbow Pocket Deluxe Edition (USA)">
		<description>Runbow Pocket Deluxe Edition (USA)</description>
		<release name="Runbow Pocket Deluxe Edition (USA)" region="USA"/>
		<rom name="Runbow Pocket Deluxe Edition (USA).3ds" size="536870912" crc="e82be865" md5="cffd55556ca67d5ab3be956e73afab0e" sha1="db04767ab6bb28ebb281d4e61065f34616b007ea"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)</description>
		<release name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It).3ds" size="4294967296" crc="6de902cf" md5="13241e6d8894ce118131c9cfe275c158" sha1="9b633865aaffd5f9b0dbbea47d7f06222ce299ba" status="verified"/>
	</game>
	<game name="Xenoblade (Japan)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade (Japan)</description>
		<release name="Xenoblade (Japan)" region="JPN"/>
		<rom name="Xenoblade (Japan).3ds" size="4294967296" crc="eba1b78c" md5="14d688177582df9e75935777d8663357" sha1="9129f3e514b70d4776378b48ea26f05c937c6576"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es)</description>
		<release name="Xenoblade Chronicles 3D (USA) (En,Fr,Es)" region="USA"/>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es).3ds" size="4294967296" crc="c0b2d2e1" md5="05205c4403e3e7987eeb46e9e3eec655" sha1="792221ea00210c7b06242c745844c2ec8d4acd02" status="verified"/>
	</game>
	<game name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<release name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1)" region="EUR"/>
		<rom name="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="4294967296" crc="4194f26f" md5="2a67ccb1dc64c0b9d89354815ec8c209" sha1="053117c60949b85223392eddf04e16e9632bf6aa"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)</description>
		<release name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1)" region="USA"/>
		<rom name="Xenoblade Chronicles 3D (USA) (En,Fr,Es) (Rev 1).3ds" size="4294967296" crc="204ee143" md5="39c540f7ffddacd1b8fef79d142a1971" sha1="a8a1a1d6b498d3e969d76241aabe990b814fc081" status="verified"/>
	</game>
	<game name="Xenoblade Chronicles 3D (USA) (Beta)" cloneof="Xenoblade Chronicles 3D (Europe) (En,Fr,De,Es,It)">
		<description>Xenoblade Chronicles 3D (USA) (Beta)</description>
		<rom name="Xenoblade Chronicles 3D (USA) (Beta).3ds" size="4294967296" crc="ba1f07a5" md5="3f82f7b209a391f7ab484ee5596cbcef" sha1="22d734aad63ebaf8d9656d1cc1bd2a81cdae4f0d"/>
	</game>
</datafile>
