<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>167</id>
		<name>Non-Redump - Sega - Sega Saturn</name>
		<description>Non-Redump - Sega - Sega Saturn</description>
		<subset>Non-Redump</subset>
		<version>20260306-190347</version>
		<author>bikerspade, Hiccup, NovaAurora, Seventy7</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Sega Saturn (Japan) (v1.003) (Dev)" id="0057">
		<description>[BIOS] Sega Saturn (Japan) (v1.003) (Dev)</description>
		<rom name="[BIOS] Sega Saturn (Japan) (v1.003) (Dev).bin" size="524288" crc="b3c63c25" md5="74570fed4d44b2682b560c8cd44b8b6a" sha1="7b23b53d62de0f29a23e423d0fe751dfb469c2fa" sha256="cc1e1b7f88f1c6e6fc35994bae2c2292e06fdae258c79eb26a1f1391e72914a8"/>
	</game>
	<game name="Armed (Japan, USA) (Proto) (1997-01-22)" id="0054">
		<description>Armed (Japan, USA) (Proto) (1997-01-22)</description>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22).cue" size="1590" crc="7c00e8e6" sha1="b4391450adf558d71fde308690f930e2b809dd28"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 01).bin" size="27948816" crc="3f6cef72" md5="ec409cdd899bac96d5717c969acf5801" sha1="e63c69bd9f77bab672de8a7842c2b2c5cdb45c40"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 02).bin" size="24058608" crc="9558c6f2" md5="905e45c48aa386da18be7414f7da2daa" sha1="7fedcd4f7c3b472c0434a1c31f2e447174579a09"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 03).bin" size="27779472" crc="da488b30" md5="ff4d0328af6bf82ad64710701712c923" sha1="a2b030f55f9af317e74574c03b5eb7b1f5b15d11"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 04).bin" size="43831872" crc="252a6241" md5="da922c8642a2a5384855de4bed43bc9a" sha1="f1e9fb3154d94266eafd059c096685eff53df02a"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 05).bin" size="33149088" crc="eaa2dfc5" md5="e0214d52d8ee41e4a90450c6ffd62bc3" sha1="3cf0862e4ed86a07f83a6ca61d59d1380a666cc7"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 06).bin" size="34268640" crc="b529db8e" md5="f12bb3abd616933265db6a30478ce3be" sha1="0fc039647e90379fc76bba31dbfd0dcb6e50397a"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 07).bin" size="25455696" crc="cda2d362" md5="546f3ac5e1e7de6af13769094c288171" sha1="101b08ed1311963b4c2265ac81498416900cbde0"/>
		<rom name="Armed (Japan, USA) (Proto) (1997-01-22) (Track 08).bin" size="32925648" crc="93138a63" md5="af90be0f0dafe402fed3d6498fb5d906" sha1="9131d89040599d66694146b887a40ac378f2647e"/>
