<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>458</id>
		<name>Non-Redump - VM Labs - NUON (Parent-Clone)</name>
		<description>Non-Redump - VM Labs - NUON (Parent-Clone)</description>
		<subset>Non-Redump</subset>
		<version>20250226-121737</version>
		<date>20250226-121737</date>
		<author>NovaAurora</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="NUON Games + Demos (World) (Unl)">
		<description>NUON Games + Demos (World) (Unl)</description>
		<rom name="NUON Games + Demos (World) (Unl).bin" size="67083744" crc="609e5106" md5="5b62ace3f852ee052df9bb890cda10ac" sha1="93395158c924f7f7713bc0b560a0a3538c864ce4"/>
	</game>
</datafile>
