<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>147</id>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Encrypted) (Parent-Clone)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Encrypted) (Parent-Clone)</description>
		<version>20260620-021523</version>
		<date>20260620-021523</date>
		<author>baldjared, buckwheat, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, Liam, norkmetnoil577, root, SonGoku, xprism, xuom2</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="10 Second Run - GO Series (USA)" cloneof="10 Second Run - GO Series (Europe)">
		<description>10 Second Run - GO Series (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="c642285d" md5="183c376858b50ba3026b8c35a712d19c" sha1="b23d7953656e6a781bfebc0730adc8ebeb698317" status="verified"/>
		<rom name="00000000" size="5444608" crc="888a6a88" md5="82fcecf86c5b73d31ee3d4b48c9229d3" sha1="8b1ea57dc92e921b984c1eefb86f2214c76601e5" status="verified"/>
		<rom name="FFFD0000" size="295" crc="ddfa5e51" md5="90f7f558dd02df8c3d1fb0619d4dea41" sha1="e5df9be572590668a8c1428a7205288d9466a8dd" status="verified"/>
		<rom name="FFFD0001" size="2680" crc="366a4eec" md5="bd69f8f71e8a7609625085fe468312c2" sha1="0e6f804f4b3a7a8081cb3daeb88be3402323211d" status="verified"/>
		<rom name="FFFD0002" size="1498" crc="3e98c384" md5="d06cb909e0b62b28a4859f34005a45b1" sha1="33cc5595e599e6275b87c62f769850542f713d56" status="verified"/>
		<rom name="FFFD0003" size="1664" crc="042601c8" md5="c5dc7d8198302baa071516a038096d45" sha1="34e064f378d9f17a2fc331b53e9cdf06905503ea" status="verified"/>
		<rom name="FFFD0004" size="1596" crc="839f19f5" md5="b0baabbcc1e02c17072b212cbb2249ae" sha1="46b984230ec73c909cf2498e69cdfbfa70877aa5" status="verified"/>
		<rom name="FFFD0005" size="1352" crc="703acbef" md5="b6126bee3078ba490abf6803d0607b61" sha1="299b6d7f92236f70178e668351edabe842ca841e" status="verified"/>
		<rom name="FFFD0006" size="1352" crc="703acbef" md5="b6126bee3078ba490abf6803d0607b61" sha1="299b6d7f92236f70178e668351edabe842ca841e" status="verified"/>
		<rom name="FFFD0007" size="1596" crc="839f19f5" md5="b0baabbcc1e02c17072b212cbb2249ae" sha1="46b984230ec73c909cf2498e69cdfbfa70877aa5" status="verified"/>
		<rom name="FFFEFFFF" size="2312" crc="c642285d" md5="183c376858b50ba3026b8c35a712d19c" sha1="b23d7953656e6a781bfebc0730adc8ebeb698317" status="verified"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="2f4fbed7" md5="c791ee0c8b275d1fc979840721fea469" sha1="b956018f1da219bb22e2429420ddacc13c886bf0" status="verified"/>
	</game>
	<game name="10-Byou Sou (Japan)" cloneof="10 Second Run - GO Series (Europe)">
		<description>10-Byou Sou (Japan)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="FFFFFFFE" size="0" crc="00000000" md5="d41d8cd98f00b204e9800998ecf8427e" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" status="verified"/>
		<rom name="tmd.0" size="2312" crc="85ee6011" md5="63f6d0e38d89055c2db9a63c8c7cbcc0" sha1="44b03d20c330105e2562c9d5f9c09a34a41a6899" status="verified"/>
		<rom name="00000000" size="5332992" crc="a37d2952" md5="a45b846f7644a5f9fbf684dd07a33f33" sha1="72324cd81a68d3a3245848f8917ae131c0d2b8f9" status="verified"/>
		<rom name="FFFD0000" size="1060" crc="848f1e52" md5="5c490cace022981c1c4b0e4dba97c8e1" sha1="a2dad37acb882a745f37c77ae8861604d660ca2a" status="verified"/>
		<rom name="FFFD0001" size="1498" crc="07397e5a" md5="ea4ecdf5b627ade14613cf4632a40dd0" sha1="052063417784e95f474ec1e9fe8cbd22902c60cf" status="verified"/>
		<rom name="FFFD0002" size="1443" crc="c6bad356" md5="0f73446c75468721b55c2d1f19db2ad0" sha1="9cc3767bfcc9670a41a25cc95e6043e4798f8660" status="verified"/>
		<rom name="FFFD0003" size="1721" crc="11f1481c" md5="f52f7882bc467bc27fb1a660c055d9f9" sha1="e9eb34b0018100b4082edc661718df81e496eb09" status="verified"/>
