<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>467</id>
		<name>Source Code - Panasonic - M2 (Parent-Clone)</name>
		<description>Source Code - Panasonic - M2 (Parent-Clone)</description>
		<subset>Source Code</subset>
		<version>20250820-043229</version>
		<date>20250820-043229</date>
		<author>Schrodinger</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="3DO M2 Portfolio OS (World) (v3.0)">
		<description>3DO M2 Portfolio OS (World) (v3.0)</description>
		<rom name="m2 src pre-release.zip" size="7597751" crc="4ed42a48" md5="50c346373be4985a7e6bcb2d41f3c211" sha1="dac9ca5b3f27ad76674868ce870a59332f190398"/>
		<rom name="portfolio_os_m2-master.zip" size="35648436" crc="7f98e59d" md5="2ba3f01099c626f6bc62e3f0db49aa81" sha1="ad797a798e5a2272407f650e4aeefdb38d6c69a3"/>
	</game>
	<game name="Power Crystal (Assets) (Unknown)">
		<description>Power Crystal (Assets) (Unknown)</description>
		<rom name="DavidTolleyAssets.zip" size="6523667" crc="24242fd3" md5="041159ad6b7c4a15389ca7d0650cd1dd" sha1="0771cf2ff32bbcd5d9d84769f7860356af59d77e"/>
		<rom name="JohnWellsAssets.zip" size="2762915" crc="92ea293b" md5="9b320a271610f06dca28ffd52551bc2f" sha1="79a93c3b226c10350bf23d3873d7de9dccaf77f9"/>
	</game>
</datafile>
