<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>147</id>
		<name>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (Parent-Clone)</name>
		<description>Nintendo - Nintendo DSi (Digital) (CDN) (Decrypted) (Parent-Clone)</description>
		<version>20260620-021523</version>
		<date>20260620-021523</date>
		<author>baldjared, buckwheat, Hiccup, Hiccup and zedseven, Icyelut, jimmsu, Liam, norkmetnoil577, root, SonGoku, xprism, xuom2</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="10 Second Run - GO Series (Europe)">
		<description>10 Second Run - GO Series (Europe)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="7d37fc21" md5="f193f5cc5dee2bc884fd6964373cdc4d" sha1="01955021c00795bc4c307fb0faa1a408fb006d7f" status="verified"/>
		<rom name="00000001" size="5472256" crc="7156ebae" md5="6792b876dbdde2f12b359f48701ecd3f" sha1="6177b7c816226362021fc11f3c04ff97b5c2d7d5" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="19dc6ca3" md5="a8c07f55e4cff950fb8ba1e489368185" sha1="705ff72fa6e4718701b1b5661898004bc451e837" status="verified"/>
	</game>
	<game name="10 Second Run - GO Series (USA)" cloneof="10 Second Run - GO Series (Europe)">
		<description>10 Second Run - GO Series (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="c642285d" md5="183c376858b50ba3026b8c35a712d19c" sha1="b23d7953656e6a781bfebc0730adc8ebeb698317" status="verified"/>
		<rom name="00000000" size="5444608" crc="a90bd7e3" md5="b0ccd02835db83bb16d52e89eb55e0de" sha1="4b7ac9bd326564c91765687c559e9f18b554df44" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="2f4fbed7" md5="c791ee0c8b275d1fc979840721fea469" sha1="b956018f1da219bb22e2429420ddacc13c886bf0" status="verified"/>
	</game>
	<game name="10-Byou Sou (Japan)" cloneof="10 Second Run - GO Series (Europe)">
		<description>10-Byou Sou (Japan)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.0" size="2312" crc="85ee6011" md5="63f6d0e38d89055c2db9a63c8c7cbcc0" sha1="44b03d20c330105e2562c9d5f9c09a34a41a6899" status="verified"/>
		<rom name="00000000" size="5332992" crc="7567d14f" md5="b6a86ae4f669c80696f9b0986d6e0bfe" sha1="5cd82c2534aed2ae3b47a88cd84fd17ed8411038" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="23e383dc" md5="8e63d778e79eb78780f5216dd566b4c9" sha1="7c3b58d9ea237b5488884760f359afd70bb65006" status="verified"/>
	</game>
	<game name="1001 Blockbusters (Europe) (En,Fr,De,Es,It)">
		<description>1001 Blockbusters (Europe) (En,Fr,De,Es,It)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.1" size="2312" crc="b16073ec" md5="5780f443571bceb0311430896baded21" sha1="d7566ec7097e2b30c76e6a21c50c8ca1b415e48b" status="verified"/>
		<rom name="00000000" size="6066176" crc="bf7060df" md5="eabdb473b369678f5818241584c6cfaf" sha1="219f92c87bf47756aa88029d72317d6074b0c114" status="verified"/>
		<rom name="titleKey.bin" size="16" crc="29a7191b" md5="0d59c509af8f677170d1b08c4738c072" sha1="28cc1ba8ba6af411db7e7587e53e0b134c6d763f" status="verified"/>
	</game>
	<game name="1001 Blockbusters (USA)" cloneof="1001 Blockbusters (Europe) (En,Fr,De,Es,It)">
		<description>1001 Blockbusters (USA)</description>
		<rom name="titlePass.txt" size="8" crc="12ec7f82" md5="7d9ad0211d6493e8d55a4a75de3f90a1" sha1="891a4ac3f0101a20236b7f3dbe519f0cd38413c4" status="verified"/>
		<rom name="tmd.2" size="2312" crc="40dfa485" md5="91ab7a3062da98813f7499bb900aa633" sha1="b498dcb12d6f7841b782ce9b3b60914d3a8e52fd" status="verified"/>
		<rom name="00000000" size="6072320" crc="875801ea" md5="17178d749e87e2912040dd4e570b1deb" sha1="5e4539eb996d780667b141905903c3549fa9949a" status="verified"/>
