<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	<header>
		<id>145</id>
		<name>VTech - Mobigo (Parent-Clone)</name>
		<description>VTech - Mobigo (Parent-Clone)</description>
		<version>20260316-034813</version>
		<date>20260316-034813</date>
		<author>nnssxx, Tauwasser</author>
		<url>https://www.no-intro.org</url>
		<trademarks>Product names used in this file are registered trademarks of their respective owners, with which No-Intro is in no way associated or affiliated. These trademarks of other manufacturers are used solely to identify said products.</trademarks>
		<piracy>Piracy harms consumers as well as legitimate developers, publishers and retailers. No-Intro does not help or encourage users to download or otherwise obtain any of the listed dumps. No-Intro is not in the Console Scene and is not involved in any P2P sharing.</piracy>
	</header>
	<game name="Ben 10 - Ultimate Alien - Mine der Gedanken (Germany)">
		<description>Ben 10 - Ultimate Alien - Mine der Gedanken (Germany)</description>
		<release name="Ben 10 - Ultimate Alien - Mine der Gedanken (Germany)" region="GER"/>
		<rom name="Ben 10 - Ultimate Alien - Mine der Gedanken (Germany).bin" size="16777216" crc="22dcb2b8" md5="ac3b3c8a196aa53eb082c424005c3657" sha1="12628f4ae7cf6e059dd5e7db99e3080dc804cf27"/>
	</game>
	<game name="Cars 2 (Germany)">
		<description>Cars 2 (Germany)</description>
		<release name="Cars 2 (Germany)" region="GER"/>
		<rom name="Cars 2 (Germany).bin" size="16777216" crc="9c3ae94a" md5="c14e863ad9bcdaea772d0866c06ffc3f" sha1="ed7c52e7121a337a662c9196499d4ff8a1482f96"/>
	</game>
	<game name="Cars 2 (USA) (Rev 1)" cloneof="Cars 2 (Germany)">
		<description>Cars 2 (USA) (Rev 1)</description>
		<release name="Cars 2 (USA) (Rev 1)" region="USA"/>
		<rom name="Cars 2 (USA) (Rev 1).bin" size="16777216" crc="9d0da1ef" md5="d826bb14857cb7e659542fb3d2eac8bf" sha1="2fc4e5e4251508b391067541fcca0230b6cf5b16"/>
	</game>
	<game name="Cars Toon - Hooks unglaubliche Geschichten (Germany)">
		<description>Cars Toon - Hooks unglaubliche Geschichten (Germany)</description>
		<release name="Cars Toon - Hooks unglaubliche Geschichten (Germany)" region="GER"/>
