<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>250</id>
		<name>Amstrad - CPC (Misc) (Parent-Clone)</name>
		<description>Amstrad - CPC (Misc) (Parent-Clone)</description>
		<version>20230406-091045</version>
		<date>20230406-091045</date>
		<author>Arctic Circle System, FakeShemp, MeguCocoa</author>
		<url>https://www.no-intro.org</url>
	</header>
	<game name="Gilligan's Gold (World) (Steam)">
		<description>Gilligan's Gold (World) (Steam)</description>
		<rom name="Gilligan's Gold (World) (Steam).dsk" size="194816" crc="364c62ec" md5="bbb8649e0d2f8ab1606a29e467aa0c2b" sha1="7f579a16535863e27fd079565fa8a257cfa46b49"/>
	</game>
</datafile>
