<?xml version="1.0"?>
<datafile>
	<header>
		<name>Good2600 v3.14</name>
		<version>3.14</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="Good2600 v3.14">
		<description>Good2600 v3.14</description>
		<rom name="2600Have.txt" size="283612" crc="ca9e634e" sha1="62b952468aed2e851762ed90b18d14493f3bdb8f"/>
		<rom name="2600Miss.txt" size="60" crc="0bbdb913" sha1="5cc004a4ce592efa8b08ae7ddef3d5106927dd4e"/>
		<rom name="2600Ren/(core) by wAMMA (2007) (PD) (PAL).a26" size="4096" crc="24b3b8d1" sha1="8616299105be1890e08a2926e273d3f029664af6"/>
		<rom name="2600Ren/(core) by wAMMA (2007) (PD).a26" size="4096" crc="69568c42" sha1="85d633d6b1db57cf93351ce16240df8653627070"/>
		<rom name="2600Ren/(core) by wAMMA (looping version) (2007) (PD).a26" size="4096" crc="6095f94d" sha1="719a772844445ff174d8d5fd8debf9af5d003c54"/>
		<rom name="2600Ren/1 Adventure 2 Many by dragonpup (Adventure Hack).a26" size="4096" crc="7446420e" sha1="f64aaa03dcdfafde7ddda70c7d0c0e7d2f8f4f70"/>
		<rom name="2600Ren/11 Sprite Demo (Piero Cavina) (PD).a26" size="4096" crc="3795b948" sha1="fee92a115e1f98f57255189561384f756c768d8d"/>
		<rom name="2600Ren/128 Colors Demo (PD).a26" size="4096" crc="28030b56" sha1="c65ac252f9453a3d1aa654be7bce9df0e8cb9127"/>
		<rom name="2600Ren/128-in-1 Junior Console (Chip 1) (PAL) [b1].a26" size="65536" crc="199883cc" sha1="cb0ca58af7918668022bfd74431f7a64d9cfb4d4"/>
		<rom name="2600Ren/128-in-1 Junior Console (Chip 2) (PAL) [b1].a26" size="65536" crc="20133240" sha1="86c7a5cc04310d63328535ba04f6d2fc27605384"/>
		<rom name="2600Ren/128-in-1 Junior Console (Chip 3) (PAL) [b1].a26" size="65536" crc="dcd647a8" sha1="0b7442200950ee5ab7c9eec43880dd0f9a948e8f"/>
		<rom name="2600Ren/128-in-1 Junior Console (Chip 4) (PAL) [b1].a26" size="65536" crc="4fe34cbe" sha1="f28bbd2300bfcffa27fe53a20a2a3e50e42c759d"/>
		<rom name="2600Ren/15 Color PER ROW! Brickbuster Mini-kernel Demo (New + Paddle) (PD).a26" size="4096" crc="3363d074" sha1="926e837c10e5b0d13ec6be1b0d6bc85fe17e2520"/>
		<rom name="2600Ren/15 Color PER ROW! Brickbuster Mini-kernel Demo (New) (PD).a26" size="4096" crc="e9d0e114" sha1="7a144008f30dcf3f9517bab375dab676965b50c5"/>
		<rom name="2600Ren/15 Color PER ROW! Brickbuster Mini-kernel Demo (PD).a26" size="4096" crc="67c436a9" sha1="06eace1fe32f1218b429fc1e0dffd391dd1a7871"/>
		<rom name="2600Ren/1932 v2 by Out of Gas (Gangster Alley Hack).a26" size="4096" crc="91f7ca45" sha1="bdc14071af698073ff9fbd9ef3ad192bfaed0d9d"/>
		<rom name="2600Ren/1932 v3 by Out of Gas (Gangster Alley Hack).a26" size="4096" crc="21d03eae" sha1="a3c253bb5435c028cd8c66567c96a59fd441486d"/>
		<rom name="2600Ren/1932 v5 by Out of Gas (Gangster Alley Hack).a26" size="4096" crc="3202b9d8" sha1="3983bd5462ae65eaee9a87a4e953dbb5a9b5b54c"/>
		<rom name="2600Ren/1932 v9 by Out of Gas (Gangster Alley Hack).a26" size="4096" crc="3a278b56" sha1="58dbd58a95aa3e7e6db0fb2b316b3c95ea8e46c0"/>
		<rom name="2600Ren/19x19 (26Jun06) (Zach Matley).a26" size="4096" crc="74642222" sha1="092b02babaae9ac61f99b73d0fbf469aec599d9b"/>
		<rom name="2600Ren/2 Pak Special (Black) - Challenge, Surfing (1990) (HES) (PAL) [!].a26" size="16384" crc="07bfb506" sha1="05664dcc45d02ce585cd79d551c5c20fc2c7a833"/>
		<rom name="2600Ren/2 Pak Special (Black) - Challenge, Surfing (1990) (HES) (PAL) [a1][!].a26" size="16384" crc="e2532342" sha1="f2fa7573b250c804ff2a19da43517687fe310c3f"/>
		<rom name="2600Ren/2 Pak Special (Black) - Challenge, Surfing (1990) (HES) (PAL) [b1].a26" size="8192" crc="1a1f5394" sha1="35a40b0855eb2d468371301df380cb8f987c3c6b"/>
		<rom name="2600Ren/2 Pak Special (Blue) - Dungeon Master, Creature Strike (1992) (HES) (PAL) [!].a26" size="16384" crc="c9920339" sha1="96e42866669225c1a8c078c263e16703d080ffdf"/>
		<rom name="2600Ren/2 Pak Special (Dark Blue) - Planet Patrol, Wall-Defender (1990) (HES) (PAL) [!].a26" size="16384" crc="0c8c40f3" sha1="40058f86488c905a67cfb3f6595dbb4d62150011"/>
		<rom name="2600Ren/2 Pak Special (Green) - Dolphin, Pigs &apos;N Wolf (1990) (HES) (PAL) [!].a26" size="16384" crc="ddbc3ed4" sha1="0c5ed716e4477f8e22f6dd5e62756cd618ac154b"/>
		<rom name="2600Ren/2 Pak Special (Green) - Dolphin, Pigs &apos;N Wolf (1990) (HES) (PAL) [b1].a26" size="8192" crc="701d37b0" sha1="9f4d9ebefe32e0766757209f13665daa1fd67c00"/>
		<rom name="2600Ren/2 Pak Special (Light Green) - Hoppy, Alien Force (1992) (HES) (PAL) [!].a26" size="16384" crc="38c5b48f" sha1="b08c6e94becadd76a7be0d473622a698f00255ef"/>
		<rom name="2600Ren/2 Pak Special (Light Green) - Hoppy, Alien Force (1992) (HES) (PAL) [a1][!].a26" size="16384" crc="33194e01" sha1="9678493b34a899e2ecda89ad315fa533e0414cd9"/>
		<rom name="2600Ren/2 Pak Special (Magenta) - Cavern Blaster, City War (1992) (HES) (PAL) [!].a26" size="16384" crc="00500b31" sha1="bf069a4dd5b65403beea6cc60d91206577ea1c0e"/>
		<rom name="2600Ren/2 Pak Special (Orange) - Space Voyage, Fire Alert (1992) (HES) (PAL) [!].a26" size="16384" crc="989cd871" sha1="6ad5c412304ef92af37ede1d8fe42ec484dac004"/>
		<rom name="2600Ren/2 Pak Special (Red) - Motocross, Boom Bang (1990) (HES) (PAL) [!].a26" size="16384" crc="0a05d00c" sha1="bfcc35feee3713f5028122844d027c88a84772b6"/>
		<rom name="2600Ren/2 Pak Special (Yellow) - Star Warrior, Frogger (1990) (HES) (PAL) [!].a26" size="16384" crc="cb78caec" sha1="f4885610503bff2c4ca816f4f28d1fe517b92f35"/>
		<rom name="2600Ren/2 Pak Special (Yellow) - Star Warrior, Frogger (1990) (HES) (PAL) [a1][!].a26" size="16384" crc="59e605fe" sha1="4637ef3bc511d1d0e8788d7121278de0dfb5d5b0"/>
		<rom name="2600Ren/2 Pak Special (Yellow) - Star Warrior, Frogger (1990) (HES) (PAL) [b1].a26" size="16384" crc="8b1642e4" sha1="5fbb26429d8d17f7a4ac70f497775e29b14f7f2a"/>
