<?xml version="1.0"?>
<datafile>
	<header>
		<name>Good5200 v2.01</name>
		<version>2.01</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="Good5200 v2.01">
		<description>Good5200 v2.01</description>
		<rom name="5200Have.txt" size="11102" crc="f44efac5" sha1="a56c24aede09b5039dd5ed33890836edf0055f9d"/>
		<rom name="5200Miss.txt" size="59" crc="abbb8223" sha1="3ea6dc8d38050327b636fb6f15dfcb899f097acf"/>
		<rom name="5200Ren/5200 Menu Program (2003) (PD).bin" size="8192" crc="0de2db48" sha1="e64fb1a353c72b87c5483bb88cb3523ea5d37b59"/>
		<rom name="5200Ren/5200 POK Music - Dust in the Wind by Jeffry Johnston (2002) (PD).bin" size="32768" crc="f92da5f7" sha1="18fba486e3e82d722df4b40e65110d208581adc7"/>
		<rom name="5200Ren/5200Basic - 3-D Maze by Jeffry Johnston (2002) (PD).bin" size="32768" crc="4e728c4d" sha1="42d1b70c05aa1f6399446259e7d62fa804683e2a"/>
		<rom name="5200Ren/5200Basic - 5200 Doom by Jeffry Johnston (2002) (PD).bin" size="32768" crc="9c846b4c" sha1="6c91197fad5f47e4bcc50241520a0dca270cf656"/>
		<rom name="5200Ren/5200Basic - 99 Bottles of Beer - V.BrainFck by Jeffry Johnston (2001) (PD).bin" size="32768" crc="43994750" sha1="dad0876e2727e82c5e852145ebe8aea4268870f4"/>
		<rom name="5200Ren/5200Basic - 99 Bottles of Beer by Jeffry Johnston (2001) (PD).bin" size="32768" crc="1a93a9cb" sha1="5d2821316b89c45f502af06276abaa4051e987bb"/>
		<rom name="5200Ren/5200Basic - Echo - V.BrainFck by Jeffry Johnston (2001) (PD).bin" size="32768" crc="3db6c448" sha1="17d3be7af2f2aaa057635889d2daaed83d848676"/>
		<rom name="5200Ren/5200Basic - Hello World - V.BrainFck by Jeffry Johnston (2001) (PD).bin" size="32768" crc="9fb8f36f" sha1="dc81c58047a5775dbbcf84026db8e0175d51b9bd"/>
		<rom name="5200Ren/5200Basic - Hello World by Jeffry Johnston (2001) (PD).bin" size="32768" crc="6666db64" sha1="2c546869356bea09e01dbdda26aec4742b983ce9"/>
		<rom name="5200Ren/5200Basic - Missile by Jeffry Johnston (2002) (PD).bin" size="32768" crc="cecb2b25" sha1="5c84c1d0a33b997333df79451611eb88bd1842ff"/>
		<rom name="5200Ren/5200Basic - River Racer by Jeffry Johnston (2002) (PD).bin" size="32768" crc="7c13356d" sha1="a4474602b851a557948f0151ed6970aa52036db8"/>
		<rom name="5200Ren/Activision Decathlon, The (1984) (Activision) [b1].bin" size="32768" crc="1f9ed238" sha1="f8886e19832c2cef13c30cb6464b7631d70868a2"/>
		<rom name="5200Ren/Activision Decathlon, The (1984) (Activision).a52" size="16384" crc="f43e7cd0" sha1="db203973df13b071da46d52fdb078a76f4db428d"/>
		<rom name="5200Ren/Adventure 2 Demo (2002) (Ron Lloyd).bin" size="32768" crc="518f8178" sha1="67406cb5da7ea52d439fa191a8f372b693a1fcee"/>
		<rom name="5200Ren/AE (1984) (Atari) (Prototype).bin" size="16384" crc="35484751" sha1="e18a603b18b85e24f9c938b33b6077a767c1fa9c"/>
		<rom name="5200Ren/Asteroids (1983) (Atari) (Prototype) [!].bin" size="8192" crc="38480891" sha1="18697dd8e640fa1578b3b4ae09af484c14fb8410"/>
		<rom name="5200Ren/Asteroids (1983) (Atari) (Prototype) [o1].a52" size="16384" crc="8d2aaab5" sha1="e523c5fb12f5328f9f2004482a91a57f9c16c3dc"/>
		<rom name="5200Ren/Asteroids - Vector Edition (Asteroids Hack).bin" size="16384" crc="c5bd8bad" sha1="2f1645a868b24301fbeee4f7bcf725a01e511636"/>
		<rom name="5200Ren/Astro Chase (1982) (Parker Bros-First Star Software).bin" size="16384" crc="4019ecec" sha1="67e405c37e55dec4071018e8166ab4faf9f21df5"/>
		<rom name="5200Ren/Atari Diagnostics V2.3 (1983) (Atari).bin" size="16384" crc="ce07d9ad" sha1="e086e9868aa913e87f94676fd600f003892e73a1"/>
		<rom name="5200Ren/Ballblazer (1984) (Atari-Lucasfilm Games) [a1].bin" size="32768" crc="94d97d14" sha1="ed92ffd21abd50339f5be0cbff9bdcc8fafbc67f"/>
		<rom name="5200Ren/Ballblazer (1984) (Atari-Lucasfilm Games).bin" size="32768" crc="def2a207" sha1="1dfd9cb5eb608590c84e14376291f8c02fb1ab93"/>
		<rom name="5200Ren/Barroom Baseball (1983) (Atari) (Prototype).a52" size="32768" crc="21d19c8f" sha1="510ccb20df2ecdbe7f8373de6a9fc11493e8c3f2"/>
		<rom name="5200Ren/Battlezone (1983) (Atari) (Prototype).bin" size="16384" crc="b3b8e314" sha1="a339cddfc28477c21c58783d2d3b0cf0f4626ddf"/>
		<rom name="5200Ren/Beamrider (1984) (Activision) [b1].bin" size="32768" crc="02d9b87a" sha1="fc298ba5118061bcb390d8549d1fc7def0307002"/>
		<rom name="5200Ren/Beamrider (1984) (Activision) [o1].bin" size="32768" crc="71fa5a79" sha1="57254ee0e3d154635433713dbfdfdd157b59f76e"/>
		<rom name="5200Ren/Beamrider (1984) (Activision).a52" size="16384" crc="9bae58dc" sha1="b75d555d059ad61992f9f5a234129ecbf9504c35"/>
		<rom name="5200Ren/Berzerk (1983) (Atari) [b1].bin" size="32767" crc="cbf1a137" sha1="a3ea767198256d920c8a64f8b4a8457998a2ab28"/>
		<rom name="5200Ren/Berzerk (1983) (Atari) [o1].bin" size="32768" crc="cc740e26" sha1="58541271ed2e5105c9c4ef0edd59787e351a7673"/>
		<rom name="5200Ren/Berzerk (1983) (Atari).bin" size="16384" crc="be3cd348" sha1="e56ccc6bf427a832ce00540b02d065a2688260dc"/>
		<rom name="5200Ren/Black Belt (1982) (Atari) (Prototype).bin" size="32768" crc="ed47b0d8" sha1="9b7ecd444b6239442ef1f54cd8e14c294c064da2"/>
		<rom name="5200Ren/Blueprint (1982) (CBS) [b1].bin" size="32767" crc="74a59340" sha1="7f9cc441c4d37b62e24ae7f053bf8e7af0b5b92f"/>
		<rom name="5200Ren/Blueprint (1982) (CBS) [b2].bin" size="32768" crc="40d08988" sha1="4475d737497369415d10040f075d529ad7c6d9a5"/>
		<rom name="5200Ren/Blueprint (1982) (CBS) [b3].a52" size="16384" crc="13734e17" sha1="1ec1038c030f917863856569ba9888e0783eaad8"/>
		<rom name="5200Ren/Blueprint (1982) (CBS) [b3][o1].bin" size="32768" crc="613b9379" sha1="46958241e9619a5ab34a493ac19c1b417bf67514"/>
		<rom name="5200Ren/Blueprint (1982) (CBS) [b3][o2].bin" size="32768" crc="69584e01" sha1="e08b100d9ad1be22684a210f0e812589cecc29bd"/>
		<rom name="5200Ren/Blueprint (1982) (CBS) [o1].bin" size="32768" crc="746c3b89" sha1="034ca9771250ad96ea9f917bd557661f2c049f82"/>
		<rom name="5200Ren/Blueprint (1982) (CBS).a52" size="16384" crc="0624e6e7" sha1="1e1a20c104bf4d55eca0ca1e72dc5dc64fa6b1b5"/>
		<rom name="5200Ren/Boogie Demo (1982) (Atari) (Prototype) [o1].bin" size="16384" crc="7a9d9f85" sha1="6425d1e2409a6ee62ee64a0300c8c7388da8f318"/>
		<rom name="5200Ren/Boogie Demo (1982) (Atari) (Prototype) [o2].a52" size="8192" crc="4e75738a" sha1="9115686a6c617f2d359715dd1d0cab126a3537aa"/>
		<rom name="5200Ren/Boogie Demo (1982) (Atari) (Prototype).bin" size="4096" crc="3bd5fdd6" sha1="5236bc13e4b06d2e16d70b0a0c98588e1726da0c"/>
		<rom name="5200Ren/Bounty Bob Strikes Back ($4000) (1984) (Big Five Software).bin" size="16384" crc="74e6a611" sha1="df8fad48c2f060ace7408095de969e6bf422fa87"/>
		<rom name="5200Ren/Bounty Bob Strikes Back ($5000) (1984) (Big Five Software).bin" size="16384" crc="efa4915d" sha1="dd75e5a0a766440a828989ceff40318609b978a8"/>
		<rom name="5200Ren/Bounty Bob Strikes Back ($A000) (1984) (Big Five Software).bin" size="8192" crc="02931055" sha1="1f8b7651379976afae39201361cda708c0121f61"/>
		<rom name="5200Ren/Bounty Bob Strikes Back (Merged) (Big Five Software).bin" size="40960" crc="57e7945e" sha1="490b93950537c04ed28a9551a95475a22e1cc891"/>
		<rom name="5200Ren/Buck Rogers - Planet of Zoom (1983) (Sega) [a1].bin" size="16384" crc="20df4927" sha1="e394b4843856775176389b8b0b261e2ef5fda880"/>
		<rom name="5200Ren/Buck Rogers - Planet of Zoom (1983) (Sega) [a1][b1].bin" size="32768" crc="a3f12cce" sha1="bec0696a4bdcbe71f399436773251c960d4f101e"/>
		<rom name="5200Ren/Buck Rogers - Planet of Zoom (1983) (Sega) [b1].bin" size="32768" crc="c8035788" sha1="ff4e8cbafe6b0d245541455d4da88e4df02e5425"/>
		<rom name="5200Ren/Buck Rogers - Planet of Zoom (1983) (Sega).bin" size="16384" crc="04807705" sha1="bc7c81f758dd3e224e42ac8a16c1a12d69aed722"/>
		<rom name="5200Ren/Captain Beeble 5200 Conversion by Kenfuzed (2004) (InHome Software).bin" size="32768" crc="9f1e1c14" sha1="0de403ae063e873b2f80169eaf29ece687c9f09b"/>
		<rom name="5200Ren/Castle Blast (Demo V.03) (2002) (Ronen Habot).bin" size="32768" crc="fa0648ef" sha1="087ee6ab4a949195f1c7649dc048b54a84b845b5"/>
		<rom name="5200Ren/Castle Blast (NAVA Demo) (2002) (Ronen Habot).bin" size="32768" crc="2e0b4c50" sha1="527d478832df8b06a7b2208a255d950f865d59df"/>
		<rom name="5200Ren/Castle Blast (Philly Classic 4) (2002) (Ronen Habot).bin" size="32768" crc="7c988054" sha1="c1a56a1fc51e09b1d8e93af40ddd7596847e6164"/>
		<rom name="5200Ren/Centipede (1982) (Atari).bin" size="16384" crc="536a70fe" sha1="eb343b90d3de696e69b1f039d4fb2c6afb0d80c0"/>
		<rom name="5200Ren/Choplifter (1984) (Atari) [o1].bin" size="32768" crc="0851d277" sha1="d4ed773fd1180eaa0262e817da2c86287b498a28"/>
		<rom name="5200Ren/Choplifter (1984) (Atari).a52" size="16384" crc="9ad53bbc" sha1="9f1ee191319ef0261cc7074a81c0e6d6b7464cd2"/>
		<rom name="5200Ren/Combat II Demo (2002) (Mean Hamster Software).bin" size="32768" crc="2e3d0ad9" sha1="038d0ca61d0e1c17fb322957a2afa91fcca17546"/>
		<rom name="5200Ren/Congo Bongo (1983) (Sega) [a1].bin" size="16384" crc="f1f42bbd" sha1="e0203c2124127eba2d679be548fa257ecc5b2607"/>
		<rom name="5200Ren/Congo Bongo (1983) (Sega) [a1][b1].bin" size="32768" crc="28ec8516" sha1="5c4e6dc4298628cbd7a0ef869d73f5d9b6b9efc1"/>
		<rom name="5200Ren/Congo Bongo (1983) (Sega) [b1].bin" size="32768" crc="7bb360f5" sha1="f116bc9d8b7ecd894643487a79a4af32723c8cff"/>
		<rom name="5200Ren/Congo Bongo (1983) (Sega).bin" size="16384" crc="82b91800" sha1="be69655ca0a36989dc9e2933dcbdc69107ce4546"/>
		<rom name="5200Ren/Countermeasure (1983) (Atari) [o1].bin" size="32768" crc="a993c86e" sha1="f4fdb41a7f4ebe19bef6652676f4e07595159eac"/>
		<rom name="5200Ren/Countermeasure (1983) (Atari).bin" size="16384" crc="fd541c80" sha1="fa6d77e6e9afd0ea42fc9f9807932bf9e8fb170e"/>
		<rom name="5200Ren/Crystal Castles V0.6 by Clay Cowgill (2002) (PD) [b1].a52" size="24576" crc="ee054cd8" sha1="b60248328658ceee318cc9596e3875080395a4fa"/>
		<rom name="5200Ren/Crystal Castles V0.6 by Clay Cowgill (2002) (PD).bin" size="32768" crc="d3b10b5d" sha1="74b298df85cdf128e866988cbb7369ae4a3ccdae"/>
		<rom name="5200Ren/DEBUG52 V1.10 by Jeffry Johnston (2002) (PD).bin" size="32768" crc="2a4b17c6" sha1="626b398cc2103db6e6b57027e5091d0755506236"/>
		<rom name="5200Ren/Defender (1982) (Atari) [b1].a52" size="28672" crc="0d7454a1" sha1="fb101f9f2138300a3d24c0c1ba5bd60490b8464a"/>
		<rom name="5200Ren/Defender (1982) (Atari) [b2].bin" size="32768" crc="ebad58ba" sha1="6e589c0d8ad9f278e7725d4b92528231e6a6e4b6"/>
		<rom name="5200Ren/Defender (1982) (Atari).a52" size="16384" crc="bd52623b" sha1="44f6dbf5013a70e646d5c5232981d517069fc449"/>
		<rom name="5200Ren/Dig Dug (1983) (Atari) [b1].bin" size="32768" crc="d29bb9a9" sha1="1fc1dddf5ab581d3f0b2950723509b23392dd811"/>
		<rom name="5200Ren/Dig Dug (1983) (Atari) [b2].a52" size="16384" crc="ee7b80d1" sha1="79e746524520da546249149c33614fc23a4f2a51"/>
		<rom name="5200Ren/Dig Dug (1983) (Atari).bin" size="16384" crc="6a687f9c" sha1="387a76ba5912251e2285b7722004ad75e9ede523"/>
		<rom name="5200Ren/Dreadnaught Factor, The (1983) (Atari) [o1].bin" size="16384" crc="7226fee6" sha1="894282d22bfc24469c0d16484a2a72bfc850b4e5"/>
		<rom name="5200Ren/Dreadnaught Factor, The (1983) (Atari).a52" size="8192" crc="460def2d" sha1="ea7b40ce1106378e1d409cab6634fb2e483ff238"/>
		<rom name="5200Ren/Final Legacy (1982) (Atari) (Prototype).bin" size="16384" crc="d3bd3221" sha1="48625af4f3e9fe538dab2a0b463887fc8c6b138d"/>
		<rom name="5200Ren/FireFight (Koffi Yellow Kopter Demo) (2002) (Ron Lloyd).bin" size="32768" crc="830677fd" sha1="92db4db418c3324ee09e8cd6d8f8e4fce88dd390"/>
		<rom name="5200Ren/Frisky Tom (1982) (Atari) (Prototype).bin" size="16384" crc="04b299a4" sha1="69dcc8f59ca449f13dc896b4b29b534762d97064"/>
		<rom name="5200Ren/Frogger (1983) (Parker Bros) [a1].a52" size="8192" crc="99dc4f40" sha1="d3b0f2c2fe712865786633bde5ce80ce53d5cea7"/>
		<rom name="5200Ren/Frogger (1983) (Parker Bros) [b1].bin" size="16384" crc="1062ef6a" sha1="279211d86c556d90164fb400102dd7ff79feb3b7"/>
		<rom name="5200Ren/Frogger (1983) (Parker Bros) [b1][o1].bin" size="32768" crc="8db0dde4" sha1="866bd3740e142e83797d76824345261b25741830"/>
		<rom name="5200Ren/Frogger (1983) (Parker Bros) [o1].bin" size="16384" crc="0b7e77fc" sha1="5dcba2e5791812fa381ea7a192db38b937b19434"/>
		<rom name="5200Ren/Frogger (1983) (Parker Bros) [o2].bin" size="32768" crc="7936aa92" sha1="1d92077b4a821cd68eccdbb6201f76f3d0b81634"/>
		<rom name="5200Ren/Frogger (1983) (Parker Bros).a52" size="8192" crc="ae7e3444" sha1="d9a695757f0494aee92a50ab8a49558745e0cedf"/>
		<rom name="5200Ren/Frogger 2 - Threedeep! (1984) (Parker Bros) [a1].a52" size="16384" crc="dc1437d0" sha1="0ef069dc39aaa0e440acaf0f04a7123b2b77f2ac"/>
		<rom name="5200Ren/Frogger 2 - Threedeep! (1984) (Parker Bros) [a1][o1].bin" size="32768" crc="110d6fbc" sha1="d5bdb5a33b18421ac330abb0a509655e772e467d"/>
		<rom name="5200Ren/Frogger 2 - Threedeep! (1984) (Parker Bros) [a1][o2].bin" size="16384" crc="0fe438b3" sha1="5644f3d7e68379d7162ddec30cfbe160688e660c"/>
		<rom name="5200Ren/Frogger 2 - Threedeep! (1984) (Parker Bros) [b1].bin" size="32768" crc="1418c44a" sha1="ed21bfabfc02964192577c4d94f33428482c9310"/>
		<rom name="5200Ren/Frogger 2 - Threedeep! (1984) (Parker Bros).bin" size="16384" crc="0af19345" sha1="3d815594cf674694b04bb0ff90bf635d7d402fc2"/>
		<rom name="5200Ren/Galaxian (1982) (Atari) [b1].bin" size="32766" crc="430f87d1" sha1="0a996b2c6c21171fc39c409bf86077bb48631b2f"/>
		<rom name="5200Ren/Galaxian (1982) (Atari) [o1].bin" size="32768" crc="a6dfa355" sha1="170d77a766b44dac0dfcb0446b071e15aa0973f7"/>
		<rom name="5200Ren/Galaxian (1982) (Atari) [o2].bin" size="16384" crc="d4977e3b" sha1="71a6ad7d5b3022ad7b82fdaa26438199317a5cb7"/>
		<rom name="5200Ren/Galaxian (1982) (Atari).a52" size="8192" crc="3ef4a23f" sha1="0df0d7f11d89e2c5b59cc9f98d67d98e203831aa"/>
		<rom name="5200Ren/Gorf (1982) (CBS) [o1].bin" size="16384" crc="97b15243" sha1="587f6db470a8524e5c5ee8000aab54ec2b6c18cb"/>
		<rom name="5200Ren/Gorf (1982) (CBS).a52" size="8192" crc="e955db74" sha1="80926bb270ea66cb5cacc379de1fc16d8a3d814b"/>
		<rom name="5200Ren/Gremlins (1984) (Atari) [b1].bin" size="32768" crc="b1d4dc8e" sha1="f2b4ffb2b16b3a47aec160d2a5bab6107d79c76a"/>
		<rom name="5200Ren/Gremlins (1984) (Atari) [b2].bin" size="32768" crc="15d0cfc2" sha1="9c15e327ab32defbbb0be5eb10fccf3337c000bf"/>
		<rom name="5200Ren/Gremlins (1984) (Atari).bin" size="32768" crc="063ec2c4" sha1="f3c32b39580d589799dcead98bb206fbf3df0504"/>
		<rom name="5200Ren/Gyruss (1982) (Parker Bros).bin" size="16384" crc="cfd4a7f9" sha1="d0d8650eb07d1679004d491360c2c041e37c61cd"/>
		<rom name="5200Ren/H.E.R.O. (1984) (Activision) [b1].bin" size="32768" crc="9af4db28" sha1="a452845f68f6e5b22b8446bf878ca781d1d7b349"/>
		<rom name="5200Ren/H.E.R.O. (1984) (Activision) [o1].bin" size="32768" crc="f145a21c" sha1="1f30acf5babffe9b5123ff6f0fec3ec9337939b0"/>
		<rom name="5200Ren/H.E.R.O. (1984) (Activision).a52" size="16384" crc="18a73af3" sha1="d286ecb6793a0dda9c9c68f6355dbe3ade6922f9"/>
		<rom name="5200Ren/Hello There James (1999) (PD).bin" size="32768" crc="110eca83" sha1="edfe72128d550bde5d45b8494e47244986b2702e"/>
		<rom name="5200Ren/Hello World by Dan Boris (1998) (PD).a52" size="32768" crc="71db5b70" sha1="d6c6ad373b150c1f752cbecb8b94ab2640af3de9"/>
		<rom name="5200Ren/Irata&apos;s Quest by John Swiderski (Dec 12) (2002) (PD).bin" size="32768" crc="f43cca95" sha1="2140b60ba5908adcd93851fe860b61c758f835be"/>
		<rom name="5200Ren/Irata&apos;s Quest by John Swiderski (Dec 16) (2002) (PD).bin" size="32768" crc="5321d67b" sha1="96efcc48d91a2d0ee05ad05978652879b0947af4"/>
		<rom name="5200Ren/Irata&apos;s Quest by John Swiderski (Dec 23) (2002) (PD).bin" size="32768" crc="9a5055ab" sha1="29bc826818f387cb1ea45e35cda84c5b1bc979f8"/>
