<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodSNES v3.27</name>
		<version>3.27</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodSNES v3.27">
		<description>GoodSNES v3.27</description>
		<rom name="Good.doc" size="53711" crc="2f71cce9" sha1="9a105b6010e081849bf58669bf3c7f23974eb1ab"/>
		<rom name="GoodCodes.txt" size="8570" crc="9fc2e2c7" sha1="5bd718593055643b0e1aded5061d65641793de6d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodSNES.db" size="98036" crc="cd5a0516" sha1="7769ee2eec4428720ccd1f31ee5556c22df5d6ae"/>
		<rom name="GoodSNES.exe" size="922112" crc="08b8cd32" sha1="ef3f7017aeb7634c458836e9f91ddb8ca7d7504a"/>
		<rom name="GoodSNES.news" size="450" crc="eda86809" sha1="2ab84909b432430146bc284e728074f5ef26c783"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
		<rom name="SNESHave.txt" size="1036530" crc="bfa935ca" sha1="444bc990bd0a1b8961294e10791cd2caf156a5c4"/>
		<rom name="SNESMiss.txt" size="108" crc="51bbac59" sha1="f4e34f6cc4f8f3b911982da8615add0272c047ed"/>
		<rom name="SNESRen/&apos;96 Zenkoku Koukou Soccer Senshuken (J) [h1C].smc" size="1572864" crc="c8930f72" sha1="7e7774f27e96d95975aa1d4de13bf3a000b158c0"/>
		<rom name="SNESRen/&apos;96 Zenkoku Koukou Soccer Senshuken (J).smc" size="1572864" crc="05fbb855" sha1="005ccd8362dc41491f89f31fc9326a6688300e0c"/>
		<rom name="SNESRen/.... (Level) by TRS (2010-02-28) (SMW1 Hack).smc" size="1048576" crc="5013c9a1" sha1="a38fd1adf863115629682718326d929a7289ed34"/>
		<rom name="SNESRen/003 by Richard Nixon (2011-06-03) (SMW1 Hack) [b1].smc" size="4194304" crc="c3ca6c35" sha1="281bd330e3ff4fd47a611ac5704b8621e27e683d"/>
		<rom name="SNESRen/003 by Richard Nixon (2011-06-10) (SMW1 Hack) [b1].smc" size="4194304" crc="64ea5af0" sha1="bcef867d8e1d6beec86f40cca78298e4421a1cc0"/>
		<rom name="SNESRen/063011-136bylw_wcutoff by Lunar Wurmple (2011-09-06) (SMW1 Hack) [b1].smc" size="4194304" crc="b210bb3f" sha1="4e4ebae256857c876e0bbc1abde5aa4a15091a86"/>
		<rom name="SNESRen/0S8-Patch by tehaxor69 (2010-11-16) (SMW1 Hack).smc" size="2096691" crc="88cee2d7" sha1="e444d596313c67f9631a94f98763070f00078c00"/>
		<rom name="SNESRen/1 Cool Hack by Ixtab (2011-03-02) (SMW1 Hack).smc" size="2097152" crc="d36a4a13" sha1="3abfc15bdbb083ce1b4c38f5aa231fd89a00ad2d"/>
		<rom name="SNESRen/1 Level Castle (SMW1 Hack).smc" size="2097152" crc="faf6715b" sha1="9339000db055d37c24f9d61de59d90469eb81f6b"/>
		<rom name="SNESRen/1 Level Demo (SMW1 Hack).smc" size="4194304" crc="e1c65c29" sha1="821bd7d7bccccf2d5ffa9af80604ac89af167e32"/>
		<rom name="SNESRen/1 Level Demo by Humingbird (2012-01-29) (SMW1 Hack).smc" size="1048576" crc="448b8469" sha1="9c98ab830ce8db61581b93c771f1f421cc02fadc"/>
		<rom name="SNESRen/1 Level Kaizo... by Humingbird (2012-01-29) (SMW1 Hack).smc" size="1048576" crc="e649d8fc" sha1="bb681d8fef1ab9be4b7ef6052fe9a448272ec430"/>
		<rom name="SNESRen/1 LevelIPS (SMW1 Hack).smc" size="2097152" crc="cfcd34e8" sha1="1da976b01d8c1cd8210511bc566dbeac4c1758e3"/>
		<rom name="SNESRen/1 Player Only by Ringodoggie (2005-07-05) (SMW1 Hack) [b1].smc" size="524288" crc="bd083f81" sha1="38d028d587b7ae29f2b317d3089a2c5bfe77dc62"/>
		<rom name="SNESRen/1 Worldhackfinal (SMW1 Hack).smc" size="2097152" crc="fa745ed4" sha1="acdfdfc33c1de1365dfd65973f245fedf8269e9a"/>
		<rom name="SNESRen/1-1 13-04-2015 (SMW1 Hack).smc" size="4194304" crc="08ad808b" sha1="85839a0e37916ea8037ff1d80437bf9f4233e9e2"/>
		<rom name="SNESRen/10 Yard Fight by A&amp;S from NES (Hack).smc" size="196608" crc="2f9f9da5" sha1="743512b898a3b571a0e1dd8438da898b84574e6e"/>
		<rom name="SNESRen/10 Yard Fight by A&amp;S from NES (Super UFO Pro 8 Demo) (Hack).smc" size="524288" crc="7fffb2c4" sha1="c3ff5044640331c8e1bd10678ef92cf6e53e9de0"/>
		<rom name="SNESRen/1000! by MarioFan22 (2011-08-26) (SMW1 Hack).smc" size="1048576" crc="619a4dfc" sha1="843f204b99e1114d3e84802c25b74bc20c4d238b"/>
		<rom name="SNESRen/101 by Ivan Sword54 (2012-09-16) (SMW1 Hack).smc" size="2097152" crc="d2dcfe30" sha1="d896a790d0adcbb104413414055858bfc23c7b70"/>
		<rom name="SNESRen/101 Dalmatas (Unl).smc" size="524288" crc="31d84797" sha1="49adad3bbdc806a5df275cb1041c5166a0cc8703"/>
		<rom name="SNESRen/101 Dalmatas by TegPeru (Beethoven&apos;s 2nd Hack) [o1].smc" size="1048577" crc="3d091f6a" sha1="6e615e63671ffd27749dcfc4846f18e0001108ef"/>
		<rom name="SNESRen/101 Dalmatas by TegPeru (Beethoven&apos;s 2nd Hack).smc" size="1048576" crc="dee0cd43" sha1="53f9bb5c4eb408896600d7787a0d0b24d02247a2"/>
		<rom name="SNESRen/104 (3 Easy Pieces) by Milk (2011-09-20) (SMW1 Hack) [b1].smc" size="4194304" crc="2b595ba8" sha1="0f75a9ae09d871efcf30b9beaf72154417f93411"/>
		<rom name="SNESRen/104 (It&apos;s an IPS) by Milk (2011-10-18) (SMW1 Hack) [b1].smc" size="4194304" crc="4e59eaad" sha1="7a19dde998b2763d38dc85e07ad511472065ac16"/>
