<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodMSX1 v0.999.3</name>
		<version>0.999.3</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodMSX1 v0.999.3">
		<description>GoodMSX1 v0.999.3</description>
		<rom name="Good.doc" size="20624" crc="672bcfec" sha1="8be3053a76e412897326aefe3cb113bb050c43e0"/>
		<rom name="Good.fr.doc" size="25046" crc="f734d8d2" sha1="8cef8a92b2db7bbdd0711b259ba31725215fad9f"/>
		<rom name="GoodCodes.txt" size="8622" crc="e8d4f06e" sha1="26de4fb6d0bdc5a1002a1cfcc27a90328351635d"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodMSX1.db" size="2364" crc="cba4d637" sha1="91dbcbd964cc4676622354ee67ad23093b8358a7"/>
		<rom name="GoodMSX1.exe" size="73216" crc="45fe89e8" sha1="7db7bb7d6c9ce6e9ddb2520148b1d3087fdc2ee2"/>
		<rom name="GoodMSX1.news" size="349" crc="6408b4bb" sha1="88c7dc92d9adb4c4808a3a7bc430be455a22e13b"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
		<rom name="MSX1Have.txt" size="21314" crc="e634c4ac" sha1="91fa324a8fcc634a8edefd9dcb6f9d17eb852853"/>
		<rom name="MSX1Miss.txt" size="60" crc="99830694" sha1="83827200d442a599cd98a042f564d7310c3455d9"/>
		<rom name="MSX1Ren/10 Yard Fight (1986) (Irem) (J).rom" size="32768" crc="4e20d256" sha1="33536dac686b375ba13faf76a3baf2d6978904e0"/>
		<rom name="MSX1Ren/1942 (1986) (Ascii) (J).rom" size="131072" crc="a27787af" sha1="0733cd627467a866846e15caf1770a5594eaf4cc"/>
		<rom name="MSX1Ren/3D Golf Simulation - High-speed (1984) (T&amp;E Soft) (J).rom" size="16384" crc="cb935a50" sha1="9a63d48c4fc05e76c9de25e5c5f2a0c99b5d1be4"/>
		<rom name="MSX1Ren/3D Golf Simulation - Normal (1983) (T&amp;E Soft) (J) [a1].rom" size="16384" crc="f83d4b0d" sha1="6fe8c1725c35d85a5e489c0c8d21134def09ecfb"/>
		<rom name="MSX1Ren/3D Golf Simulation - Normal (1983) (T&amp;E Soft) (J).rom" size="16384" crc="0c989ad1" sha1="f8164d3872b5d54eaeafc6de3bb98a472f0c828d"/>
		<rom name="MSX1Ren/3D Tennis (1983) (Ascii) (J).rom" size="16384" crc="fb00f21b" sha1="8f71dddd429173df7ce52c5245af1a76b482a901"/>
		<rom name="MSX1Ren/A Life M36 Planet (1987) (Pixel) (J).rom" size="131072" crc="fa8f9bbc" sha1="6bde4e6761286a2909858ecef04155e17072996e"/>
		<rom name="MSX1Ren/A.E. (1983) (Toshiba Emi) (J).rom" size="16384" crc="2e1b3dd4" sha1="6b8a684ddbadd798a8e599449b823bceca9cdb58"/>
		<rom name="MSX1Ren/A1 Spirit (1987) (Konami) (J).rom" size="131072" crc="2608c959" sha1="937464eb371c68add2236bcef91d24a8ce7c4ed1"/>
		<rom name="MSX1Ren/Actman (1984) (Mass Tael) (J).rom" size="16384" crc="e4dbcdbd" sha1="cb48969f27eaebf24c61f651399ec2433d85bcbc"/>
		<rom name="MSX1Ren/Adven&apos;chuta! (1983) (Mia) (J).rom" size="16384" crc="96e02df3" sha1="ae0c0b0c9468e137eba5b52f96241acd55d9746a"/>
		<rom name="MSX1Ren/Alcazar (1985) (Pony Cannon) (J).rom" size="16384" crc="3ee454b0" sha1="807676038cbba043b8099eba9c5840a4811a7e59"/>
		<rom name="MSX1Ren/Alibaba (1984) (Sony) (J).rom" size="16384" crc="2f72b1e3" sha1="639cb280544b060a618af23daf234a44baaf88de"/>
		<rom name="MSX1Ren/Alien 2 (1987) (Square) (J).rom" size="131072" crc="c6fc7bd7" sha1="5380e913d8dac23470446844cab21f6921101af8"/>
		<rom name="MSX1Ren/Alien 8 (1986) (Jaleco) (J).rom" size="32768" crc="93a25be1" sha1="5fb90be078e432db92dd39e621d12f612dbea4a8"/>
		<rom name="MSX1Ren/Alpha Roid (1986) (Pony Cannon) (J).rom" size="32768" crc="4ef7c4e7" sha1="97e7d0ee40c7d6ce1a8edf7b06e5014e6745cfda"/>
		<rom name="MSX1Ren/Alpha Squadron (1984) (Sony) (J).rom" size="16384" crc="055254e0" sha1="1d81e6cc165b3330b9b3c8b4f4da0417b1ab901e"/>
		<rom name="MSX1Ren/American Truck (1985) (Telenet) (J) [a1].rom" size="32768" crc="1dd9b4d9" sha1="88fa967c420f7090a11e5de1d3674f4527f53d52"/>
		<rom name="MSX1Ren/American Truck (1985) (Telenet) (J).rom" size="32768" crc="ee8bc1b7" sha1="076abc988d51faef30143750dd41318a8a48c5c4"/>
