<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodGG v3.20</name>
		<version>3.20</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodGG v3.20">
		<description>GoodGG v3.20</description>
		<rom name="GGHave.txt" size="38533" crc="0324606b" sha1="03673e62c00f3f07c3a2b07b1a482ea7ad377840"/>
		<rom name="GGMiss.txt" size="64" crc="c4dea961" sha1="ef5fbd893a389b1675754daada08d0500c739996"/>
		<rom name="GGRen/5 in 1 Funpak (U) [!].gg" size="262144" crc="f85a8ce8" sha1="dc8f5848fede37a914dbf1c104c3efb5a804ccbd"/>
		<rom name="GGRen/Aah! Harimanada (J) [!].gg" size="524288" crc="1d17d2a0" sha1="0fa7111fcd98670d4bef725d11e670e14eaaa7eb"/>
		<rom name="GGRen/Addams Family, The (JUE) [!].gg" size="262144" crc="1d01f999" sha1="3231d574e5eb0ac3a77b1d65d74f3a581819a9c7"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - Apr 27, 1995).gg" size="524278" crc="acce0d15" sha1="ac60f308640eea536bb3007d2a0b78d95b81d160"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - Apr 29, 1995 - A).gg" size="523228" crc="14867057" sha1="7877c4f8c271c37fc7d72208460231e60e63b95e"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - Apr 30, 1995).gg" size="523228" crc="50376471" sha1="cda657eb423a8891304cb64cf4a43fd434c60588"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - May 02, 1995).gg" size="523228" crc="e57566f3" sha1="81cb20d64acc5cee4bc7b56f0dcec9125b55f66f"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - May 04, 1995).gg" size="523228" crc="a9cf66ed" sha1="19f890a237d4aa0868121d80944055a314275f81"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - May 06, 1995 - B).gg" size="524282" crc="50c2f1ad" sha1="8cebb48b14c4c1ee4d168f764b074a87cc4e5324"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - May 06, 1995).gg" size="524282" crc="c403264a" sha1="0afd0624bd054430b7894c24e2fb186d5f44af99"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (Prototype - May 07, 1995).gg" size="524282" crc="fc916fd7" sha1="ea5b5b79f92f5546a733efc10f42997956037463"/>
		<rom name="GGRen/Adventures of Batman &amp; Robin, The (UE) [!].gg" size="524288" crc="bb4f23ff" sha1="50e8726be1b26d066ea9e2e2b5cd7407c356187e"/>
		<rom name="GGRen/Aerial Assault (J) (V1.1) [!].gg" size="131072" crc="04fe6dde" sha1="2a91ab5817938dddf2724df2dfd95a3bc6f5156d"/>
		<rom name="GGRen/Aerial Assault (JUE) (V1.0) [!].gg" size="131072" crc="3e549b7a" sha1="cbdbaaeb62a8483d9d5a8757b0f19233dfb9b416"/>
		<rom name="GGRen/Aerial Assault (JUE) (V1.0) [b1].gg" size="131072" crc="899515d0" sha1="184520adfc9ae2bee0828d22e920c2628a2a1a78"/>
		<rom name="GGRen/Aladdin (J) [!].gg" size="524288" crc="770e95e1" sha1="7ddfd53e91d8220e4238d3994921bf18fe383717"/>
		<rom name="GGRen/Aladdin (J) [b1].gg" size="524288" crc="488cda3c" sha1="cf4c8f6675e3989d6fa7916e3f4056c1dbdd0e95"/>
		<rom name="GGRen/Aladdin (Prototype - Dec 29, 1993).gg" size="524288" crc="5b1f717f" sha1="ed303cb2debbc74f65a02f863e8c5bbb446155c4"/>
		<rom name="GGRen/Aladdin (Prototype - Jan 11, 1994).gg" size="524288" crc="8a1693ab" sha1="7ec48d31a35006ccba4abcf108e187e0b222852b"/>
		<rom name="GGRen/Aladdin (Prototype - Jan 13, 1994).gg" size="524288" crc="75a7f142" sha1="a968ee77938233a4ff94c73266c7fb36fa25657d"/>
		<rom name="GGRen/Aladdin (U) [T+Bra_ERTrans].gg" size="524288" crc="840f457e" sha1="5d2e2a0d8d9fa25cc7ed1666afbcf21166d290b1"/>
		<rom name="GGRen/Aladdin (U) [T-Bra_ERTrans].gg" size="524288" crc="691bf489" sha1="6ba0c00b614f56c75854f2668cb3c3bde31ca84d"/>
		<rom name="GGRen/Aladdin (UEB) [!].gg" size="524288" crc="7a41c1dc" sha1="20ba7f5e5c801fbe48a537d2551a3d4525eb63e7"/>
		<rom name="GGRen/Alex Kidd in Miracle World (T) [S].gg" size="131072" crc="6f8e46cf" sha1="da0bf41dc5fd68a191d0f02fb1213ffdb006d7b8"/>
		<rom name="GGRen/Alien 3 (J) [!].gg" size="262144" crc="06f6eebb" sha1="f09885d76ea7af75fb605261a08143d3ccdc4ca8"/>
		<rom name="GGRen/Alien 3 (UE) [!].gg" size="262144" crc="11a68c08" sha1="f3b976fefc331f37c3e4d883791eba68890279a5"/>
		<rom name="GGRen/Alien Syndrome (J).gg" size="131072" crc="ffe4ed47" sha1="b72e54493bfa7f13883a608bcf8c9f315dd490ca"/>
		<rom name="GGRen/Alien Syndrome (UE).gg" size="131072" crc="bb5e10e0" sha1="112c7fba070eb7b6bdd41675d49caf934c17dc17"/>
		<rom name="GGRen/Andre Agassi Tennis (U) [!].gg" size="262144" crc="46c9fa3e" sha1="9bd46e137723795a62cca429effcdd51f3b71257"/>
		<rom name="GGRen/Arcade Classics (U) [!].gg" size="262144" crc="3deca813" sha1="fde19f418f4f13bbe43e6610f411065db9a6f550"/>
		<rom name="GGRen/Arch Rivals (U) [!].gg" size="262144" crc="f0204191" sha1="9a2260a9cb9564a18f50edc8149a9e1e517bf649"/>
		<rom name="GGRen/Archer Maclean&apos;s Drop Zone (E) [!].gg" size="131072" crc="152f0dcc" sha1="b78bc3fe6bfbc7d6f5e85d59d79be19bf7372bcc"/>
		<rom name="GGRen/Arena - Maze of Death (UE) [!].gg" size="524288" crc="7cb3facf" sha1="91e411d979789f2e31dcfe94fb7f757815f60680"/>
		<rom name="GGRen/Arena - Maze of Death (UE) [T+Fre_GenerationIX].gg" size="524288" crc="76bdf8eb" sha1="34b3d5b1de5b4ff1c304871a20359823afad4933"/>
		<rom name="GGRen/Ariel - The Little Mermaid (UE) [!].gg" size="262144" crc="97e3a18c" sha1="d2f1b95a6d0a2cacd93ed307a5a6576f954a7d56"/>
		<rom name="GGRen/Arliel - Crystal Densetsu (J).gg" size="262144" crc="35fa3f68" sha1="75a04fa483fccd12a52aa18e494d542f4486577f"/>
		<rom name="GGRen/Asterix and the Great Rescue (E) (M5) [!].gg" size="524288" crc="328c5cc8" sha1="6083f57bc33c761ebf06b7c7512d1ee10bf619c8"/>
		<rom name="GGRen/Asterix and the Great Rescue (Prototype - Feb 16, 1994).gg" size="524288" crc="1e8d735c" sha1="7d411f499e313bece6cd0a6f32c614adc0405190"/>
		<rom name="GGRen/Asterix and the Great Rescue (Prototype - Feb 22, 1994).gg" size="524288" crc="31bd3d8a" sha1="ca04b12f93d3657e323db8ae3f3f31a6220ec732"/>
		<rom name="GGRen/Asterix and the Great Rescue (Prototype - Jan 25, 1994).gg" size="524288" crc="ba45f00f" sha1="4d52303ce4aa680fcf5813317804b5805b9222a4"/>
		<rom name="GGRen/Asterix and the Great Rescue (Prototype - Mar 13, 1994).gg" size="524288" crc="faf09846" sha1="cde9940d29dc834806b55cc1783c1b7944eb7600"/>
		<rom name="GGRen/Asterix and the Great Rescue (Prototype - Mar 15, 1994).gg" size="524288" crc="66d8eb63" sha1="be292971696ecfa753d312c97c5b4788f5adfbee"/>
		<rom name="GGRen/Asterix and the Great Rescue (U) [!].gg" size="524288" crc="78208b40" sha1="821a0f9087001831fb9828fe2ef193877f960db6"/>
		<rom name="GGRen/Asterix and the Secret Mission (E) (M3).gg" size="524288" crc="c01a8051" sha1="8ab4ea406a0503b09c1bd89e3217c5735b36ebed"/>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (J) (V1.5) [!].gg" size="262144" crc="dfcf555f" sha1="ff7931d3461c69ffc3a82d892ae3bb3bb00788b3"/>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (J) (V1.5) [b1].gg" size="262144" crc="1023ff26" sha1="8a640ff6af0b0e23a61ee0236e889ed695666ba8"/>
		<rom name="GGRen/Ax Battler - A Legend of Golden Axe (Prototype v2.0).gg" size="262144" crc="3435ab54" sha1="fe0f433aebd6e3c4b61e4e155323fe6932369459"/>
