<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodSV v3.27</name>
		<version>3.27</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodSV v3.27">
		<description>GoodSV v3.27</description>
		<rom name="Good.doc" size="53711" crc="2f71cce9" sha1="9a105b6010e081849bf58669bf3c7f23974eb1ab"/>
		<rom name="GoodCodes.txt" size="8622" crc="1ce9fe25" sha1="126461d5f761fe014b937aba9e2c639fb80d568e"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodSV.db" size="284" crc="0edea340" sha1="23d88e34a959d6dc83b90140dc3b2dde1b9aec03"/>
		<rom name="GoodSV.exe" size="118272" crc="fa6702aa" sha1="9f344c5c3ff9a4c0f9b6719dfc9bc56a218af1a1"/>
		<rom name="GoodSV.news" size="347" crc="9c0c71f2" sha1="aef0c3a6443d1929099029e71987aac68afbacc0"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
		<rom name="SVHave.txt" size="2457" crc="e3934fe7" sha1="9834309d197fd6b38d62f25ed86ff9c18117ab3a"/>
		<rom name="SVMiss.txt" size="66" crc="72bd1f8b" sha1="46f73fee15e6f632db832beb8ee887ec01673c78"/>
		<rom name="SVRen/Alien (199x) (Supervision).sv" size="65536" crc="8dbb2c53" sha1="e20ae19d0555dc8d34da8f16d2d7bcce8c9856da"/>
		<rom name="SVRen/Balloon Fight (199x) (Watara).sv" size="65536" crc="8188b755" sha1="2d58bb254bb79f47d64f1505336bf736c7b5a4d8"/>
		<rom name="SVRen/Block Buster &amp; Cross High (199x) (Supervision).sv" size="65536" crc="7e05d84f" sha1="f2b7902b8c522f63858c99caa81d63f4cdcb60cb"/>
		<rom name="SVRen/Block Buster (199x) (Supervision).sv" size="65536" crc="0a3db285" sha1="639c69afa4a68236dfea263b51e9c032c1aa71be"/>
		<rom name="SVRen/Brain Power (199x) (Supervision).sv" size="65536" crc="5e6706b9" sha1="8a97572caa6cd91950bd333bcab5c61d60cf28d2"/>
		<rom name="SVRen/Bubble World (1992) (Bon Treasure).sv" size="65536" crc="e5c2cfb5" sha1="f47972ea376dce72265d57763b17d35bb50f842d"/>
		<rom name="SVRen/Carrier (199x) (Travellmate) [o1].sv" size="65536" crc="8847c439" sha1="fff0e56e3b9bb7799a8d2f1b9562aa86dc114502"/>
		<rom name="SVRen/Carrier (199x) (Travellmate).sv" size="32768" crc="5ecfb674" sha1="13061b97c7b6d74990b766670f59dbf1e7598120"/>
		<rom name="SVRen/Cave Wonders (1992) (Bon Treasure).sv" size="65536" crc="e0266ce7" sha1="af1232c2e781ac2ae12163dc200815a8579c269d"/>
		<rom name="SVRen/Challenger Tank (199x) (Watara).sv" size="65536" crc="c92382ce" sha1="70f7589fdf40c851cc34c0a5f644216f3765eb8c"/>
		<rom name="SVRen/Chimera (199x) (Supervision).sv" size="65536" crc="4a458aa8" sha1="c384062ce1284a4c80e8fbb1ad0e8fa924c6881b"/>
		<rom name="SVRen/Chinese Checkers (1992) (Sachen).sv" size="65536" crc="eded8aec" sha1="eb69fa9df9186a3bf3fd4f8afebdd7a6d022ab38"/>
		<rom name="SVRen/Classic Casino (1993) (Bon Treasure).sv" size="65536" crc="72a96443" sha1="1d45a437dfb8b5833ea56a42a8ed6be5e70686aa"/>
		<rom name="SVRen/Climber (1992) (Bon Treasure).sv" size="32768" crc="12c45309" sha1="f0b5d83cff1c45c7798da65dd01c3ee0b66e78ac"/>
		<rom name="SVRen/Crystball (1991) (Travellmate).sv" size="65536" crc="10dcc110" sha1="f23f53f7486857db36a959a0ecc71b6b688c7af1"/>
		<rom name="SVRen/Dancing Block (1992) (Thin Chen Enterprise).sv" size="32768" crc="345ca42a" sha1="a5a421bfaad2837a7cee9522a59411c96dcc0827"/>
		<rom name="SVRen/Delta Hero (1992) (Bon Treasure).sv" size="65536" crc="32ccdf89" sha1="ee68c188c41cf8f12f74458d6dd614afc7b8edbb"/>
		<rom name="SVRen/Dream World (1992) (Bon Treasure).sv" size="65536" crc="db0f463f" sha1="0812c859a54161f19e7160fec3c0f56ba0b33db6"/>
		<rom name="SVRen/Eagle Plan (1992) (GTC Inc).sv" size="65536" crc="01cb8364" sha1="226e8f14498be513b73f97b5e618a524209c4595"/>
		<rom name="SVRen/Earth Defender (1992) (Bon Treasure).sv" size="65536" crc="a6cbb074" sha1="8b0550dde96661b9b7317a1d247174ecca813698"/>
		<rom name="SVRen/Fatal Craft (1992) (Bon Treasure).sv" size="65536" crc="917cab48" sha1="9c6282caa6b06c63f53910fdb11b7d0f83d29310"/>
		<rom name="SVRen/Final Combat (1992) (Thin Chen Enterprise).sv" size="32768" crc="2861de5e" sha1="23efa16603c540e60dc85c7442188a8b76383098"/>
		<rom name="SVRen/Final Combat (1992) (Watara).sv" size="32768" crc="465d78cd" sha1="ef87ef536bd82c1a9b707ffcb173beef74953cd5"/>
		<rom name="SVRen/Galactic Crusader (199x) (Watara).bin" size="65536" crc="b494bc5c" sha1="7739826471d4ac2a69d34bdbd154bb6d748e90cc"/>
		<rom name="SVRen/Galaxy Fighter (1992) (Thin Chen Enterprise).sv" size="65536" crc="581703be" sha1="721350e7c7761b9be13d2a236ebfc72e51755851"/>
		<rom name="SVRen/Grand Prix (1992) (Bon Treasure).sv" size="65536" crc="cef3f295" sha1="a6b93e0bbb0d037a0fe4b0d8056b6808aea7ae6c"/>
		<rom name="SVRen/Happy Pairs (1992) (Sachen).sv" size="65536" crc="112f5eed" sha1="d8a78bb3cb492a90464f7a16bb2486566f7d4baa"/>
		<rom name="SVRen/Happy Race (1992) (Sachen).sv" size="65536" crc="552afa89" sha1="08dc1bd109986d8745cfa6f1eb3c9731d736255f"/>
		<rom name="SVRen/Hash Blocks &amp; Eagle Plan (1992) (GTC Inc).sv" size="65536" crc="c1354952" sha1="bca1c05ebac50a1acd4a8d3b440a29867edc9826"/>
		<rom name="SVRen/Hash Blocks (1991) (GTC Inc).sv" size="65536" crc="6bd7c885" sha1="d9836dfe4f113dca030b0472deb7a8d8bb9065dc"/>
		<rom name="SVRen/Hero Hawk (1992) (Thin Chen Enterprise).sv" size="65536" crc="99bf6cf5" sha1="690036b386ee57c15e23a64015513a36861bd145"/>
		<rom name="SVRen/Hero Kid (1992) (Hartung).sv" size="65536" crc="25ddd6e1" sha1="3e5de3350e3bcf75e057b970d7e1c56634699bb1"/>
		<rom name="SVRen/Honey Bee (199x) (Watara).sv" size="65536" crc="e856875a" sha1="3412cb0d657c6c79eef71d29c6af06ac3082cb2f"/>
		<rom name="SVRen/Jacky Lucky (1992) (Bon Treasure).sv" size="65536" crc="7d8a607f" sha1="f7311ccca24811aa3595114d50e5c1ac5772b4c9"/>
		<rom name="SVRen/Jaguar Bomber (1992) (Bon Treasure).sv" size="65536" crc="aa4372d4" sha1="212f577b0d1df539aadfecdec4e85404e4d57201"/>
		<rom name="SVRen/John Adventure (199x) (Watara).sv" size="65536" crc="e9ea3ae0" sha1="b422814b073544b66f2ad86c76bae6403f7a4530"/>
