<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodVBoy v3.1415</name>
		<version>3.1415</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodVBoy v3.1415">
		<description>GoodVBoy v3.1415</description>
		<rom name="Good.doc" size="42354" crc="6ba15037" sha1="a3d5a1f2a34e5795d3d661f0050562c48b8a371b"/>
		<rom name="GoodCodes.txt" size="8673" crc="45a93faf" sha1="a9ac05716a869635899da6e0102bbee135aa2ea3"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodVBoy.db" size="724" crc="720957d6" sha1="e54c14d36bec058ee331a030627a12131c6f5e85"/>
		<rom name="GoodVBoy.exe" size="133120" crc="98d6039a" sha1="cde74df2c2bfbe10d10dd4cbcebafa160ac16e8a"/>
		<rom name="GoodVBoy.news" size="345" crc="901dce02" sha1="dc76ada113335e88cc71b6b1c866966839ab25c2"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
		<rom name="VBoyHave.txt" size="6017" crc="ae8dc3fa" sha1="79532d96eb4265a0cb45f6bcd44d538b76e02551"/>
		<rom name="VBoyMiss.txt" size="71" crc="576011e3" sha1="8d0ad985eef2d1b24ec2a5d2bb94bb32cbe35cf5"/>
		<rom name="VBoyRen/3D Tetris (U) [!].vb" size="1048576" crc="bb71b522" sha1="5177015a91442e56bd76af39447bca365e06c272"/>
		<rom name="VBoyRen/Affine Mode Demo 1 v0.9 by David Tucker (PD).vb" size="1048576" crc="1264c3a9" sha1="12cc6ed75691fcb598c9afe66835d0a57d821702"/>
		<rom name="VBoyRen/Affine Mode Demo 2 v0.9 by David Tucker (PD).vb" size="1048576" crc="09eb2763" sha1="3cea1d358b1dba49b2f7d569dd25419d45b22d3a"/>
