<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodVect v1.06</name>
		<version>1.06</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodVect v1.06">
		<description>GoodVect v1.06</description>
		<rom name="Good.doc" size="19101" crc="0c6b14ec" sha1="2fe052cf7d1a5689e5d459736cfafb75a1a35dd6"/>
		<rom name="Good.fr.doc" size="24526" crc="5d500a0f" sha1="f92934f0739ba81aa6e00dd7b88e40065ad78fae"/>
		<rom name="GoodCodes.txt" size="8570" crc="09f34a2c" sha1="996a1f55f5121fed42ef591325ed01c6702d651a"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodVect.db" size="1156" crc="02e67317" sha1="d12b38aef7f0bdf0b2346d6d76ad74a424f47071"/>
		<rom name="GoodVECT.exe" size="66560" crc="0ed39cce" sha1="a806efd393f40d583059ab55f34b270ce63bbda4"/>
		<rom name="GoodVECT.news" size="304" crc="3c5ead8b" sha1="ffff0bdef7f19a51ccbcb2bfa54af90a150ec758"/>
		<rom name="license.txt" size="1187" crc="48bca521" sha1="eb1b5c3fd0a514b91a6205e8305dec619d936ffd"/>
		<rom name="VectHave.txt" size="11421" crc="7d435b55" sha1="c6657285e38383c534b835ff89022a9e352281c8"/>
		<rom name="VectMiss.txt" size="59" crc="298cd449" sha1="d977e2a6a4ea259eedcb00e5b17aebe8bc60f2bd"/>
		<rom name="VectRen/&apos;NO&apos; Sound by Chris Salomon (1998) (PD).vec" size="3423" crc="f6220e61" sha1="a51491355711171c93e27a7f4146f7e99df4f950"/>
		<rom name="VectRen/0ldsk00l Demo by Manu (2002) (PD).vec" size="6825" crc="f28d2746" sha1="59bac071532fb9fabcbc71af7a57aac508ea0abc"/>
		<rom name="VectRen/3-D Crazy Coaster (1983) [b1].vec" size="8192" crc="23a542c2" sha1="319974609e4292a0e6b6a7c34264cba082855509"/>
		<rom name="VectRen/3-D Crazy Coaster (1983) [b2].vec" size="8243" crc="071b1dc9" sha1="bb89953e586009e43b774df2baf519e5e7183ebd"/>
		<rom name="VectRen/3-D Crazy Coaster (1983).vec" size="8192" crc="92709b11" sha1="4a833e4869221f832dacb7ef0fb2997c870b7d7f"/>
		<rom name="VectRen/3-D Demo by Chris (Mar 06) (2000) (PD).vec" size="25886" crc="bd447845" sha1="438e1cb5cd956b94a398ee3c70f81a885334669c"/>
		<rom name="VectRen/3-D Demo by Chris (Mar 08) (2000) (PD).vec" size="29872" crc="36daf32c" sha1="90a0557d7bf761c2eaa30a154d2494845388ec6a"/>
		<rom name="VectRen/3-D Mine Storm (1983) [b1].vec" size="8233" crc="3cc9f092" sha1="17de7250a48f4a5da536956697751369fd9b7524"/>
		<rom name="VectRen/3-D Mine Storm (1983).vec" size="8192" crc="b2313487" sha1="1731e892da8945fe4945b43847d23960c581682a"/>
		<rom name="VectRen/3-D Narrow Escape (1983) [b1].vec" size="7168" crc="09ae457a" sha1="4ff2caa11ba111b256610d34a19de97b28053026"/>
		<rom name="VectRen/3-D Narrow Escape (1983) [b2].vec" size="7936" crc="9dff64da" sha1="e7e0a8d12cf7b7451c7f643e8a793e47295f4d31"/>
		<rom name="VectRen/3-D Narrow Escape (1983) [b3].vec" size="8240" crc="b4c45b4b" sha1="084e5161ec6db4df0cb3c4124dc5fa26a69fd423"/>
		<rom name="VectRen/3-D Narrow Escape (1983).vec" size="8192" crc="050bd949" sha1="9e5d23cb7ef111394e1804e105b6dd277c062df6"/>
		<rom name="VectRen/3-D Scrolling Demo by Christopher Tumber (2001) (PD).vec" size="835" crc="6101e5e7" sha1="fc8527c3ee6af51a366538d6b0c731553514f735"/>
		<rom name="VectRen/4-D Rotating Cube Demo (19xx) (PD).vec" size="4096" crc="5d7af9b8" sha1="76325ce2d696ddbfdef7c9ff32e0b4e3d351e1e6"/>
		<rom name="VectRen/8Ball by Christopher Tumber (2001) (PD).vec" size="1805" crc="8957ed6b" sha1="1a4343635345ec0ac45ac5a5a72d3118c53134aa"/>
		<rom name="VectRen/Abyss Demo (1999) (PD).vec" size="3489" crc="0d5f6408" sha1="7fc188e68782aad9ccad9d99bc21fdc8c1934904"/>
		<rom name="VectRen/All Good Things by John Dondzila (1996).vec" size="16384" crc="e98ab5a2" sha1="85588ca116fe3695f19e1d06dd0853220a5b2f39"/>
		<rom name="VectRen/All Your Base Demo by Manu (2001) (PD).vec" size="3808" crc="b6f1cdb9" sha1="02cf9658c9347ae9c67f21f993834d0da620a2af"/>
		<rom name="VectRen/Alpha Demo (2001) (PD).vec" size="312" crc="6f7a27b9" sha1="74d65dc5a48cda013428d8cc66dd20bb901a90f8"/>
		<rom name="VectRen/Animaction (1983) (light pen) [b1].vec" size="8254" crc="f958602c" sha1="16589b7be4774bb26d53c04f4433a73ddf5b19e1"/>
		<rom name="VectRen/Animaction (1983) (light pen).vec" size="8192" crc="9f62e167" sha1="71946be47debae89ad191ac382c2015d6a862072"/>
		<rom name="VectRen/Animation Demo by Manu (2002) (PD).vec" size="191" crc="0d2bbc4b" sha1="3b8de41101d7fb5b51a721d5d872f01b21d3394a"/>
		<rom name="VectRen/Arkanoid - Revenge of DOH Sound by Chris Salomon (1998) (PD).vec" size="764" crc="9c93e4f6" sha1="2a2f5a394f08be1e5f059432f3efb877558010fa"/>
		<rom name="VectRen/Armor Attack (1982) (Spinner Hack) [a1].vec" size="4265" crc="131ee522" sha1="e4f5739c9f9ed054963a6535ed0b2a067f1ced95"/>
		<rom name="VectRen/Armor Attack (1982) (Spinner Hack).vec" size="4269" crc="b4725dbe" sha1="9c6ed40a420461919344a3207974a4b70c948685"/>
		<rom name="VectRen/Armor Attack (1982) [b1].vec" size="4110" crc="7a859c8b" sha1="2ea5f2ea3237a80c6aa96af10464adf5547409d8"/>
		<rom name="VectRen/Armor Attack (1982).vec" size="4096" crc="b7510971" sha1="eb76f860130f8cc87826fa931350467760511213"/>
		<rom name="VectRen/Arsek by Marq (2000) (PD).vec" size="1059" crc="b707612b" sha1="6af97a4453f23cdbfbb9c298f0b4d5e8c3fd04a9"/>
		<rom name="VectRen/Art Master (1983) (light pen) [b1].vec" size="4136" crc="6a989118" sha1="2aa0b01c2594ba5b15bbc65feac55738967c3c2f"/>
		<rom name="VectRen/Art Master (1983) (light pen).vec" size="4096" crc="c8e2f247" sha1="8f35bac5e8e0fc4ad7291bbfe5ae6e693272de06"/>
		<rom name="VectRen/Axel F - Beverly Hills Cop by Chris Salomon (1998) (PD) [a1].vec" size="30538" crc="6a875048" sha1="5131f6eddaa7e9555ff8600942c4eac360ef0fa1"/>
		<rom name="VectRen/Axel F - Beverly Hills Cop by Chris Salomon (1998) (PD).vec" size="30538" crc="8fa4280e" sha1="d6336b23282cc8c8e821b3c904461329f38da33f"/>
		<rom name="VectRen/Bach Prelude #1 by Jeff Woolsey (1985) (PD).vec" size="1536" crc="8fdb6c3a" sha1="2987e773cc47aadafa631491e685b5709ba49e3f"/>
		<rom name="VectRen/Battle Earth Terror Hazard &amp; Vecsports Boxing (2000) (PD).vec" size="3823" crc="b4d846fb" sha1="308107295ac4ed7bd1eb4c3bd1ccbdbd4c1d6c1a"/>
		<rom name="VectRen/Battle Earth Terror Hazard V1 by Manu (2000) (PD).vec" size="1038" crc="4b6e2949" sha1="d50bad595610608ad8fd149f2d277539cb83eb25"/>
		<rom name="VectRen/Battle Earth Terror Hazard V2 by Manu (2000) (PD).vec" size="1169" crc="96fa93ff" sha1="fb136954a87febd6cbbc8a0054fe8131964a2471"/>
		<rom name="VectRen/Battle Earth Terror Hazard V3 by Manu (2000) (PD).vec" size="1464" crc="3e908770" sha1="15577afe813b2421bccc952cdb1abb11263af0eb"/>
		<rom name="VectRen/Battle Earth Terror Hazard V4 by Manu (2000) (PD).vec" size="2103" crc="b06012b3" sha1="b19afa5e412bb1e8dd80e1158074efe78003f8ff"/>
		<rom name="VectRen/Battlezone Demo by Christopher Tumber (2001) (PD).vec" size="1517" crc="4d63357b" sha1="06d86fe997bc013799da6cedd6aaf420ee5c62b9"/>
		<rom name="VectRen/BB2 Demo by Manu (2002) (PD).vec" size="5725" crc="f0d97f3f" sha1="503aa23f63ffadad37084a541c213cb8b96a5c15"/>
		<rom name="VectRen/BCor-FTS Demo by Clay Cowgill (1997) (PD).vec" size="2499" crc="309e6b20" sha1="ed22d2adbe8b3d8fa7e0404482c8bc1bf01c68dc"/>
		<rom name="VectRen/Bebop Best Sound by Chris Salomon (1998) (PD).vec" size="4769" crc="a1358e8c" sha1="deb719de9b354625dcce2ab33e85626d34ad0bdb"/>
		<rom name="VectRen/Bebop Sound by Chris Salomon (1998) (PD).vec" size="9180" crc="144e1d02" sha1="e7c86f9d3414f271c015fedccdd4c9cc8f06f021"/>
		<rom name="VectRen/Bedlam (1983) (Spinner Hack).vec" size="4251" crc="2094c6b1" sha1="7ba5a345e6882003c1cc7c5162dc5d162c3b165c"/>
		<rom name="VectRen/Bedlam (1983) [b1].vec" size="3584" crc="1006dbe1" sha1="38027413986ff31917f6ddb5346ada1ff96ebb63"/>
		<rom name="VectRen/Bedlam (1983) [b2].vec" size="4122" crc="39553b6e" sha1="2d727aad037f0f072a10d45d0c5355db8577de85"/>
		<rom name="VectRen/Bedlam (1983) [b3].vec" size="3968" crc="bcc631d3" sha1="9340244989dd922d93db92cc33fd169d33587b0d"/>
		<rom name="VectRen/Bedlam (1983).vec" size="4096" crc="a2fa649b" sha1="3ff3fa4feda6d562dedff2a10cfa8679d8318044"/>
		<rom name="VectRen/Berzerk (1982) (Bugfixed Prototype) [o1].vec" size="32768" crc="2adc4eaa" sha1="88031823ed2af95e8a7a6239cd83b158f9b7c16a"/>
		<rom name="VectRen/Berzerk (1982) (Bugfixed Prototype).vec" size="4096" crc="e9d149de" sha1="9e2221ce5f75b49a084c284cc9db0df4cc8a62ea"/>
		<rom name="VectRen/Berzerk (1982).vec" size="4096" crc="eafe2455" sha1="e4badd494ed548721328ef869d33ad70e3e522c9"/>
		<rom name="VectRen/Birds of Prey by John Dondzila (1999).vec" size="7156" crc="a337b848" sha1="f4aa288a6170ff2e3fb49ddafcf0953e1488bdf5"/>
		<rom name="VectRen/Blitz! - Action Football (1982) [b1].vec" size="8192" crc="0f11ce0c" sha1="60893dfada42cf50c94083d45ad5bd14d0c031c8"/>
		<rom name="VectRen/Blitz! - Action Football (1982) [b2].vec" size="8212" crc="fe9e1d33" sha1="e49826a5ab04007a93a5e163a1ca5ef3cb51e487"/>
		<rom name="VectRen/Blitz! - Action Football (1982).vec" size="8192" crc="881b27c5" sha1="aa1aa811c9ce5e19f43b78a6531cdd0e707337bd"/>
		<rom name="VectRen/Bubble Bobble (Diamond Room) by Chris Salomon (1998) (PD).vec" size="820" crc="82d63f96" sha1="8b5c55c13e659d05d54789d5018c160b0316fda1"/>
		<rom name="VectRen/Bubble Bobble Sound 0 by Chris Salomon (1998) (PD).vec" size="3929" crc="aa6b74b6" sha1="5fd16b524c54cb734775e572c343e8616b5c9801"/>
		<rom name="VectRen/Bubble Bobble Sound 1 by Chris Salomon (1998) (PD).vec" size="915" crc="620f1323" sha1="d73c00316d04b7699b56c6b3434447d2038e8f25"/>
		<rom name="VectRen/Bubble Bobble Sound 2 by Chris Salomon (1998) (PD).vec" size="1219" crc="5754a961" sha1="364f3ed4254f8f378e1065be744fa05721b92c1a"/>
		<rom name="VectRen/Bubble Bobble Sound 2best by Chris Salomon (1998) (PD).vec" size="1208" crc="4f218a28" sha1="6a30017534b38399e41b9136736160f3f26af3bb"/>
		<rom name="VectRen/Bubble Bobble Sound 3 by Chris Salomon (1998) (PD).vec" size="1079" crc="811e585d" sha1="891c594d5a0d55de9c29e2784b68381091c58954"/>
		<rom name="VectRen/Calibration Demo (19xx) (Christopher Tumber) (PD).vec" size="3027" crc="3f3536ff" sha1="18cb76846bc5d632b781bd4fad52d3f75d48cc4e"/>
		<rom name="VectRen/CGM Example by Marq (2000) (PD).vec" size="1085" crc="be26b83c" sha1="31222acdf992e7e16aaf9930a63d97a29d5cfaab"/>
		<rom name="VectRen/Clean Sweep (1982) [b1].vec" size="4148" crc="d2a6b4d3" sha1="25898388304ec608cfb2207e2757fcd2fc4f296b"/>
		<rom name="VectRen/Clean Sweep (1982).vec" size="4096" crc="f1b1de78" sha1="67f8513958c04e936b135740ed4ec6e6fa1763d5"/>
		<rom name="VectRen/Clean Sweep (Mr Boston Version) (1982).vec" size="8192" crc="bd4da4c2" sha1="299841a116e59399af4e74ccae23ddfc078e007b"/>
		<rom name="VectRen/Collision Test by Manu (2000) (PD).vec" size="218" crc="fb1c144c" sha1="dcfb19042054f31ad22e728cff6768443cb81d34"/>
		<rom name="VectRen/Commando - High Score Sound by Chris Salomon (1998) (PD).vec" size="9279" crc="b5715d30" sha1="ec486280f8f875411e02e57e7f526c37751ccc0b"/>
		<rom name="VectRen/Cosmic Chasm (1982).vec" size="4096" crc="6c1afa52" sha1="56a7f277bf09f94461dda542c04c36266d838b86"/>
		<rom name="VectRen/Count05 Sound by Chris Salomon (1998) (PD).vec" size="12470" crc="786b4945" sha1="0caf0962f4b46dddc10f3cde048f055ca60fa1ec"/>
		<rom name="VectRen/Curved Lines Demo (1998) (PD).vec" size="368" crc="e818c1cd" sha1="efd6e59bb1afcfde966f0d89d8d7821592f00b23"/>
		<rom name="VectRen/Dark Tower (1983) (Prototype) (Fred Taft Hack) [h1].vec" size="12288" crc="09f51459" sha1="fbfd58464d42986d10f1b37f321071ec74525469"/>
		<rom name="VectRen/Dark Tower (1983) (Prototype) [b1].vec" size="12322" crc="5de945a1" sha1="c3f305fe0e28de4d5cd82690ec4d457a34c5b159"/>
		<rom name="VectRen/Dark Tower (1983) (Prototype) [b2].vec" size="8192" crc="d3c252c5" sha1="eb15f5c90c7c312a799816aa9f69c6fc27063ece"/>
		<rom name="VectRen/Dark Tower (1983) (Prototype) [b3].vec" size="4096" crc="5107c081" sha1="75f91fd2c1ef43dcc8f215da3bb992fe8c21f48b"/>
		<rom name="VectRen/Dark Tower (1983) (Prototype).vec" size="12288" crc="9dcfd5b7" sha1="dbb0b378aacc2a18dfb476aa99ab00d6ab395205"/>
		<rom name="VectRen/Disc Duel Demo (1997) (PD).vec" size="4548" crc="2e54332e" sha1="e81f3e64cca103f64f78757c0bc563520ed41307"/>
