<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Mindscape PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="American Challenge, The - A Sailing Simulation (1986) (180K) [cp cr] [!]">
		<description>American Challenge, The - A Sailing Simulation (1986) (180K) [cp cr] [!]</description>
		<rom name="American Challenge, The - A Sailing Simulation (1986) (180K) [cp] [!].86f" size="1001832" crc="0d2ac935" sha1="b52eeab34c393f8e64f99941ce988cfa6aa5695f"/>
		<rom name="American Challenge, The - A Sailing Simulation (1986) (180K) [cp] [!].mfm" size="512512" crc="8f3b9f5c" sha1="73fcb205e19c55de1048becdcbbebadbf9e01d06"/>
		<rom name="American Challenge, The - A Sailing Simulation (1986) (180K) [cr].ima" size="184320" crc="bae3ab61" sha1="6aa3d660facf6845dc636d88d31b919e06d4db85"/>
	</game>
	<game name="Arcade Mega-Hits Volume 1 (1989) (360K) [cp] [!]">
		<description>Arcade Mega-Hits Volume 1 (1989) (360K) [cp] [!]</description>
		<rom name="Arcade Mega-Hits Volume 1 (1989) (360K) (Blockbuster) [cp] [!].86f" size="4003656" crc="6b6831f0" sha1="22a456abc925a96359b7de7554780f2e1b8ed7b0"/>
		<rom name="Arcade Mega-Hits Volume 1 (1989) (360K) (Gauntlet) [!].ima" size="368640" crc="a98e5555" sha1="09571d33166b5c4d5e5eafd6f97d0efdc90c6712"/>
		<rom name="Arcade Mega-Hits Volume 1 (1989) (360K) (Indiana Jones and the Temple of Doom) [!].ima" size="368640" crc="6d55e9a2" sha1="6646680ac20e0e0bbae88727d88f0f693be5bdcb"/>
		<rom name="Arcade Mega-Hits Volume 1 (1989) (360K) (Paperboy) [!].ima" size="368640" crc="6aefc6df" sha1="f9f3f2044c864d659ca35b4d14933b5295c3e95c"/>
		<rom name="Arcade Mega-Hits Volume 1 (1989) (360K) (Road Runner) [cp] [!].86f" size="4003656" crc="bbc255ef" sha1="924dafb70344b1e6d40755a19fbedb8f58f8e911"/>
	</game>
	<game name="Balance of Power (1986) (360K) [cp cr]">
		<description>Balance of Power (1986) (360K) [cp cr]</description>
		<rom name="Balance of Power (1986) (360K) (BOP.EXE Disk) [cp] [F].86f" size="2003768" crc="0d7d1fa2" sha1="36d5db346e4fbb0bb5ee1e145b31ecff956da160"/>
		<rom name="Balance of Power (1986) (360K) (BOP.EXE Disk) [cp] [F].mfm" size="1025024" crc="ed5201f5" sha1="b0ab55a1802fd613fc64ea6ea4f9bda0ed6631ca"/>
		<rom name="Balance of Power (1986) (360K) (BOP.EXE Disk) [cr].ima" size="368640" crc="a114c3d8" sha1="9f889e38eef259469913189ad600582a469ae10b"/>
		<rom name="Balance of Power (1986) (360K) (Build DIsk) [!].ima" size="368640" crc="5dca9873" sha1="8e2247b308f0b7180fc26f3742d2d6bf58137472"/>
		<rom name="Balance of Power (1986) (360K) (Setup Disk) [!].ima" size="368640" crc="a3cb8d9d" sha1="6fc1566f33e762fa01d758ab70c4c322c40e8569"/>
		<rom name="original/Balance of Power (1986) (360K) (BOP.EXE Disk) [cp] [M].86f" size="2003768" crc="b39a3542" sha1="fe921016f6e39f84b85dbff38d656f999990b21c"/>
		<rom name="original/Balance of Power (1986) (360K) (BOP.EXE Disk) [cp] [M].mfm" size="1025024" crc="730a3628" sha1="1f33c486e65a195dbf1a368b585414f8a86042e5"/>
	</game>
	<game name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K)">
		<description>Balance of Power - The 1990 Edition (1989) (Win2.1) (360K)</description>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 1 - Setup).ima" size="368640" crc="087edd7d" sha1="400e1ba15cbcbdb8ef092254dd92ee0c26cb8453"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 10 - Fonts 2).ima" size="368640" crc="54e809aa" sha1="228eb74d468d557799669570b0c076b60c3537f0"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 11 - Additional Drivers).ima" size="368640" crc="2c5f2731" sha1="f8d5c27babedfd55aa15f5b122f18680dc6f494f"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 12 - Balance of Power Program).ima" size="368640" crc="c9ea003d" sha1="4c8bc5592347740cac99950cd4842f011896b07b"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 2 - Build).ima" size="368640" crc="3a9a5c20" sha1="5c0ab0905f1e7f404ca6bcaabe5e8f1de0d51077"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 3 - Displays 1).ima" size="368640" crc="97281653" sha1="6613cf0bf8cc67981a12eea9b36a9bd0b1c5efcd"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 4 - Displays 2).ima" size="368640" crc="e53eaf4b" sha1="4e62e5fc5cfae24a163386d2de098440fc26919b"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 5 - Utilities 1).ima" size="368640" crc="22d590a4" sha1="3e0fa5de987d628d72ef9008a9bcc256230edc98"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 6 - Utilities 2).ima" size="368640" crc="cf0fa5f0" sha1="9f465b36cc6309070d8cf3e5f4043cd0868f963b"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 7 - Utilities 3).ima" size="368640" crc="6958d85a" sha1="43bc0aa4cabf395c4ebbaaf0a0e010aa11be645d"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 8 - Utilities 4).ima" size="368640" crc="7688b6f7" sha1="89d649b440187779fc195da08c9a695d0f8ad39d"/>
		<rom name="Balance of Power - The 1990 Edition (1989) (Win2.1) (360K) (Disk 9 - Fonts 1).ima" size="368640" crc="2988ffa6" sha1="9e46e671c925327c845dbf3e21cd5ae5d3d46205"/>
	</game>
	<game name="Blockbuster (1988) (720K) [cp] [!]">
		<description>Blockbuster (1988) (720K) [cp] [!]</description>
		<rom name="Blockbuster (1988) (720K) [cp] [!].86f" size="4003656" crc="ea45bf62" sha1="339fa4cac69f4f0bba1f0564c5bb4a4ca8a51e8a"/>
	</game>
	<game name="Bop&apos;N Wrestle (1986) (360K) [cp] [!]">
		<description>Bop'N Wrestle (1986) (360K) [cp] [!]</description>
		<rom name="Bop&apos;N Wrestle (1986) (360K) [cp] [!].86f" size="2003656" crc="6120d113" sha1="6ba7171591332d3103d20fa71dc909578e953300"/>
		<rom name="Bop&apos;N Wrestle (1986) (360K) [cp] [!].mfm" size="1025024" crc="6d372dc9" sha1="761356cd75a1d3c0a1b228990a5c75da6474a7b2"/>
	</game>
	<game name="Captain Blood (1988) (360K) [cp]">
		<description>Captain Blood (1988) (360K) [cp]</description>
		<rom name="Captain Blood (1988) (360K) (Disk 1) [cp] [!].86f" size="4003656" crc="14b58d02" sha1="e3a94f970b7144d97aeb2cd3e2145b2eca20de08"/>
		<rom name="Captain Blood (1988) (360K) (Disk 2).ima" size="368640" crc="edd00666" sha1="446de9298045e77a7171e764f27b964ad825f7e7"/>
	</game>
	<game name="Combat Course (1989) (360K)">
		<description>Combat Course (1989) (360K)</description>
		<rom name="Combat Course (1989) (360K).ima" size="368640" crc="e59f23af" sha1="63d644f289d7c4815f3383c93c1d5efa1c994a01"/>
	</game>
	<game name="Crime and Punishment (1984) (180K) [cp] [!]">
		<description>Crime and Punishment (1984) (180K) [cp] [!]</description>
		<rom name="Crime and Punishment (1984) (180K) [cp] [!].86f" size="2001832" crc="a02a02ab" sha1="e0a34f72a2156d294c7116abcf878e5477dab2c2"/>
	</game>
	<game name="Crossword Magic (1990) (v4.1) (720K) [cp cr] [!]">
		<description>Crossword Magic (1990) (v4.1) (720K) [cp cr] [!]</description>
		<rom name="Crossword Magic (1990) (v4.1) (720K) [cp] [!].86f" size="2003720" crc="d89b11e3" sha1="2d898dbdb0849bc0ca26d1d2a10ccdc48747a988"/>
		<rom name="Crossword Magic (1990) (v4.1) (720K) [cp] [!].mfm" size="2050048" crc="639e1367" sha1="e1efef569596ee6f03482a4553ae143cef3eba69"/>
		<rom name="Crossword Magic (1990) (v4.1) (720K) [cr].ima" size="737280" crc="27780aa9" sha1="2543efc455515a2a5d5753f2fc312a085ba344a6"/>
	</game>
	<game name="D-Generation (1991) (v1.00) (720K) [cp] [!]">
		<description>D-Generation (1991) (v1.00) (720K) [cp] [!]</description>
		<rom name="D-Generation (1991) (v1.00) (720K) (Disk 1) [cp] [!].86f" size="4003744" crc="8a3ba7d9" sha1="e8c046553396de90ed1c09ac97457fea448af738"/>
		<rom name="D-Generation (1991) (v1.00) (720K) (Disk 2) [!].ima" size="737280" crc="9edd6f84" sha1="9ad37d011d01d050fe6aa1acebf380f209b6c75d"/>
	</game>
	<game name="Days of Thunder (1990) (360K) [!]">
		<description>Days of Thunder (1990) (360K) [!]</description>
		<rom name="Days of Thunder (1990) (360K) (Disk 1) [!].ima" size="368640" crc="6284823c" sha1="540dec83383059bd08f0f8a3cbcdbd3b68a8dcbd"/>
		<rom name="Days of Thunder (1990) (360K) (Disk 2) [!].ima" size="368640" crc="697f1bcd" sha1="feeef45986fefd56596fc9cabd8e8dc007fcb032"/>
	</game>
	<game name="Days of Thunder (1990) (720K)">
		<description>Days of Thunder (1990) (720K)</description>
		<rom name="Days of Thunder (1990) (720K).ima" size="737280" crc="d9ea6bda" sha1="aab63c572a7e5d77a156cf3b8abc50322ae69426"/>
	</game>
	<game name="Fiendish Freddy&apos;s Big Top O&apos; Fun (1989) (360K) [!]">
		<description>Fiendish Freddy's Big Top O' Fun (1989) (360K) [!]</description>
		<rom name="Fiendish Freddy&apos;s Big Top O&apos; Fun (1989) (360K) (Disk 1) [!].ima" size="368640" crc="94377be0" sha1="a85a6e82eb1f654c9998327c1941df29c342eb00"/>
		<rom name="Fiendish Freddy&apos;s Big Top O&apos; Fun (1989) (360K) (Disk 2) [!].ima" size="368640" crc="417f3e71" sha1="850991c08b7f98d64b6b8f6610c99886ae16efff"/>
		<rom name="Fiendish Freddy&apos;s Big Top O&apos; Fun (1989) (360K) (Disk 3) [!].ima" size="368640" crc="2a74799f" sha1="63f9ae449f6711717075c0d13f83531ce3e1cae5"/>
		<rom name="Fiendish Freddy&apos;s Big Top O&apos; Fun (1989) (360K) (Disk 4) [!].ima" size="368640" crc="8fe6b31c" sha1="361a530b777a578971a1ee4a4a0c8471afbc5661"/>
