<?xml version="1.0"?>
<datafile>
	<header>
		<name>Flashpoint Ultimate 14</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<date>2025-08-30</date>
		<author>BlueMaxima.org (dat by Eggman)</author>
		<website>https://flashpointarchive.org/</website>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<comment>These files are exactly as-downloaded from the Flashpoint torrent, nothing changed or modified.</comment>
		<romvault forcepacking="fileonly" />
	</header>
	<rom name="_README.md" size="1321" crc="505d7345" sha1="1535d6cd7665b7edf8ff949c43ea932e871108ac" md5="88b1ad0d4b0786fd83591bcb9375bc84"/>
	<rom name="Base_1.zip" size="4029991147" crc="d42e4f4f" sha1="642edc0556461a4b262c9d6002e525031bbf3add" md5="52e77fa238dd65567394901135a96857"/>
	<rom name="ExperimentalLauncher.7z" size="101542841" crc="b5159583" sha1="547a0ee74bb1ad99412b25c39bf121ec405936c1" md5="c00a3fb34e2a715016bb9ef7604df70a"/>
	<rom name="Extras_1.zip" size="24778795271" crc="694603b1" sha1="7d68cad3ab9bbd7793a23acd9277473e0935c9de" md5="feda6e4a8b22c7fe44ecac28b6a2b92c"/>
	<rom name="fp-index.json" size="203052888" crc="5ec0868b" sha1="e07d7aad5c7989ae2edfecb8c9169f0f7219bd12" md5="a7fb973d065402d2f17abd34292629e2"/>
	<rom name="GameData_1.zip" size="54496282671" crc="47e7e708" sha1="d7fa9d4c65aab1a546114377a0826650fb2b2908" md5="db9800d9087d532443e4b81a870d533f"/>
	<rom name="GameData_10.zip" size="53697430221" crc="1aa12228" sha1="79d27bb2afa9cb525c58b6da612cba091a03e68c" md5="df943e4c0b6ed0353b62fd7ab30a4aff"/>
	<rom name="GameData_11.zip" size="54011123881" crc="4e54d3ca" sha1="e200057af85b32b29b369c0fa73b2c421d883b24" md5="6c3fba7c21f5de1727f53c31607a9f4c"/>
	<rom name="GameData_12.zip" size="53690008301" crc="cab3372c" sha1="621660886704166e522d310dcff16a40f6cfc31e" md5="c8409f6f327be6e1bae5ea3e2d5199db"/>
	<rom name="GameData_13.zip" size="54068540481" crc="7cc49e9e" sha1="88092de39e9afc9e8f2615aeed0a54b7cb4c3417" md5="e51edf46e68148af1dd1f84030252e07"/>
