<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - MicroProse Software PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Addiction Pinball (USA) (Alt)">
		<description>Addiction Pinball (USA) (Alt)</description>
		<rom name="Addiction Pinball (USA) (Alt) (Track 01).bin" size="185005968" crc="2e8fffd1" sha1="0733df8df139202a6a6d779f54c1049b96e94f52"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 02).bin" size="26107200" crc="106ddc54" sha1="af2ecb6f367b763f690f500fac6c35d5a497ab3a"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 03).bin" size="24696000" crc="7f537369" sha1="c707541075c8266f84a8d4e6ae274457fc73dbdd"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 04).bin" size="4057200" crc="62b9b5fe" sha1="4235da6c30e04e013879d5654a19810de00a275b"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 05).bin" size="21520800" crc="3e30f530" sha1="6dbac2b639a35f72e38c3222e080dae920d33778"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 06).bin" size="4586400" crc="f705c38c" sha1="b261a9e02439519a2002aacaf3a8e8e70fd6b5a4"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 07).bin" size="10407600" crc="bc134f56" sha1="1c90294c9733fe90dc3997e307c39c3685614653"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 08).bin" size="11466000" crc="86397544" sha1="1355415f5a13cacc08137d45a4ff003bf19bffb5"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 09).bin" size="11466000" crc="681dc479" sha1="4774d85e5f48f11248fe49cd6d336d276e20142b"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 10).bin" size="1411200" crc="7fb70ad0" sha1="0540ab883830c2a1b0f851e84b3a27d015d6bf09"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 11).bin" size="21520800" crc="cd01c821" sha1="8edfca736251e4b181ee9be31293539e794a855c"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 12).bin" size="6350400" crc="fd45b108" sha1="9e942fbce5532471a44658a8153b180dfe47b062"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 13).bin" size="32634000" crc="5c67c0bf" sha1="9b561b4141ddff5f4813808c482a071c62174a45"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 14).bin" size="10054800" crc="092d75b2" sha1="6ba262494f7ce101599c2c93dd953e1ec756c870"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 15).bin" size="21520800" crc="c13200dc" sha1="fc1a6c911d1e42774e09387806455329eedc2e0c"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 16).bin" size="12171600" crc="e1410679" sha1="8374e7571d0270d704d5408757e1d12508612a5f"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 17).bin" size="24872400" crc="95c2b893" sha1="bd7d72e0c9167ac5ece429d194602f0655ef7249"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 18).bin" size="7761600" crc="e97640a0" sha1="49a8c399ac8977d5343df6fa1cb025e0cd589fec"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 19).bin" size="11289600" crc="f8e3c9c2" sha1="0e0f17b27707a0731d4fae5af15d3e3d4ac0f22b"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 20).bin" size="11113200" crc="2eca2999" sha1="72b9e90b2c0043fb80747984fa19b915a5cbaf79"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 21).bin" size="11113200" crc="cccf0d99" sha1="4589f595d221a4bcb4bf24c1973116ef113f2c95"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 22).bin" size="14464800" crc="a6eec9d5" sha1="9e8d28a175f57671e241b0651debc088263c553c"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 23).bin" size="11818800" crc="abfb5231" sha1="394d49b9f10e4be6bfcf71634d1e0447678c591d"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 24).bin" size="22402800" crc="d19efd5e" sha1="3c7b52b084553805b95d166b0814e81ab320ea3d"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 25).bin" size="11289600" crc="14be577e" sha1="8c137503ccd4e88e9d3a546d5cca113a13f256c3"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 26).bin" size="22402800" crc="ebcb116b" sha1="80d720a536a2b38278a2105c571791113065f430"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 27).bin" size="23461200" crc="b4e9f5f8" sha1="c0f81dcd2e65eb195b3c2c90dafb6748f805f630"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 28).bin" size="11818800" crc="4e973198" sha1="eb6691d812fa262c93878e4c5806977316a79a96"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 29).bin" size="4233600" crc="1ad5ab86" sha1="fc2405222dfa9b73065b17e0e247460161bfa9f7"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 30).bin" size="20638800" crc="9517d97f" sha1="2a4ec320cc5515afb961b96d70c19b074d827e4c"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 31).bin" size="22579200" crc="ce12d2df" sha1="abab295aff6f29980d2521f0e87a32c50c6393f5"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 32).bin" size="16758000" crc="6b84753e" sha1="c378dda4c805b661c9c66e0cc6514d225257406e"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 33).bin" size="10936800" crc="1a18da1b" sha1="143b8aa2df552afb560aedcf5f5a0f0000249fd8"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 34).bin" size="21697200" crc="aaaf01d8" sha1="88c783fdac5631809a46cb41d058f3c232d1da86"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 35).bin" size="11642400" crc="5c256594" sha1="78e830d8be1ae7b3da2a8f376ce7df70846dbe80"/>
		<rom name="Addiction Pinball (USA) (Alt) (Track 36).bin" size="21873600" crc="527cc488" sha1="12e49ffef3d23d219535ef98307c5598c9368996"/>
