<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoDOS Spanish Language Pack</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>6.04</version>
		<date>2025-09-23</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<game name="Content">
		<description>Content</description>
		<rom name="eXoDOS_SLP_Metadata.zip" size="4104388102" crc="ca7dad1c" sha1="13610abf065a7ab024bab6375d6a987bba2a6b52"/>
		<rom name="eXoDOS_SLP_MetadataBasePack.zip" size="320908" crc="651677ae" sha1="1531dbb436f0ec5ca52294f197bac7adb198c609"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoDOS/" size="0" crc="00000000"/>
		<rom name="eXoDOS/!spanish/" size="0" crc="00000000"/>
		<rom name="eXoDOS/!spanish/1992 Una Fecha Clave (1989).zip" size="51488" crc="513a3e3c" sha1="4c78e45abf99cb69d1d5990db5e08dbc2e828f88"/>
		<rom name="eXoDOS/!spanish/20,000 Leagues Under the Sea (1988).zip" size="315991" crc="01a45a81" sha1="0309a962cd902389839bec295d8e05c04c031963"/>
		<rom name="eXoDOS/!spanish/3 Skulls of the Toltecs (1996).zip" size="401997702" crc="87b76710" sha1="a1fe8f6ab8cd3ea51a68547b45f56116dfd62ed2"/>
		<rom name="eXoDOS/!spanish/3-D Body Adventure (1994).zip" size="7678150" crc="2eee139b" sha1="f229d156a25cdb8dc6926c6a5c14c5bb449184f7"/>
		<rom name="eXoDOS/!spanish/3x8 (1992).zip" size="225259" crc="67493e07" sha1="96eea07aa2e4e296b4358d29b5520c172746dafa"/>
		<rom name="eXoDOS/!spanish/7 Colors (1991).zip" size="166529" crc="65506236" sha1="d8e6c48806e662f0916350be2b54421b7b560790"/>
		<rom name="eXoDOS/!spanish/A-Train (1992).zip" size="2344565" crc="77925421" sha1="b4f8e5568f69db026947db702da089c2d8460e58"/>
		<rom name="eXoDOS/!spanish/Abandoned Places - A Time for Heroes (1992).zip" size="116611" crc="78d66c59" sha1="7a72a4d289cad88511add69edc6d556758ca6f2d"/>
		<rom name="eXoDOS/!spanish/ACCEsinato (1996).zip" size="1041683" crc="18582d5b" sha1="06a77ed97d823981fa0a5a81431325c01bcb142c"/>
		<rom name="eXoDOS/!spanish/Actua Soccer (1995).zip" size="8835" crc="7f78848d" sha1="cd636b70c453bde8f4f09d1cc0aae6c3156b5406"/>
		<rom name="eXoDOS/!spanish/Adventureland (1978).zip" size="113760" crc="f2a37275" sha1="125b4e222f48db0fd36d3911e40ce9da53ddb626"/>
		<rom name="eXoDOS/!spanish/Adventures of Tintin, The - Prisoners of the Sun (1997).zip" size="320" crc="7f9f9100" sha1="6fdc2d2789469a5e6a25ffa285e41a6f87040dc0"/>
		<rom name="eXoDOS/!spanish/African Trail Simulator (1990).zip" size="90783" crc="351de7e8" sha1="98810a534e62560a66bd3467541484b4026e1e72"/>
		<rom name="eXoDOS/!spanish/Afterlife (1996).zip" size="150685715" crc="b7243398" sha1="75bd4d203d58cc009a914d7fd40f281d3b1d7ce2"/>
		<rom name="eXoDOS/!spanish/Air Bucks (1992).zip" size="900179" crc="1df32dec" sha1="012490e0ed2ba37f3a1dea9a731753ca576bd841"/>
		<rom name="eXoDOS/!spanish/Ajedrez (1988).zip" size="18349" crc="1bc28191" sha1="20dcc544e5c8ad7e7b92115275f1e34331b8f4f5"/>
		<rom name="eXoDOS/!spanish/Akbarr (2000).zip" size="1382727" crc="0f068442" sha1="abe069e13eb25c65553573dd14e20cb71b35a4ab"/>
		<rom name="eXoDOS/!spanish/Al-Qadim - The Genie&apos;s Curse (1994).zip" size="818658" crc="e03d6369" sha1="a25afd87914ecde58a41f6cb29b6b94d8d44c517"/>
		<rom name="eXoDOS/!spanish/Albion (1995).zip" size="763132" crc="48661c87" sha1="928e30cf609e927ac1ac01425ba2c753819d785c"/>
		<rom name="eXoDOS/!spanish/Alfred Pelrock (1996).zip" size="477226905" crc="c044b38e" sha1="bc7d0c0587d4b59f55e9ac3466285a43496318dc"/>
		<rom name="eXoDOS/!spanish/Alien (Ediciones Manali) (1992).zip" size="93930" crc="9bb27d60" sha1="7835f19725151eed8aec7e237f61ed14e6f6defa"/>
