<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Activision PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Alter Ego (Male Version) (1985) (Activision, Inc.) (360K) [cp cr] [!]">
		<description>Alter Ego (Male Version) (1985) (Activision, Inc.) (360K) [cp cr] [!]</description>
		<rom name="Alter Ego (Male Version) (1985) (Activision, Inc.) (360K) (Disk 1) [cp] [!].86f" size="2003656" crc="d3a57117" sha1="44c369934c73b6fa7dca16ee4ec6b8fa889ece45"/>
		<rom name="Alter Ego (Male Version) (1985) (Activision, Inc.) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="8f946bfd" sha1="fba4d5184ce08c3a1383680d08ce0b6deffc22f5"/>
		<rom name="Alter Ego (Male Version) (1985) (Activision, Inc.) (360K) (Disk 1) [cr].ima" size="368640" crc="eafe6b2d" sha1="21d10bece5a7e958390c60773020cafaaa48a57c"/>
		<rom name="Alter Ego (Male Version) (1985) (Activision, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="824dcb4c" sha1="25681997ec3cab5c175fe69510c3f940fefecaef"/>
		<rom name="Alter Ego (Male Version) (1985) (Activision, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="584d31a9" sha1="1abcabc88ac721d4907ae54e1d79455af966e8a7"/>
	</game>
	<game name="Apache Strike (1989) (Activision, Inc.) (360K)">
		<description>Apache Strike (1989) (Activision, Inc.) (360K)</description>
		<rom name="Apache Strike (1989) (Activision, Inc.) (360K) (Disk 1) [F].ima" size="368640" crc="04b93a3a" sha1="bf03935a1fc356c90f7399394bd518e96d5e47b5"/>
		<rom name="Apache Strike (1989) (Activision, Inc.) (360K) (Disk 2).ima" size="368640" crc="a4c9ea64" sha1="54495371b584bbcd4310912c5419ff4a6a936be6"/>
		<rom name="original/Apache Strike (1989) (Activision, Inc.) (360K) (Disk 1) [M].ima" size="368640" crc="f3764e95" sha1="6a5a826af69b522ede96ea33a4182d3bbc04e4c1"/>
	</game>
	<game name="F-14 Tomcat (1991) (Activision, Inc.) (720K)">
		<description>F-14 Tomcat (1991) (Activision, Inc.) (720K)</description>
		<rom name="F-14 Tomcat (1991) (Activision, Inc.) (720K) (Disk 1).ima" size="737280" crc="9846bb90" sha1="8d032b6a0fc5a99e02be52dbaa37cc15f590d7d4"/>
		<rom name="F-14 Tomcat (1991) (Activision, Inc.) (720K) (Disk 2).ima" size="737280" crc="49ffd973" sha1="cf8a4a19127679da09e0caf3cd3936d10022cba0"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="5709" crc="eec52be6" sha1="610afb83b3b47ea91aa581f08fab5fb6a7e53f11"/>
	</game>
