<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXo&apos;s Retro Learning Pack</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>1.0</version>
		<date>2020-04-01</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<rom name="!DOSmetadata.zip" size="166023117" crc="be0aab51" sha1="db971dec02f02c2541c45372cf8a20963f00f849"/>
	<rom name="!Win3xmetadata.zip" size="19498828" crc="53b1d9b4" sha1="81e5c0aed666aa3406eccee70deb0032eeed5a11"/>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoDOS/" size="0" crc="00000000"/>
		<rom name="eXoDOS/3-D Body Adventure (1994).zip" size="637913917" crc="1140ee56" sha1="14b1908aee6ffd7bd6f345bde7f8e834efc0c75d"/>
		<rom name="eXoDOS/3D Dinosaur Adventure (1993).zip" size="4558985" crc="7bf25a74" sha1="1b1a30d695e8235920b0398a234f83f21e51d709"/>
		<rom name="eXoDOS/A.J.&apos;s World of Discovery (1992).zip" size="3716922" crc="82d802bb" sha1="ad77c525195abf61a47df84447b6f3bad2871a5a"/>
		<rom name="eXoDOS/Across the USA (1991).zip" size="82543" crc="010154fa" sha1="219578f6118e83601fa137088917b19b913ead08"/>
		<rom name="eXoDOS/Advanced Thinking Skills (1992).zip" size="305336" crc="10aa0329" sha1="b5e5b00ba845c16da1fdba38e0802e79717eecb9"/>
		<rom name="eXoDOS/Adventure Math (1992).zip" size="357340" crc="3687536a" sha1="dfc97399acd76d245afcc842065e6ea046ec0011"/>
		<rom name="eXoDOS/Adventures in Math (1983).zip" size="89593" crc="29be987c" sha1="c29fc7216650d1608eb78ef78f41b52f18ed65de"/>
		<rom name="eXoDOS/Aeromathics (1986).zip" size="163370" crc="8fb0a655" sha1="577773982cf41ac146e439d3a5ca52538eb2ce7b"/>
		<rom name="eXoDOS/Agent USA (1984).zip" size="168785" crc="0b9711c0" sha1="75d650a420523cc32eb4d1112762b2925088e18b"/>
		<rom name="eXoDOS/ALF&apos;s Thinking Skills (1993).zip" size="161454" crc="2f041447" sha1="2953a77018bebcfdb42955f02c7c117ed20e96b8"/>
		<rom name="eXoDOS/ALF&apos;s U.S. Geography (1993).zip" size="162801" crc="b1a2f4ee" sha1="d0c507ffc321601e01a152400c746a0e1a5b9140"/>
