<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Accolade PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="4th &amp; Inches (1988) (Accolade, Inc.) (720K) [cp cr] [!]">
		<description>4th &amp; Inches (1988) (Accolade, Inc.) (720K) [cp cr] [!]</description>
		<rom name="4th &amp; Inches (1988) (Accolade, Inc.) (720K) [cp] [!].86f" size="2003720" crc="c379ba93" sha1="dfceb3d8b96acd62a54c6125c77afeaf0096959b"/>
		<rom name="4th &amp; Inches (1988) (Accolade, Inc.) (720K) [cp] [!].mfm" size="2050048" crc="e19d737f" sha1="b257cfd9a67bf9e9dab527741f419d4918a44366"/>
		<rom name="4th &amp; Inches (1988) (Accolade, Inc.) (720K) [cr].ima" size="737280" crc="f0a4fbbf" sha1="718bbe0c5213de62820fb82267e4cc24649578d8"/>
	</game>
	<game name="4th &amp; Inches (1993) (Accolade, Inc.) (720K) [!]">
		<description>4th &amp; Inches (1993) (Accolade, Inc.) (720K) [!]</description>
		<rom name="4th &amp; Inches (1993) (Accolade, Inc.) (720K) [!].ima" size="737280" crc="9da4824d" sha1="4f870c91ab53f40a82dc68ded46efbc902cd3b45"/>
	</game>
	<game name="4th &amp; Inches Team Construction Disk (1988) (Accolade, Inc.) (360K) [M]">
		<description>4th &amp; Inches Team Construction Disk (1988) (Accolade, Inc.) (360K) [M]</description>
		<rom name="4th &amp; Inches Team Construction Disk (1988) (Accolade, Inc.) (360K) [M].ima" size="368640" crc="4b8718f4" sha1="92774f39b128fbeed76cbae32af7874b38b5e9fe"/>
	</game>
	<game name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) [!]">
		<description>Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) [!]</description>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="ee338e24" sha1="251cb77d85cfe2ef9a20f3c2600a63f0556ad8bd"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="ce9c45ae" sha1="949855b7d9a3daddba13f2199c5dd7b27b83efdb"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="4c5dc80e" sha1="284b0e9da98371ae8532729ca824330a8ff400f9"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="6d76710d" sha1="1b588f2c08053923d9b4ca543c1af2b1c0e0824f"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 5) [!].ima" size="368640" crc="1cbf6d2b" sha1="27553055a013e75a918a603da4d21fa297d766e2"/>
		<rom name="Altered Destiny (1990) (v1.01) (Accolade, Inc.) (360K) (Disk 6) [!].ima" size="368640" crc="b88795f5" sha1="5fefac17c7a97a3627752760b0ae219f5f3976c8"/>
