<?xml version="1.0"?>
<datafile>
	<header>
		<name>Mixed - Papyrus Design Group PC Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="NamingScheme">
		<description>NamingScheme</description>
		<rom name="NamingScheme.txt" size="1556" crc="a6c4a6ca" sha1="695fabbc180f14c7f87fbf73ea705fa08fda4cbc"/>
	</game>
	<game name="Papyrus_SecuROM_Pack">
		<description>Papyrus_SecuROM_Pack</description>
		<rom name="ccd/NASCAR Racing - 2002 Season (USA).ccd" size="742" crc="5d658cc4" sha1="e644b606623064d5b5d853b75efbc68cf646d2bc"/>
		<rom name="MakeIMG+CCD.bat" size="884" crc="2df3c0ad" sha1="87a4d60afdea0ab5cb7adab856db380bc639f3ab"/>
		<rom name="MakeMDF+MDS.bat" size="1354" crc="e357719a" sha1="b0e326cb0889654ee6b1975aa5246c92dd13bb70"/>
		<rom name="mds/NASCAR Racing - 2002 Season (USA).mds" size="22456" crc="ebecd7a7" sha1="b46e2d2329a49622a4410ddbde6babc2a1fdea72"/>
		<rom name="mds/NASCAR Racing 2003 Season (USA).mds" size="18788" crc="95edbeca" sha1="f49e6ace08ca5c941e2aee3f1fae2abe193e5185"/>
		<rom name="readme.txt" size="1080" crc="5eb40ae3" sha1="5d3f3e12b181c57b73a8d91cdd44c9e3bdd7f396"/>
		<rom name="sbi/NASCAR Racing - 2002 Season (USA).sbi" size="158" crc="24c785cc" sha1="cf54c4fc005a74f0106961f0c91626b7cd946689"/>
		<rom name="sbi/NASCAR Racing 2003 Season (USA).sbi" size="158" crc="5aad8920" sha1="4812f042ea554129364dbf0638a4db266b173306"/>
		<rom name="tools/SBIConverter.exe" size="20480" crc="8338510d" sha1="88123058f56f78252cc436f1ca3fc945c615d28a"/>
		<rom name="tools/SBIConverter.exe.config" size="187" crc="78470d04" sha1="0dad65a3d4e9080fa29c42aa485c6102d2fa8bc8"/>
	</game>
	<dir name="CD">
		<game name="CART Racing (USA)">
			<description>CART Racing (USA)</description>
			<rom name="CART Racing (USA).bin" size="179982096" crc="5cbe7e45" sha1="f41c03026b16ac438c94e01726d36824e81ecd6a"/>
			<rom name="CART Racing (USA).cue" size="106" crc="f4fa9779" sha1="ca0542c72f448b38a6f9d815e0f01200ae2fbdf9"/>
		</game>
		<game name="Grand Prix Legends (USA)">
			<description>Grand Prix Legends (USA)</description>
			<rom name="Grand Prix Legends (USA).bin" size="192327744" crc="4ef00a61" sha1="d93bad737beb2f1a517c5999d9cbb1c3259ef581"/>
			<rom name="Grand Prix Legends (USA).cue" size="113" crc="d04bfb52" sha1="3bd8ba30a602af19740cc0303c400db8f3e23958"/>
		</game>
		<game name="IndyCar Racing (USA) (Rerelease)">
			<description>IndyCar Racing (USA) (Rerelease)</description>
			<rom name="IndyCar Racing (USA) (Rerelease).bin" size="40807200" crc="0aea3f84" sha1="68675ea5205e7ce3af9667b7b78a87cfed6f5bdb"/>
			<rom name="IndyCar Racing (USA) (Rerelease).cue" size="121" crc="0c5440d0" sha1="919ba4817a55fc2a36cb887dd6bb720b57784b65"/>
		</game>
		<game name="IndyCar Racing II (USA) (v1.0.1)">
			<description>IndyCar Racing II (USA) (v1.0.1)</description>
			<rom name="IndyCar Racing II (USA) (v1.0.1).bin" size="259860720" crc="a7badacc" sha1="90dd9708197ca571281ae411b03e340838566426"/>
			<rom name="IndyCar Racing II (USA) (v1.0.1).cue" size="136" crc="3abd3787" sha1="8013f8c7c52d84d5b14ded6b8b74a36734da80fc"/>
		</game>
		<game name="NASCAR Craftsman Truck Series Racing (USA)">
			<description>NASCAR Craftsman Truck Series Racing (USA)</description>
			<rom name="NASCAR Craftsman Truck Series Racing (USA).bin" size="201653424" crc="5103e45b" sha1="023c25b67f97683158423c526d5a81c959076724"/>
			<rom name="NASCAR Craftsman Truck Series Racing (USA).cue" size="108" crc="95c367cd" sha1="f7dabae2dbd83b3915f200397d46fce4a83eaef1"/>
		</game>
		<game name="NASCAR Grand National Series - Expansion Pack (USA) (Alt)">
			<description>NASCAR Grand National Series - Expansion Pack (USA) (Alt)</description>
			<rom name="NASCAR Grand National Series - Expansion Pack (USA) (Alt).bin" size="192722880" crc="5e050cca" sha1="6238a8a51b877ddb6d93fceb9ab613016a99b22f"/>
			<rom name="NASCAR Grand National Series - Expansion Pack (USA) (Alt).cue" size="146" crc="a2ba2b84" sha1="e6673f809b7a4b2c2d646108819d8fe280cb3c8a"/>
		</game>
		<game name="NASCAR Grand National Series - Expansion Pack (USA)">
			<description>NASCAR Grand National Series - Expansion Pack (USA)</description>
			<rom name="NASCAR Grand National Series - Expansion Pack (USA).bin" size="192370080" crc="f4c15b21" sha1="6ef8820aaf6504741edd15a1c88e28d975f99dd6"/>
			<rom name="NASCAR Grand National Series - Expansion Pack (USA).cue" size="117" crc="ad180838" sha1="2e67836d2286f050b6de56eaa9ac8a3b33b71fca"/>
		</game>
		<game name="NASCAR Legends (USA)">
			<description>NASCAR Legends (USA)</description>
			<rom name="NASCAR Legends (USA).bin" size="307865040" crc="00d24dea" sha1="13f014df91fd2e4a7a0620b900783a186f244957"/>
			<rom name="NASCAR Legends (USA).cue" size="109" crc="5b451c3a" sha1="13a64b763f1ba87a456f088e6b8c0e25580bd297"/>
		</game>
		<game name="NASCAR Racing (USA) (OEM)">
			<description>NASCAR Racing (USA) (OEM)</description>
			<rom name="NASCAR Racing (USA) (OEM).bin" size="22760304" crc="49807095" sha1="cc554639d85f458ef80e961e05f938c300751c65"/>
			<rom name="NASCAR Racing (USA) (OEM).cue" size="91" crc="c6f362a8" sha1="011c7eb32464e3e6698b710afd7d23ce50265722"/>
		</game>
		<game name="NASCAR Racing (USA) (Rerelease) (1998-09-05)">
			<description>NASCAR Racing (USA) (Rerelease) (1998-09-05)</description>
			<rom name="NASCAR Racing (USA) (Rerelease) (1998-09-05).bin" size="51595824" crc="9b55c54c" sha1="c14b2b029936f778c2dd4b2345aaeb616e782f56"/>
			<rom name="NASCAR Racing (USA) (Rerelease) (1998-09-05).cue" size="110" crc="5d4a0a8d" sha1="e0ebce5cf5fd4a0c96888f33491bc1e32a2c237c"/>
		</game>
		<game name="NASCAR Racing (USA) (Rerelease)">
			<description>NASCAR Racing (USA) (Rerelease)</description>
			<rom name="NASCAR Racing (USA) (Rerelease) (Track 1).bin" size="33193776" crc="e182911f" sha1="08a3f32a0b84fad7c76b9cd3913c903a67dceb8e"/>
			<rom name="NASCAR Racing (USA) (Rerelease) (Track 2).bin" size="34421520" crc="e391c7c1" sha1="67918d17a2b94d80567e75110752f23637d8b457"/>
			<rom name="NASCAR Racing (USA) (Rerelease) (Track 3).bin" size="58002672" crc="50a9aab8" sha1="0bb2c9d28fcf9df693db0e653e3e5928167b6d3d"/>
			<rom name="NASCAR Racing (USA) (Rerelease).cue" size="357" crc="22844a3a" sha1="b9e7083a82f7383315fab8cec9db20613db29b2a"/>
		</game>
		<game name="NASCAR Racing - 2002 Season (USA)">
			<description>NASCAR Racing - 2002 Season (USA)</description>
			<rom name="NASCAR Racing - 2002 Season (USA).bin" size="644320992" crc="103c6fcf" sha1="04143e2dbfabf9ca210d4418fde9741fb13433ed"/>
			<rom name="NASCAR Racing - 2002 Season (USA).cue" size="99" crc="2d647c18" sha1="f9f651051deac911929c5470eab14f7db3a8c531"/>
		</game>
		<game name="NASCAR Racing 1999 Edition (USA)">
			<description>NASCAR Racing 1999 Edition (USA)</description>
			<rom name="NASCAR Racing 1999 Edition (USA).bin" size="746649456" crc="cb1c787e" sha1="bc3bcdfac6c041f2a35b8ee0eec8d15820ffd2e1"/>
			<rom name="NASCAR Racing 1999 Edition (USA).cue" size="98" crc="f99dd2b2" sha1="0691ef45281ca7bf15c77c792c78e03221fad949"/>
		</game>
		<game name="NASCAR Racing 2 (USA) (Alt)">
			<description>NASCAR Racing 2 (USA) (Alt)</description>
			<rom name="NASCAR Racing 2 (USA) (Alt).bin" size="153660864" crc="80423ddf" sha1="0e66c425764633f29c6add2f7213c3f3eb07c530"/>
			<rom name="NASCAR Racing 2 (USA) (Alt).cue" size="116" crc="77905616" sha1="0c6f0fb5f1fd36d26bf31909d5eac3f8482973f9"/>
		</game>
		<game name="NASCAR Racing 2 (USA) (En,Fr,De,Es,It)">
			<description>NASCAR Racing 2 (USA) (En,Fr,De,Es,It)</description>
			<rom name="NASCAR Racing 2 (USA) (En,Fr,De,Es,It).bin" size="153336288" crc="bc25bbfb" sha1="2428f2eb6240839536906770bf3919aa590ad3ae"/>
			<rom name="NASCAR Racing 2 (USA) (En,Fr,De,Es,It).cue" size="127" crc="c3e507cd" sha1="8549d56caaaa0ccfa891c28565cb438970128a71"/>
		</game>
		<game name="NASCAR Racing 2 (USA) (Rerelease)">
			<description>NASCAR Racing 2 (USA) (Rerelease)</description>
			<rom name="NASCAR Racing 2 (USA) (Rerelease).bin" size="299355504" crc="ff369071" sha1="a25e9dc6938f4d3bb937475ad7d9077fbc125260"/>
			<rom name="NASCAR Racing 2 (USA) (Rerelease).cue" size="122" crc="e6d6ead0" sha1="94b05ce2e2208ca1fb79616afbbab1e8b98141c7"/>
		</game>
		<game name="NASCAR Racing 2 (USA)">
			<description>NASCAR Racing 2 (USA)</description>
			<rom name="NASCAR Racing 2 (USA).bin" size="153665568" crc="83424c73" sha1="734d36ccfadd1a48b841526d2ab226f3f755700c"/>
			<rom name="NASCAR Racing 2 (USA).cue" size="110" crc="a5530337" sha1="17cac20c9f68aca00c4f84ff859c62c2dc18588d"/>
		</game>
		<game name="NASCAR Racing 2003 Season (USA)">
			<description>NASCAR Racing 2003 Season (USA)</description>
			<rom name="NASCAR Racing 2003 Season (USA).bin" size="536406528" crc="aa20cc0e" sha1="93561b0cbe08c9ad968c738ae128827d2c14e289"/>
			<rom name="NASCAR Racing 2003 Season (USA).cue" size="97" crc="4d34d138" sha1="78588fc79d3c6db1bd99a49a5bb093b6b1849e42"/>
		</game>
		<game name="NASCAR Racing 3 (USA)">
			<description>NASCAR Racing 3 (USA)</description>
			<rom name="NASCAR Racing 3 (USA).bin" size="416934336" crc="ddde456a" sha1="c2d53bf94d1d8c3614fba577665d427a683cc4c6"/>
			<rom name="NASCAR Racing 3 (USA).cue" size="110" crc="2812e76f" sha1="35fd7adc4d94e007e87e07980b10a51a010a95d4"/>
		</game>
		<game name="NASCAR Racing 4 (USA) (OEM)">
			<description>NASCAR Racing 4 (USA) (OEM)</description>
			<rom name="NASCAR Racing 4 (USA) (OEM).bin" size="505336608" crc="22c06d87" sha1="d724beeb70ec6c7c63af4b1bcc269739ca58b2c5"/>
			<rom name="NASCAR Racing 4 (USA) (OEM).cue" size="93" crc="1e7c064e" sha1="8f6165b316e756fdf4e8de6d96f578ed8eedf334"/>
		</game>
		<game name="NASCAR Racing 4 (USA)">
			<description>NASCAR Racing 4 (USA)</description>
			<rom name="NASCAR Racing 4 (USA).bin" size="491299872" crc="a3d25611" sha1="ad6b047d27aa86701967b4cbd3bc8c61905400ee"/>
			<rom name="NASCAR Racing 4 (USA).cue" size="87" crc="0408234f" sha1="e328f967a95709a336e9d1be33da104fea5a7b4c"/>
		</game>
		<game name="Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-07-28)">
			<description>Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-07-28)</description>
			<rom name="Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-07-28).bin" size="625041648" crc="c2587ff2" sha1="80853164192d018b6f6a264329cb135a68059b68"/>
			<rom name="Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-07-28).cue" size="146" crc="83676b10" sha1="f9a61250e8978db3760b9f75692e21cb7bd1cb48"/>
		</game>
		<game name="Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-09-30)">
			<description>Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-09-30)</description>
			<rom name="Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-09-30).bin" size="595352352" crc="5a05504f" sha1="811d110705604099f1013bb1448c9f674fb27943"/>
			<rom name="Road Rash (USA) (En,Fr,De,Es,It) (Rerelease) (1997-09-30).cue" size="146" crc="0bb771eb" sha1="0d0a809d11786d7f60eed2a11e9c7983171d0a4b"/>
		</game>
		<game name="Road Rash (USA, Europe) (En,Fr,De,Es,It)">
			<description>Road Rash (USA, Europe) (En,Fr,De,Es,It)</description>
			<rom name="Road Rash (USA, Europe) (En,Fr,De,Es,It).bin" size="594865488" crc="3b4e7f82" sha1="e00f2418f38a6d62e14fcc24e4b1d2ef07a036ad"/>
			<rom name="Road Rash (USA, Europe) (En,Fr,De,Es,It).cue" size="129" crc="4c209859" sha1="b1b27eaf93c604aaaf6d8b5de0cdd3dd0bb53fba"/>
		</game>
	</dir>
	<dir name="Docs">
		<game name="Indianapolis 500 - The Simulation (1989) (IBM PC) - Docs">
			<description>Indianapolis 500 - The Simulation (1989) (IBM PC) - Docs</description>
			<rom name="Indianapolis 500 - The Simulation - Manual (1989) (194605).pdf" size="4577485" crc="4b5a43b9" sha1="aeb131f0c597182d16a004f2105c2f6f30bdcd12"/>
		</game>
		<game name="IndyCar Racing II (1996) (IBM PC) - Docs">
			<description>IndyCar Racing II (1996) (IBM PC) - Docs</description>
			<rom name="IndyCar Racing II - Keyboard Reference Guide (1995).pdf" size="445361" crc="6c1358a6" sha1="67fb5d41d33f0655ff8f08bde306e89d24b9c1b6"/>
			<rom name="IndyCar Racing II - Manual (1996) (005501000).pdf" size="25743453" crc="4e00d418" sha1="81b82038f45f52b03d7879ad1b07b88ff87c1032"/>
		</game>
		<game name="NASCAR - Grand National Series Expansion Pack (1997) (IBM PC) - Docs">
			<description>NASCAR - Grand National Series Expansion Pack (1997) (IBM PC) - Docs</description>
			<rom name="NASCAR - Grand National Series Expansion Pack - Manual (1997) (7038510).pdf" size="9693214" crc="21dce1da" sha1="1cd3cf2609b23e4e9406bba8800fb641999df79b"/>
		</game>
		<game name="NASCAR Legends (1999) (IBM PC) - Docs">
			<description>NASCAR Legends (1999) (IBM PC) - Docs</description>
			<rom name="NASCAR Legends - Manual (1999) (7084710).pdf" size="28187433" crc="cf03032e" sha1="3da6db33df48aebd8af9c0a5939a619de39fc80d"/>
			<rom name="NASCAR Legends - Quick Reference Card (1999) (7084710).pdf" size="272181" crc="8f446589" sha1="ff634afcd7b659836b5a0f6a8b088c80c7cdbe7e"/>
		</game>
		<game name="NASCAR Racing (1995) (IBM PC) - Docs">
			<description>NASCAR Racing (1995) (IBM PC) - Docs</description>
			<rom name="NASCAR Racing - Attention Windows 95 Users (005511210).jpg" size="438041" crc="e6495d4b" sha1="126f352002894abd8f88f87d4734b29688f9b451"/>
			<rom name="NASCAR Racing - Installation and Troubleshooting Guide (005511200).pdf" size="1287694" crc="3490c1a6" sha1="c2aaac48358b52a8da41cbadada52adc4d3045e5"/>
			<rom name="NASCAR Racing - Keyboard Reference Guide (1994) (005511100).jpg" size="221050" crc="2664d381" sha1="01c5a31bc7b15798979bc9cfd10a9b1b862bd8ed"/>
			<rom name="NASCAR Racing - Manual (1994).pdf" size="13361104" crc="c13df2a6" sha1="8acb41d213b2abe2a5eec9d215040f29912e661f"/>
			<rom name="NASCAR Racing - Technical and Customer Support Information (005511220).jpg" size="128490" crc="86b8a82b" sha1="929d93d2c383c1549cf327209ffd22f40d6cbcbb"/>
			<rom name="NASCAR Racing - Track Pack (1995).pdf" size="4133798" crc="f4fb135e" sha1="69639576d98ccff9e81c61b850988c13549913fe"/>
		</game>
		<game name="NASCAR Racing 2 (1996) (IBM PC) - Docs">
			<description>NASCAR Racing 2 (1996) (IBM PC) - Docs</description>
			<rom name="NASCAR Racing 2 - Manual (1996) (005531000).pdf" size="30667344" crc="1a31615b" sha1="212d9668427497da546d6a3ef4acce35ea461de1"/>
		</game>
		<game name="NASCAR Racing 2002 Season (2002) (IBM PC) - Docs">
			<description>NASCAR Racing 2002 Season (2002) (IBM PC) - Docs</description>
			<rom name="NASCAR Racing 2002 Season - Manual (2002) (7144110).pdf" size="7881605" crc="c0c161f6" sha1="bff8b2a362ab219a52f9811551b7be852c2c0b16"/>
		</game>
		<game name="NASCAR Racing 2003 Season (2003) (IBM PC) - Docs">
			<description>NASCAR Racing 2003 Season (2003) (IBM PC) - Docs</description>
			<rom name="NASCAR Racing 2003 Season - Manual (2003) (7186710).pdf" size="8070357" crc="e8ebc4ed" sha1="51f543c129a8ae2c4d30d0b0c41406abc8b33e9b"/>
		</game>
		<game name="NASCAR Racing 3 (1999) (IBM PC) - Docs">
			<description>NASCAR Racing 3 (1999) (IBM PC) - Docs</description>
			<rom name="NASCAR Racing 3 - Manual (1999) (7046210).pdf" size="32143907" crc="ff9732b1" sha1="217846516e435b0e86a7056495daaebe93fd6a84"/>
			<rom name="NASCAR Racing 3 - Quick Reference Card (1999) (7046220).pdf" size="316417" crc="2acd8c0f" sha1="04a12de23f1116032981daef70a9782ceac120a6"/>
		</game>
		<game name="NASCAR Racing 4 (2001) (IBM PC) - Docs">
			<description>NASCAR Racing 4 (2001) (IBM PC) - Docs</description>
			<rom name="NASCAR Racing 4 - Manual (2001) (7104410).pdf" size="19631145" crc="5b98ebbe" sha1="c8fe3aad4448b9207d29776d157687fe821653f1"/>
			<rom name="NASCAR Racing 4 - Quick Reference Card (2001) (7104420).pdf" size="280992" crc="afba9be6" sha1="9020683082307a268d5eec111f2c04e19f23768d"/>
		</game>
	</dir>
	<dir name="Floppy">
		<game name="Indianapolis 500 - The Simulation (1989) (360K)">
			<description>Indianapolis 500 - The Simulation (1989) (360K)</description>
			<rom name="Indianapolis 500 - The Simulation (1989) (360K) (Disk 1).ima" size="368640" crc="8ac84de5" sha1="857985c4015ff6020ff504aba3f64ccd84caf22b"/>
			<rom name="Indianapolis 500 - The Simulation (1989) (360K) (Disk 2).ima" size="368640" crc="fdc70bd3" sha1="1d4aa3be3db6118d56d78adcbf9cc5242b98ec22"/>
		</game>
		<game name="Indianapolis 500 - The Simulation (1989) (720K) [!]">
			<description>Indianapolis 500 - The Simulation (1989) (720K) [!]</description>
			<rom name="Indianapolis 500 - The Simulation (1989) (720K) [!].ima" size="737280" crc="560105a6" sha1="e811279417f70b2ed641b3b189091675c406409c"/>
		</game>
		<game name="Indianapolis 500 - The Simulation (1993) (720K) [!]">
			<description>Indianapolis 500 - The Simulation (1993) (720K) [!]</description>
