<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - id Software PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Commander Keen Combo CD (USA)">
		<description>Commander Keen Combo CD (USA)</description>
		<rom name="Commander Keen Combo CD (USA).bin" size="12352704" crc="f0c947ae" sha1="bfc29a7fd39dfb72f9d446b37427b0287f63be62"/>
		<rom name="Commander Keen Combo CD (USA).cue" size="95" crc="587b0157" sha1="8b320683a0f71511cc98f0014b476c0f2e1aba24"/>
	</game>
	<game name="Doom &amp; Heretic (USA) (Demo)">
		<description>Doom &amp; Heretic (USA) (Demo)</description>
		<rom name="Doom &amp; Heretic (USA) (Demo).bin" size="6898416" crc="b10a0bf4" sha1="afa3d2106b8e1546ab509023aab7f23088197689"/>
		<rom name="Doom &amp; Heretic (USA) (Demo).cue" size="116" crc="ae3ba2b7" sha1="d29e7ec8c32e53a0291e93bb4d708320d87064c2"/>
	</game>
	<game name="Doom (USA) (Demo) (v1.2) (1993-01-01)">
		<description>Doom (USA) (Demo) (v1.2) (1993-01-01)</description>
		<rom name="Doom (USA) (Demo) (v1.2) (1993-01-01).bin" size="45609984" crc="db68a92f" sha1="1542da63bf62b717bef4d78af57b4ab522479771"/>
		<rom name="Doom (USA) (Demo) (v1.2) (1993-01-01).cue" size="126" crc="5663a7e1" sha1="255cc5ed5b11bbb90b007be75f4001545c6fa0a9"/>
	</game>
	<game name="Doom (USA) (Demo) (v1.2) (1994-09-26)">
		<description>Doom (USA) (Demo) (v1.2) (1994-09-26)</description>
		<rom name="Doom (USA) (Demo) (v1.2) (1994-09-26).bin" size="352981104" crc="64f52d7b" sha1="5dd5ed8b19cff793893ed22695a06b0c5da0622e"/>
		<rom name="Doom (USA) (Demo) (v1.2) (1994-09-26).cue" size="103" crc="e8103c49" sha1="52a08665a45b358a2230b4bd469f6b357b672db5"/>
	</game>
	<game name="Doom (USA) (Demo) (v1.2) (1994-12-23)">
		<description>Doom (USA) (Demo) (v1.2) (1994-12-23)</description>
		<rom name="Doom (USA) (Demo) (v1.2) (1994-12-23).bin" size="3010560" crc="57a00a9a" sha1="db5137e83d7047bcec529afe249cdb9c7969f8b2"/>
		<rom name="Doom (USA) (Demo) (v1.2) (1994-12-23).cue" size="126" crc="b3242623" sha1="0f5e292a1a1b5f05800360cd144f9b46b1add3ad"/>
	</game>
	<game name="Doom (USA) (Demo) (v1.666) (1994-10-19)">
