<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Dynamix PC CD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="3-D Ultra Cool Pool (USA)">
		<description>3-D Ultra Cool Pool (USA)</description>
		<rom name="3-D Ultra Cool Pool (USA).bin" size="608351856" crc="3e538081" sha1="865160afd3a6492166b09fc7d276d0a094f3f78e"/>
		<rom name="3-D Ultra Cool Pool (USA).cue" size="91" crc="a6d3ea7a" sha1="f8509e33e446d9af37d97cb4364c60cf13184b38"/>
	</game>
	<game name="3-D Ultra Lionel Train Town Deluxe (USA)">
		<description>3-D Ultra Lionel Train Town Deluxe (USA)</description>
		<rom name="3-D Ultra Lionel Train Town Deluxe (USA).bin" size="366408672" crc="c2e12f5d" sha1="b38297f3d6a76bb61b192c4a4557c5650b0ac18c"/>
		<rom name="3-D Ultra Lionel Train Town Deluxe (USA).cue" size="106" crc="b54c4d6d" sha1="2cfa41f8a25466c980ce2d59c4c915c571341371"/>
	</game>
	<game name="3-D Ultra Minigolf (USA) (Alt)">
		<description>3-D Ultra Minigolf (USA) (Alt)</description>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 01).bin" size="412503168" crc="ddb3c48c" sha1="a5342e37b6165d2aea7d92b1c093d502391b4fcc"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 02).bin" size="11308416" crc="0e2500e2" sha1="b1baecc8e25d86e893d447d481c0220c6ba3ca9a"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 03).bin" size="17520048" crc="5b094ae6" sha1="94aa7e64b4f57d304b12148a689d8e9fee86309e"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 04).bin" size="18587856" crc="c5fde62b" sha1="36f2516339f5a562b0a8962445af45dccaa9c256"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 05).bin" size="16177056" crc="57e96011" sha1="024a35dac53a6b733caadcc9298f48358158c79a"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 06).bin" size="17550624" crc="dabee462" sha1="7da9628a2ca42a3084dbcb460093ab34e35a0951"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 07).bin" size="18112752" crc="19fff551" sha1="7e4f08563fdb98093bfe73e79209ab9c8ec2a39e"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 08).bin" size="16365216" crc="a11f2077" sha1="f7d238df94a2bc4b068db01d481299d4e6f3c75a"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 09).bin" size="15970080" crc="25303a3e" sha1="171f5fc8a407c18b6562a4e960a9deba642dd582"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 10).bin" size="23663472" crc="7f78d211" sha1="139bc0e517e8f9d8a2574ef95bbffc255884b847"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 11).bin" size="24105648" crc="884c29e7" sha1="ff6276b2f1cce8bb0151ae6363ad4460e62a24cb"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 12).bin" size="17310720" crc="7b8804ba" sha1="c717cf04dbd2b5d4405be43684b0224dc67b957c"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 13).bin" size="21330288" crc="48cf7c8d" sha1="dd049fa63aaabd4066e958ef73b9f31d4c8b024d"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 14).bin" size="18357360" crc="2321b47a" sha1="7f3df6bffa96ba342b9d11214f76c03ddc3fdc1c"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 15).bin" size="18496128" crc="fdc11c56" sha1="2db95445cf1245d300731f090ab4de6803c6be88"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 16).bin" size="18199776" crc="8c7aca2b" sha1="7e6a539a9acf0f522018e766d78c34d6a97f7887"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 17).bin" size="18813648" crc="a292ce1e" sha1="755107ba13d02669d14c42705b1a70ebb27567d8"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt) (Track 18).bin" size="15948912" crc="c92372cf" sha1="f35973ff27310fbb13032662d2a9f68db20592ff"/>
		<rom name="3-D Ultra Minigolf (USA) (Alt).cue" size="2255" crc="a836e69b" sha1="5d09c9ddf25fcd2d3a7881e421ab8b963ac5834a"/>
	</game>
	<game name="3-D Ultra Minigolf (USA) (Rerelease)">
		<description>3-D Ultra Minigolf (USA) (Rerelease)</description>
		<rom name="3-D Ultra Minigolf (USA) (Rerelease).bin" size="438229344" crc="e77c976f" sha1="1f8c1ec4d87dc4f0ed62c6fb83f2ca91f4775cba"/>
		<rom name="3-D Ultra Minigolf (USA) (Rerelease).cue" size="125" crc="1fc623a6" sha1="6ee24162b0b3cfd37c00c2fd603039506016a4a7"/>
	</game>
	<game name="3-D Ultra Minigolf (USA)">
		<description>3-D Ultra Minigolf (USA)</description>
		<rom name="3-D Ultra Minigolf (USA) (Track 01).bin" size="412505520" crc="67fc5790" sha1="3a971b6e4437ec75b5b64428bae02fcc9cbebc75"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 02).bin" size="11306064" crc="f34df37f" sha1="e72e551b9c72782423639e40ebf12ed854267e04"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 03).bin" size="17520048" crc="374aae3b" sha1="e0fc751b64c477701fe9afb02f54d8feb64e839e"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 04).bin" size="18587856" crc="13bf9417" sha1="5ae8253405e1848028b2a3cc630c2b877e6be31f"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 05).bin" size="16177056" crc="8d7ee575" sha1="cca5f2be7aa1457e6f5a142abf2aaddecf3a757a"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 06).bin" size="17550624" crc="d4b362e0" sha1="66d45653bd02301973cc7c1d24956399a976e21a"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 07).bin" size="18112752" crc="b5d47cc9" sha1="4721b2387602d4e4358562055155ddd71387aca6"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 08).bin" size="16365216" crc="4c77c092" sha1="b6f680dfd42d22ea6d401679647da2f6230836a8"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 09).bin" size="15970080" crc="9cdd4f19" sha1="5cd09c2b660cecf52ba0b5a500df0eb3c5608dd7"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 10).bin" size="23663472" crc="0dfc0e65" sha1="cd0ec1268a31647422c20c115d2adfd828f849f8"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 11).bin" size="24105648" crc="ab345f71" sha1="904156dd0deed9e14787421b3a70a4d66e9d2728"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 12).bin" size="17310720" crc="fd4228d8" sha1="11d9fce1ef9e95a451cba8a204517a2fc8ad400d"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 13).bin" size="21330288" crc="c647aa34" sha1="edca21521109a15a6e0398f0c2195cfc5b6452ec"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 14).bin" size="18357360" crc="ac6b5229" sha1="34244728be157f70feeec0e36309712b45d3a30b"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 15).bin" size="18496128" crc="ef7e70af" sha1="d09b7601af2baf18548a1bae2e4fd703c61bd000"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 16).bin" size="18199776" crc="2727ce57" sha1="0c21c62c5d0c55f1ead1787c2b0359c8e2d6320d"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 17).bin" size="18813648" crc="ada153c9" sha1="d3dc44f7923d321ee0ea8c6ac613c2ddf79cfd84"/>
		<rom name="3-D Ultra Minigolf (USA) (Track 18).bin" size="15948912" crc="7a7ff574" sha1="d06e8d41b3e4a49e11946ff919616ff70f147754"/>
		<rom name="3-D Ultra Minigolf (USA).cue" size="2147" crc="0ba731d9" sha1="ac93de6ec1af99cbf7a23e1627595346362b28ab"/>
	</game>
	<game name="3-D Ultra Minigolf Deluxe (USA)">
		<description>3-D Ultra Minigolf Deluxe (USA)</description>
		<rom name="3-D Ultra Minigolf Deluxe (USA).bin" size="648378192" crc="5cf784a4" sha1="98093a0f71e2a87287fde7d45dfc2a4252f3990f"/>
		<rom name="3-D Ultra Minigolf Deluxe (USA).cue" size="120" crc="1f17bd7b" sha1="7c3a65cd4ceb00ab4e4e4b44a7e5e5eb2d95953d"/>
	</game>
	<game name="3-D Ultra NASCAR Pinball (USA)">
		<description>3-D Ultra NASCAR Pinball (USA)</description>
		<rom name="3-D Ultra NASCAR Pinball (USA).bin" size="560575680" crc="4be68846" sha1="8a020724a38d07d8edf8beeea337d0ece56ef418"/>
		<rom name="3-D Ultra NASCAR Pinball (USA).cue" size="119" crc="c551c1da" sha1="a5c64ca64fed65a25b4994cd74a7a24cd81778d3"/>
	</game>
	<game name="3-D Ultra Pinball (USA) (Alt 1)">
		<description>3-D Ultra Pinball (USA) (Alt 1)</description>
		<rom name="3-D Ultra Pinball (USA) (Alt 1).bin" size="63856800" crc="1daa371c" sha1="410732aef334ee2528a0112d62fa2b8c1eb16054"/>
		<rom name="3-D Ultra Pinball (USA) (Alt 1).cue" size="120" crc="209b3894" sha1="c3010120525c109b52b0d26b71574cba2d17f114"/>
	</game>
	<game name="3-D Ultra Pinball (USA) (Alt 2)">
		<description>3-D Ultra Pinball (USA) (Alt 2)</description>
		<rom name="3-D Ultra Pinball (USA) (Alt 2).bin" size="64209600" crc="52f525f0" sha1="08573aa21f13a456cb687cd484fd02ddb3f0df01"/>
		<rom name="3-D Ultra Pinball (USA) (Alt 2).cue" size="120" crc="21c61e45" sha1="a984710ffbefe5b7a6cac54890f12f18eb7e7d22"/>
	</game>
	<game name="3-D Ultra Pinball (USA) (Rerelease) (1996-07-14)">
		<description>3-D Ultra Pinball (USA) (Rerelease) (1996-07-14)</description>
		<rom name="3-D Ultra Pinball (USA) (Rerelease) (1996-07-14).bin" size="64035552" crc="c63afef4" sha1="5e505b6836cedeb9eb0b8283f8aeb2d603a39a15"/>
		<rom name="3-D Ultra Pinball (USA) (Rerelease) (1996-07-14).cue" size="137" crc="13a38e3e" sha1="2f4edc3c4526bb833b2cc025821066de121ff502"/>
	</game>
	<game name="3-D Ultra Pinball (USA) (Rerelease) (1998-04-14)">
		<description>3-D Ultra Pinball (USA) (Rerelease) (1998-04-14)</description>
		<rom name="3-D Ultra Pinball (USA) (Rerelease) (1998-04-14).bin" size="132636336" crc="4e7e8a1d" sha1="648f50b3bc63b60aafc2ca1e2dd6a2ff2fbb50b6"/>
		<rom name="3-D Ultra Pinball (USA) (Rerelease) (1998-04-14).cue" size="137" crc="531ee44a" sha1="2f1943dfbfbf1ca59dac3a1a2128d8902a3e4537"/>
	</game>
	<game name="3-D Ultra Pinball (USA)">
		<description>3-D Ultra Pinball (USA)</description>
		<rom name="3-D Ultra Pinball (USA).bin" size="64562400" crc="55f3ed10" sha1="9a7d94a149b53e74dd23f5723b3aee444aa34a4f"/>
		<rom name="3-D Ultra Pinball (USA).cue" size="112" crc="39e515c4" sha1="2e5383ccbe8e17d7b7a99d83f62b220c4cb9ac2d"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (1998-04-02)">
		<description>3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (1998-04-02)</description>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (1998-04-02).bin" size="501886224" crc="f7555817" sha1="5ac5a00a6a644d2357a1e077cb63dfbb75bb8299"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (En,Fr,De) (Rerelease) (1998-04-02).cue" size="162" crc="98ba744c" sha1="7a5f961b584203408a8926ab94189a20f88b4564"/>
	</game>
