<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - LucasArts PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Afterlife (USA) (Rerelease)">
		<description>Afterlife (USA) (Rerelease)</description>
		<rom name="Afterlife (USA) (Rerelease).bin" size="291243456" crc="f00d1660" sha1="6b373a7e4f54cfe25135330d253a14b400f18126"/>
		<rom name="Afterlife (USA) (Rerelease).cue" size="116" crc="213001d6" sha1="181c3c781a890bf1b0951e505256f3578ea6ead3"/>
	</game>
	<game name="Afterlife (USA) (Rev 1)">
		<description>Afterlife (USA) (Rev 1)</description>
		<rom name="Afterlife (USA) (Rev 1).bin" size="290869488" crc="9ac1759f" sha1="938fbbe260262cc569c30344921db863ed067cc6"/>
		<rom name="Afterlife (USA) (Rev 1).cue" size="89" crc="d147539d" sha1="daddc30afe2a9c44f470109d126184cd211195f4"/>
	</game>
	<game name="Afterlife (USA)">
		<description>Afterlife (USA)</description>
		<rom name="Afterlife (USA).bin" size="290869488" crc="d3c88234" sha1="9e7a5c74399ae5c07fb6c46632a67dcee55340bf"/>
		<rom name="Afterlife (USA).cue" size="81" crc="664291e5" sha1="adddd2264456fe20dc3c22b95a0ff34e027a7eb5"/>
	</game>
	<game name="Armed and Dangerous (USA) (Disc 1)">
		<description>Armed and Dangerous (USA) (Disc 1)</description>
		<rom name="Armed and Dangerous (USA) (Disc 1).bin" size="831711888" crc="001b0782" sha1="559db78503895bfcbd647886fb114904ae4f2a37"/>
		<rom name="Armed and Dangerous (USA) (Disc 1).cue" size="100" crc="c68cb6b4" sha1="ab27c3b545288fea059b14561f947a331ef72fc2"/>
	</game>
	<game name="Armed and Dangerous (USA) (Disc 2)">
		<description>Armed and Dangerous (USA) (Disc 2)</description>
		<rom name="Armed and Dangerous (USA) (Disc 2).bin" size="795039504" crc="5fc1500d" sha1="2be08bbaf369c12a4df9985cab19ae33e87a08c5"/>
		<rom name="Armed and Dangerous (USA) (Disc 2).cue" size="100" crc="c7d19065" sha1="68b222bfcd23e54503c9f6d17336202a43e9c3ba"/>
	</game>
	<game name="Curse of Monkey Island, The (USA) (Disc 2) (Alt)">
		<description>Curse of Monkey Island, The (USA) (Disc 2) (Alt)</description>
		<rom name="Curse of Monkey Island, The (USA) (Disc 2) (Alt).bin" size="602772912" crc="a56e8ccf" sha1="c2ad6a8aac0c92be8e7361260cb93a5433b94e8b"/>
		<rom name="Curse of Monkey Island, The (USA) (Disc 2) (Alt).cue" size="114" crc="bd60a76d" sha1="8c802e80aaafb49b3b83e80edf854e3eb6fe6c6a"/>
	</game>
	<game name="Curse of Monkey Island, The (USA, Europe) (Disc 1)">
		<description>Curse of Monkey Island, The (USA, Europe) (Disc 1)</description>
		<rom name="Curse of Monkey Island, The (USA, Europe) (Disc 1).bin" size="656629008" crc="19afcd3b" sha1="27b8a38c3d7c6aa0e24f9053ea14e984f137c738"/>
		<rom name="Curse of Monkey Island, The (USA, Europe) (Disc 1).cue" size="139" crc="6622e677" sha1="dc54a717f2eb6d9f4340a4cf37eac5f50198f8d7"/>
	</game>
	<game name="Curse of Monkey Island, The (USA, Europe) (Disc 2)">
		<description>Curse of Monkey Island, The (USA, Europe) (Disc 2)</description>
		<rom name="Curse of Monkey Island, The (USA, Europe) (Disc 2).bin" size="602420112" crc="bb9894cf" sha1="99670f02b0d3bce8606d00758773bad0be3318b8"/>
		<rom name="Curse of Monkey Island, The (USA, Europe) (Disc 2).cue" size="139" crc="677fc0a6" sha1="f5751933085ccc43edc6c7b2f654eac844758e18"/>
	</game>
	<game name="Dig, The (USA) (Alt)">
		<description>Dig, The (USA) (Alt)</description>
		<rom name="Dig, The (USA) (Alt).bin" size="761203632" crc="7a6762e5" sha1="a5a98e2a2111aef6023a6e3d6a062d989c7f22c6"/>
		<rom name="Dig, The (USA) (Alt).cue" size="109" crc="9512b5dc" sha1="e842583a2b6bca68d2744eb66eaf58e2ec060bf8"/>
	</game>
	<game name="Dig, The (USA) (Rerelease)">
		<description>Dig, The (USA) (Rerelease)</description>
		<rom name="Dig, The (USA) (Rerelease).bin" size="782129376" crc="6b324d04" sha1="5d437feb9caac2731045cf525b08ffbe9e1dbc11"/>
		<rom name="Dig, The (USA) (Rerelease).cue" size="92" crc="385bbd40" sha1="bdeb47913d2fb2862a4ab29d65ec179551a3959d"/>
	</game>
	<game name="Dig, The (USA, Europe)">
		<description>Dig, The (USA, Europe)</description>
		<rom name="Dig, The (USA, Europe).bin" size="760850832" crc="50125c32" sha1="725c23b6c7718fa61249b4ce59179acb8cfb1ab1"/>
		<rom name="Dig, The (USA, Europe).cue" size="111" crc="14e77ba4" sha1="8d6de91d73e81e4d5dbaac738583a5a95c5efd2c"/>
	</game>
	<game name="Escape from Monkey Island (USA) (Disc 1) (Rev 1)">
		<description>Escape from Monkey Island (USA) (Disc 1) (Rev 1)</description>
		<rom name="Escape from Monkey Island (USA) (Disc 1) (Rev 1).bin" size="716040528" crc="50057a76" sha1="a8e7bc4e96291c54926cef9add9262efc272fd54"/>
		<rom name="Escape from Monkey Island (USA) (Disc 1) (Rev 1).cue" size="114" crc="9c4e50bf" sha1="b9906da61a574d3437be88efbd0e08e40e6618d6"/>
	</game>
	<game name="Escape from Monkey Island (USA, Australia) (Disc 2)">
		<description>Escape from Monkey Island (USA, Australia) (Disc 2)</description>
		<rom name="Escape from Monkey Island (USA, Australia) (Disc 2).bin" size="765677136" crc="46393d42" sha1="93265c8a0fab22aa5473ae84bdb979abc3a3f0d3"/>
		<rom name="Escape from Monkey Island (USA, Australia) (Disc 2).cue" size="132" crc="d10cb05c" sha1="9d3b4cab73d11feae7a4659ef6ac59ec3e99d2c0"/>
	</game>
	<game name="Escape from Monkey Island (World) (Disc 1)">
		<description>Escape from Monkey Island (World) (Disc 1)</description>
		<rom name="Escape from Monkey Island (World) (Disc 1).bin" size="715278480" crc="57070e42" sha1="066c15cb7eed11120e663d9512dd5e2525b7bb9f"/>
		<rom name="Escape from Monkey Island (World) (Disc 1).cue" size="108" crc="0ba9dc0c" sha1="d49a092bec2cf3bca645a4c224c492fdae7cac8f"/>
	</game>
	<game name="Full Throttle &amp; Dark Forces - 3-Level Special Edition (USA, Europe)">
		<description>Full Throttle &amp; Dark Forces - 3-Level Special Edition (USA, Europe)</description>
		<rom name="Full Throttle &amp; Dark Forces - 3-Level Special Edition (USA, Europe).bin" size="633207792" crc="ed02a062" sha1="7b864cbbdaa2dfc63578bd9de06d851607e7a06d"/>
		<rom name="Full Throttle &amp; Dark Forces - 3-Level Special Edition (USA, Europe).cue" size="133" crc="8d8583b9" sha1="d69f882de5a37bf75626ffbcaff0ca0c5cb1dfb9"/>
	</game>
	<game name="Full Throttle (USA) (Alt)">
		<description>Full Throttle (USA) (Alt)</description>
		<rom name="Full Throttle (USA) (Alt).bin" size="643554240" crc="c6383ce4" sha1="98227cf604e972a7e7d18ced7cf37e69d7dd6dd2"/>
		<rom name="Full Throttle (USA) (Alt).cue" size="114" crc="e00af011" sha1="b81a89021f78bb8845824b1e85f84ebb54453b6b"/>
	</game>
	<game name="Full Throttle (USA) (Rerelease)">
