<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodWSx v3.27</name>
		<version>3.27</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodWSx v3.27">
		<description>GoodWSx v3.27</description>
		<rom name="Good.doc" size="53711" crc="2f71cce9" sha1="9a105b6010e081849bf58669bf3c7f23974eb1ab"/>
		<rom name="GoodCodes.txt" size="8622" crc="1ce9fe25" sha1="126461d5f761fe014b937aba9e2c639fb80d568e"/>
		<rom name="Goodinfo.cfg" size="18067" crc="767301ec" sha1="b204b2412176b80f2b38fb924af6bec005db11dc"/>
		<rom name="GoodWSx.db" size="1516" crc="cebea7f2" sha1="ebea2b5c5e29fe2d6c211e8ef12df376659534af"/>
		<rom name="GoodWSx.exe" size="129536" crc="711a3ccf" sha1="d8845500af13ed20bb59707c8a9e3606b66ed7b3"/>
		<rom name="GoodWSx.news" size="457" crc="03920099" sha1="253c70f8e3a9f45a9666ca312b9c432debfdf8d5"/>
		<rom name="license.txt" size="996" crc="6cb7ce1d" sha1="7b19d1de44ca6328e191e9b63c81b7c47037a86f"/>
		<rom name="WSxHave.txt" size="14854" crc="a4d09bd1" sha1="4fc7beb50027dc71b2315b0f81c74660c09f3016"/>
		<rom name="WSxMiss.txt" size="75" crc="3a6135e9" sha1="3a07406f6170fce15b07dc136bd7d07c16c777a6"/>
		<rom name="WSxRen/#Wonderwitch Promo Beta Demo by Dox (PD).ws" size="524288" crc="2cbe41a6" sha1="28a0e1bccc4c10a57379f87c67c6c5ecf07fb0f4"/>
		<rom name="WSxRen/#Wonderwitch Promo Demo by Dox (PD).ws" size="524288" crc="14d19b25" sha1="5ad3c099614d8b0647378ced6a8410ba930926c2"/>
		<rom name="WSxRen/#Wonderwitch Promo Demo by Dox (V1.2) (PD).ws" size="524288" crc="6bd08da3" sha1="fba08686849986be83e7f896cc780dfafe9a608b"/>
		<rom name="WSxRen/#Wonderwitch Promo Demo by Dox (V1.3) (PD).ws" size="524288" crc="04e84608" sha1="a8c4ab53ae51ee1f7432dfca53bfd8eff9c362b4"/>
		<rom name="WSxRen/#Wonderwitch Promo Demo by Dox (V1.4) (PD).ws" size="524288" crc="9439802d" sha1="3b81949799514f7bc78e54b2143e3a0231dfd5db"/>
		<rom name="WSxRen/#Wonderwitch Promo Demo by Dox (Vx.x) (PD).ws" size="524288" crc="a1f2d257" sha1="979d43f608e6e401a09f896f8fa6a2911b99d832"/>
		<rom name="WSxRen/Alchemist Marie &amp; Elie - Futari no Atelier (J) [!].wsc" size="4194304" crc="b18cdc0d" sha1="99d9d7f951ae589059f34e76aea7489ae4cd79f1"/>
		<rom name="WSxRen/Anaza Hebun - Memory of Those Days (J) [!].wsc" size="4194304" crc="d7a0ab74" sha1="caf4a8de853ded732b2a72619acf2784eeceafc7"/>
		<rom name="WSxRen/Anchor Field Z (J) [M].ws" size="1048576" crc="425eb893" sha1="06447c248afce04c4f4a1c3b5f7a4ab6f383c94b"/>
		<rom name="WSxRen/Anchor Field Z (J) [M][f1].ws" size="1048576" crc="d022f6fd" sha1="3141d4869d594c2fffd79db3177a0f2e2eb6a794"/>
		<rom name="WSxRen/Arc The Lad - Kijin Fukkatsu (J).wsc" size="8388608" crc="e2317345" sha1="68981c05d8118d4189100eed462ee6639328dc59"/>
		<rom name="WSxRen/Armored Unit (J) [M].ws" size="524288" crc="c11639af" sha1="ae5e4f06f07fe13a48f414a1cd437a816e9ad2e7"/>
		<rom name="WSxRen/Armored Unit (J) [M][f1].ws" size="1048576" crc="1b73df20" sha1="5db29519054c3e60516e4a496d3bfad8272cc330"/>
		<rom name="WSxRen/Armored Unit (J) [M][o1].ws" size="1048576" crc="04366d92" sha1="1578669c1fcf59ab5f5e603c6a65121d7ae209b1"/>
		<rom name="WSxRen/Bakusou Dekatora Densetsu (J) [M][!].ws" size="2097152" crc="392dd813" sha1="821bb81917445b63ac663c706ab4ce27de28543f"/>
		<rom name="WSxRen/Bank Test by Sir Dragoon (PD).ws" size="1048576" crc="09590272" sha1="f4135027694c216613d763aae32d3c43f04b59b3"/>
		<rom name="WSxRen/Battle Spirit - Digimon Frontier (J) [!].wsc" size="4194304" crc="8ba49dab" sha1="fffb1aea34e0a96113cd10ba9de515000d27bfe6"/>
		<rom name="WSxRen/Beat Mania (J) [M][!].ws" size="16777216" crc="324622c9" sha1="544e76133fa53fc0ae5e00e3465b9cf634f14fd0"/>
		<rom name="WSxRen/Blue Wing Blitz (J).wsc" size="2097152" crc="99027238" sha1="02103fc5fc97c3a38834ced32a3cfe6523832535"/>
		<rom name="WSxRen/Bokan Densetsu Buta Mo O Daterya Doronbou (J) [M].ws" size="1048576" crc="7da6acb9" sha1="ad77d2e8429d5ed926d514d926050086f4edbeee"/>
		<rom name="WSxRen/Buffers Evolution (J) [M].ws" size="4194304" crc="b25a0635" sha1="35eea568f756bacf533bb9aaad7e3239ba00e411"/>
		<rom name="WSxRen/Buffers Evolution (J) [M][f1].ws" size="4194304" crc="122591f1" sha1="97735b54bf38364565c13121e65e62bb68a19da3"/>
		<rom name="WSxRen/Card Captor Sakura - Sakura to Fushigi na Clow Card (J) [M][!].ws" size="2097152" crc="7f3a14c0" sha1="39e9a897b681b2c326b052827d7c534f22290286"/>
		<rom name="WSxRen/Chaos Demo by Charles Doty (V1.0) (PD).ws" size="1048576" crc="3d6951ca" sha1="f28a57a0f83aae19729cd00441ec6a533bff6faa"/>
		<rom name="WSxRen/Chaos Demo by Charles Doty (V1.1) (PD).ws" size="1048576" crc="c06c68f6" sha1="145f1a74d3bb4a10e7fa4e4a9e3ddb8bebea221d"/>
		<rom name="WSxRen/Chaos Demo by Charles Doty (V2.0) (PD).ws" size="1048576" crc="86f6a2a6" sha1="50cdb961b4037002515ee3aa83ad1a7d9ccdbf23"/>
		<rom name="WSxRen/Chaos Demo by Charles Doty (V2.1) (PD).ws" size="1048576" crc="ad2b1d5a" sha1="0c3e5b937e4e2cba0d4ed77e2097b787b7b463a2"/>
		<rom name="WSxRen/Chaos Gear - Michibi Kareshi Mono (J) [M][!].ws" size="2097152" crc="27b3cc18" sha1="e212bba4fac51bbfcf440966da0e67b1686dcfc5"/>
		<rom name="WSxRen/Cho Denki Card Battle Yofu Makai Kikuchi Shugo (J) [M][!].ws" size="2097152" crc="56e2c069" sha1="c4436a59fd830ba6af2d63462f71e1ab1cfa3212"/>
		<rom name="WSxRen/Chocobo no Fushigi na Dungeon (J) [M].ws" size="2097152" crc="ccaa4853" sha1="3b62fd2841602f1077270848ab7a3aad58712ee9"/>
		<rom name="WSxRen/Chou Aniki - Otoko no Tamafuda (J) [M].ws" size="1048576" crc="7fff2520" sha1="eb538b82c5516fae8ce38778e41fb118aa5c830f"/>
		<rom name="WSxRen/Choujikuu Yousai Macross - True Love Song (J) [M][!].ws" size="4194304" crc="62d419cd" sha1="211e051db3fd4d7ae1ea143e043f87cfbcec5f1c"/>
		<rom name="WSxRen/Clock Tower (J) [M][!].ws" size="2097152" crc="a9936941" sha1="4ba44f23d3b43ee730ce34d56f4cadaf429b6d1b"/>
		<rom name="WSxRen/Clock Tower (J) [M][o1].ws" size="4194304" crc="4e8909d1" sha1="db9b3308336b59aeff7bd173d687953a37739381"/>
		<rom name="WSxRen/Color Bars Demo by Sir Dragoon (PD).ws" size="1048576" crc="8d96c62e" sha1="471b43ed353d6add1c1a42621cebac141272c84c"/>
		<rom name="WSxRen/Color Scrolling Demo by Charles Doty (PD).ws" size="1048576" crc="22c786a0" sha1="3c5f4235129dbc36339aa8d0bb4534a8558895c4"/>
		<rom name="WSxRen/Color Test Demo by Sir Dragoon (PD).ws" size="1048576" crc="318f11ad" sha1="14db0ccad4d823a1043f694b2df383a92be49fc2"/>
		<rom name="WSxRen/Crazy Climber (J) [M][!].ws" size="524288" crc="c995274b" sha1="67a80b7fb00c3afe0ce9b0f8975c6d250a2cd49d"/>
		<rom name="WSxRen/Crazy Climber (J) [M][o1].ws" size="1048576" crc="0cb57376" sha1="a88882426bf435416616191902a26b2b066f2491"/>
		<rom name="WSxRen/Crazy Climber (J) [M][T+Rus_Cool-Spot].ws" size="524288" crc="7df3d81c" sha1="3209db8660a130df7e6213a50188a926da9abf55"/>
		<rom name="WSxRen/D&apos;s Garage 21 Koubo Game - Tane wo Maku Tori (J) [M][!].ws" size="1048576" crc="b1caec06" sha1="83e190af2e25fbb3e93b1d5835c52fe6f1d279ce"/>
		<rom name="WSxRen/D&apos;s Garage 21 Koubo Game - Tane wo Maku Tori (J) [M][f1].ws" size="1048576" crc="eba41a7f" sha1="9c524b5f346121c415bd32e12feb8ebd01bd97a8"/>
		<rom name="WSxRen/Dark Eyes - Battle Gate (J) [!].wsc" size="4194304" crc="12ae932c" sha1="c2188171dc0f78fb6a13bbb55b4e85bdf7b82fd5"/>
		<rom name="WSxRen/Densha de Go! (J) [M].ws" size="4194304" crc="b62e5dd0" sha1="d3da0ae529c6f78162682141154a95879f288ca7"/>
		<rom name="WSxRen/Densha de Go! 2 (J) [M].ws" size="4194304" crc="af9d8f42" sha1="c07f776ac4374b648d1a49efd9d6fcd0db2ac1fa"/>
		<rom name="WSxRen/DIASWAN by Orion_ (PD).wsc" size="1048576" crc="ab39e1b0" sha1="1d6a62fa40726dc464451144941369410922de0c"/>
		<rom name="WSxRen/Dicing Knight (J) [!].wsc" size="524288" crc="d451ad81" sha1="9a37150d3a848bfcbfd065d3f9476dbe44e919b9"/>
		<rom name="WSxRen/Dicing Knight Period (J) [!].wsc" size="524288" crc="d28dc930" sha1="79658575c736fcad18e9225aa0e62398b086093b"/>
		<rom name="WSxRen/Dicing Knight Period (J) [o1].wsc" size="2097152" crc="1887389c" sha1="1e4d8e8b3d16083968055cc76b604da91fa0a132"/>
		<rom name="WSxRen/Dicing Knight Period (J) [o1][T+Eng1.0_AGTP].wsc" size="2097152" crc="56f4e554" sha1="106dca0fd84ba59dd98f13ee5ab6e4832105b8b3"/>
		<rom name="WSxRen/Dicing Knight Period (J) [T+Eng1.0_AGTP].wsc" size="524288" crc="9cfe14f8" sha1="8128e90361bc1a6aeddfea6099d617c29a35c1df"/>
		<rom name="WSxRen/Digimon Adventure - Anode Tamer (J) [M].ws" size="2097152" crc="6e9dd148" sha1="9db54826c2887dea07aac774bd15e092596e37af"/>
		<rom name="WSxRen/Digimon Adventure - Cathode Tamer (J) [M].ws" size="2097152" crc="42ad238b" sha1="0b54cc1d350ab92c42ce8214784389b994562bf6"/>
		<rom name="WSxRen/Digimon Adventure 02 - D1 Tamers (J) [!].wsc" size="4194304" crc="4d28637e" sha1="18d3dfe25d82964ab7bb61af363d368fd12f4d4b"/>
		<rom name="WSxRen/Digimon Adventure 02 - D1 Tamers (J) [b1].wsc" size="3773788" crc="55cc2128" sha1="16c9d006120996db33baf34fb0e5cc5c8695bfde"/>
		<rom name="WSxRen/Digimon Adventure 02 - D1 Tamers (J) [T+Eng0.05_PmHacks].wsc" size="4194304" crc="9ff6c122" sha1="91b6aeec3b081d9d6c47e3bfbc16029aa29259be"/>
		<rom name="WSxRen/Digimon Adventure 02 - D1 Tamers (J) [T+Eng0.1-20060425_DigitalZero Domain].wsc" size="4194304" crc="a784d126" sha1="c974f5ce8c7b655e892158f22d177e11d5e38fcb"/>
		<rom name="WSxRen/Digimon Adventure 02 - Tag Tamers (J) [M][!].ws" size="2097152" crc="6ededaf8" sha1="44a5502b70ea75926b87377e3f634c8093bc574a"/>
		<rom name="WSxRen/Digimon Adventure 02 - Tag Tamers (J) [M][T+Eng0.35_PmHacks].ws" size="2097152" crc="66dcef91" sha1="ee9c7226a03d4eed0a27266719652e4c71ad0a35"/>
		<rom name="WSxRen/Digimon Adventure 02 - Tag Tamers (J) [M][T+Ger0.2_DigitalZeroDomain].ws" size="2097152" crc="f100dfbf" sha1="bd816b8c55a9c024194ed5316f6938b5bacb737e"/>
		<rom name="WSxRen/Digimon Adventure 02 - Tag Tamers (J) [M][T-Eng0.25.2-20030924_PmHacks].ws" size="2097152" crc="dc42ad9d" sha1="3e25659863c173ad350f031db2e502d414f34f4a"/>
		<rom name="WSxRen/Digimon Digital Monsters (As) [M].ws" size="2097152" crc="94ea6ffc" sha1="5cc59ec1687fe83ec5fb048d3dfc37849747df34"/>
		<rom name="WSxRen/Digimon Digital Monsters (J) [M].ws" size="2097152" crc="ab59de2e" sha1="ecea24db6e65254ab4d6e312de0eb951c7df716f"/>
		<rom name="WSxRen/Digimon Digital Monsters - Anode &amp; Cathode Tamer - Veedramon Version (As) [!].wsc" size="4194304" crc="77689273" sha1="7a6411cf8a4d91e8a4e0532779f11bdd25b92363"/>
		<rom name="WSxRen/Digimon Digital Monsters - D Project (J).wsc" size="4194304" crc="faaefbcb" sha1="3e8fffe1f607ea5f855397d9d877cecb285507f7"/>
		<rom name="WSxRen/Digimon Digital Monsters for WonderSwanColor (J) [!].wsc" size="4194304" crc="603cb5e6" sha1="ba16a0770f7a71dd49e2879799fd04a4f04f7e60"/>
		<rom name="WSxRen/Digimon Digital Monsters for WonderSwanColor (J) [f1].wsc" size="4194304" crc="0b03ccde" sha1="af11458b7b5a0a6339adcef969ccfebaa5643451"/>
		<rom name="WSxRen/Digimon Tamers - Battle Spirit (J) [!].wsc" size="4194304" crc="c927bfcb" sha1="757e92177385a14d979227edee1cb544b4c56bd6"/>
		<rom name="WSxRen/Digimon Tamers - Battle Spirit V1.5 (J) [!].wsc" size="8388608" crc="6caad4a2" sha1="3f39ff494a3d8dd9d55a2e7cf86b47f1c8e8a156"/>
		<rom name="WSxRen/Digimon Tamers - Brave Tamer (J) [!].wsc" size="4194304" crc="f1f4d41f" sha1="31a718cfbcff2dab56ab9606a0b5b2dfccecbbcb"/>
		<rom name="WSxRen/Digimon Tamers - Brave Tamer (J) [b1].ws" size="4194304" crc="7b4eb80d" sha1="bbcef220625a8b66a7af83f37dafe550545502ab"/>
		<rom name="WSxRen/Digimon Tamers - Digimon Medley (J) [!].wsc" size="4194304" crc="fa92418d" sha1="8638737e5a35c6be05a888dc81e504e0d80fd756"/>
		<rom name="WSxRen/Digimon Tamers - Digimon Medley (J) [f1].wsc" size="4194304" crc="224f688a" sha1="305fbcd98f99e215fd8ae8f95fd9eff01d412613"/>
		<rom name="WSxRen/Digital Partner (J) [M][!].ws" size="2097152" crc="b5e675ae" sha1="c622f6742ca3f0129fc12dce0a1c17d292388ffb"/>
		<rom name="WSxRen/Display a Picture Sample 2 by Tharo Herberg (PD).wsc" size="1048576" crc="48b9b16d" sha1="57f37e9a14e5d856e174ee0843f5157afe3f37f6"/>
		<rom name="WSxRen/Display a Picture Sample 2006 by Tharo Herberg (PD).wsc" size="1048576" crc="9e351d00" sha1="147ce86ada95199a8f6fcb19b6dcfff2dd584761"/>
		<rom name="WSxRen/Display a Picture Sample by Tharo Herberg (PD) [a1].wsc" size="1048576" crc="5b7fb3fe" sha1="de23dd3e30e8f1a1181cc1dbb07b8f0711296294"/>
		<rom name="WSxRen/Display a Picture Sample by Tharo Herberg (PD).wsc" size="1048576" crc="89ac9e1e" sha1="b52232e2d70909d08588e827a796631b527b26d2"/>
		<rom name="WSxRen/Dokodemo Hamster (J) [M][!].ws" size="1048576" crc="89e7d950" sha1="3d5a1ed77e721908eb1145aaedef17c0ee6355ae"/>
		<rom name="WSxRen/Dokodemo Hamster 3 - O Dekake Saffron (J).wsc" size="2097152" crc="93e19f13" sha1="66b4bd15ef67dc324736a1cc78d6aca335f03389"/>
		<rom name="WSxRen/Dragonball (J).wsc" size="2097152" crc="067238d1" sha1="5384f9974c66e5e26129a4709976de0bb1ae1f17"/>
		<rom name="WSxRen/Engacho! (J) [M][!].ws" size="1048576" crc="4e467626" sha1="f79451034b6d844f0e10c825306bbc26f26a5466"/>
		<rom name="WSxRen/Engacho! (J) [M][f1].ws" size="1048576" crc="3dcb48bd" sha1="b9d460be83497a8aa9fca02bea7e44426ee3ffac"/>
