<?xml version="1.0"?>
<datafile>
	<header>
		<name>Project EGG Collection - Games (extracted)</name>
		<description></description>
		<category>Computer</category>
		<date>2026-04-06</date>
		<author>Eggman</author>
		<homepage>https://github.com/Eggmansworld/Datfiles</homepage>
		<url>https://www.amusement-center.com/project/egg/</url>
		<comment></comment>
		<version></version>
		<romvault/>
	</header>
	<game name="38-man Kilo no Kokuu (1989) (Japan) (PC-9801) [1698] [ext]">
		<description>38万キロの虚空 (1989) (Japan) (PC-9801) [1698] [ext]</description>
		<rom name="SAC0016/EGG許諾.txt" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="SAC0016/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="SAC0016/ESAC0016 マニュアル.TXT" size="1623" crc="aab244e5" sha1="f7ac55d5906a0275625465799c77eef607cb410b"/>
		<rom name="SAC0016/ESAC0016.EXE" size="2482176" crc="6e0cbae6" sha1="f672fa2d6a21148eac30cd62e954085bff88836d"/>
		<rom name="SAC0016/ESAC0016.pdf" size="2843060" crc="695d6f18" sha1="0e5e4d6acec7eaade3439831428bd0e9d8f7c237"/>
	</game>
	<game name="38-man Kilo no Kokuu (1989) (Japan) (PC-9801) [576] [ext]">
		<description>38万キロの虚空 (1989) (Japan) (PC-9801) [576] [ext]</description>
		<rom name="SAC0016/EGG許諾.txt" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="SAC0016/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="SAC0016/ESAC0016 マニュアル.TXT" size="1623" crc="aab244e5" sha1="f7ac55d5906a0275625465799c77eef607cb410b"/>
		<rom name="SAC0016/ESAC0016.EXE" size="2482176" crc="6e0cbae6" sha1="f672fa2d6a21148eac30cd62e954085bff88836d"/>
		<rom name="SAC0016/ESAC0016.pdf" size="2843060" crc="695d6f18" sha1="0e5e4d6acec7eaade3439831428bd0e9d8f7c237"/>
	</game>
	<game name="38万キロの虚空 (1989) (Japan) (PC-9801) [1874] [ext]">
		<description>38万キロの虚空 (1989) (Japan) (PC-9801) [1874] [ext]</description>
		<rom name="SAC0034/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="SAC0034/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="SAC0034/ESAC0034.exe" size="2881568" crc="d667c773" sha1="c9993f48aac10106416f32b7a4a65a38e14eaa59"/>
		<rom name="SAC0034/ESAC0034.pdf" size="2831885" crc="f89bc6b0" sha1="4223095b49faf41624667f4d37791f1199aab971"/>
		<rom name="SAC0034/ESAC0034.txt" size="5832" crc="69a98f67" sha1="fe87901a7e11b7b773d396d35ee137ab8be61454"/>
		<rom name="SAC0034/ui.dll" size="160288" crc="ed9bbe82" sha1="897837a46f52cb738b56cdc339568cb8e78e9c03"/>
	</game>
	<game name="3D Golf Simulation - Super Version (1985) (Japan) (PC-6601) [1617] [ext]">
		<description>3Dゴルフシミュレーション スーパーバージョン (1985) (Japan) (PC-6601) [1617] [ext]</description>
		<rom name="TAE0040/EGG許諾.TXT" size="4872" crc="f911cb52" sha1="74f200cba0077e36a6c9d4a9b6218ca4f9c4f9e1"/>
		<rom name="TAE0040/errand.exe" size="81920" crc="94a74457" sha1="d8cbea015b4c5afcb054f5b0042e767d84955ba5"/>
		<rom name="TAE0040/ETAE0040.txt" size="7738" crc="0c8879b7" sha1="3af8a5f7c3aa99cabd057c890df891b9e9f830fb"/>
		<rom name="TAE0040/ETAE0040A.pdf" size="2630385" crc="d6c5c830" sha1="50a1472a9d83ab9ca144b013e9229b897138ca72"/>
		<rom name="TAE0040/ETAE0040B.pdf" size="697630" crc="1300d015" sha1="0547f19429e68a6640db38b2a6a9b4f1660fa4ee"/>
