<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Interplay PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="007 - James Bond - The Stealth Affair (1990) (360K) [!]">
		<description>007 - James Bond - The Stealth Affair (1990) (360K) [!]</description>
		<rom name="007 - James Bond - The Stealth Affair (1990) (360K) (Disk 1) [!].ima" size="368640" crc="f4644d04" sha1="0d233d3548f16b901767c057266915ab00eee612"/>
		<rom name="007 - James Bond - The Stealth Affair (1990) (360K) (Disk 2) [!].ima" size="368640" crc="daff40e1" sha1="f69d8436cb7f0695fc0b0ac668c96651a686e068"/>
		<rom name="007 - James Bond - The Stealth Affair (1990) (360K) (Disk 3) [!].ima" size="368640" crc="b7c4ad40" sha1="4a2f4ae94ca3913f6e4905a7396ad3f57169c215"/>
		<rom name="007 - James Bond - The Stealth Affair (1990) (360K) (Disk 4) [!].ima" size="368640" crc="32f79d8f" sha1="b132030530d54a741d317b620c106213b95a9915"/>
		<rom name="007 - James Bond - The Stealth Affair (1990) (360K) (Disk 5) [!].ima" size="368640" crc="c19eb9c7" sha1="6caa4840e0fc999442811c474fc7b2f916cb9b19"/>
		<rom name="007 - James Bond - The Stealth Affair (1990) (360K) (Disk 6) [!].ima" size="368640" crc="0670bc63" sha1="0ec9fb071fae8eb239fb870a63a3298def1dd116"/>
	</game>
	<game name="007 - James Bond - The Stealth Affair (1990) (720K) [!]">
		<description>007 - James Bond - The Stealth Affair (1990) (720K) [!]</description>
		<rom name="007 - James Bond - The Stealth Affair (1990) (720K) (Disk 1) [!].ima" size="737280" crc="bb7da556" sha1="090d6558ceddeb5fb3a82228bda8c7e0438dacc1"/>
		<rom name="007 - James Bond - The Stealth Affair (1990) (720K) (Disk 2) [!].ima" size="737280" crc="3f55276e" sha1="2f1b710ac57840a918c766ae1fadb3645a97543a"/>
		<rom name="007 - James Bond - The Stealth Affair (1990) (720K) (Disk 3) [!].ima" size="737280" crc="ac9684d0" sha1="24c670c1ea395f19ea9785403bc0cff830d82e69"/>
	</game>
