<?xml version="1.0"?>
<datafile>
	<header>
		<name>Voyager Text Adventure Collection</name>
		<description></description>
		<category>Computer</category>
		<date>2024-02-26</date>
		<author>BlueMaxima.org (dat by Eggman)</author>
		<website>https://bluemaxima.org/voyager/</website>
		<url>https://github.com/Eggmansworld/Datfiles</url>
	</header>
	<game name="Voyager - A Text Adventure Collection (v0.3) (2024-02-26)">
		<description>Voyager - A Text Adventure Collection (v0.3) (2024-02-26)</description>
		<rom name="changelog.txt" size="1239" crc="2383d85a" sha1="d9397b8d206fc56b372eac1e78cbf6eca1b5d0db" md5="8edda55382752242cef79a791d58033e"/>
		<rom name="Data/Extensions/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/flashpoint.sqlite" size="503808" crc="0f50dd09" sha1="4b8c8ea4f0b426e6bc0b0439e4242e6c27ae74f8" md5="9c3ac8bbe8d252b4c3dc8e510e52bc26"/>
		<rom name="Data/Logos/Text Adventure.png" size="6236" crc="c2c85b4d" sha1="181b9d9b572b25d5f0e2948e28fff248db41771f" md5="116f5c261d04322c2c2e940bab1b1933"/>
		<rom name="Data/LogoSets/" size="0" crc="00000000" sha1="da39a3ee5e6b4b0d3255bfef95601890afd80709" md5="d41d8cd98f00b204e9800998ecf8427e"/>
		<rom name="Data/Themes/Metal/images/cross.png" size="228" crc="9b82cbf0" sha1="fb07f32956e9250bc511bb379ce9cf2427ca1dd8" md5="3af635a4a8530c4d2ae9e0bea7aafbb3"/>
		<rom name="Data/Themes/Metal/images/max.png" size="195" crc="a43c1a4c" sha1="a2dbc39733e09b0ed4f2a011b5aed46baa029c52" md5="49b22a372167df8e2a08b8132314e151"/>
		<rom name="Data/Themes/Metal/images/min.png" size="152" crc="9f391ed1" sha1="00bf1d2e426822679957e76d76581380a069f62a" md5="e0342e0a903080963002d19a47411d44"/>
		<rom name="Data/Themes/Metal/theme.css" size="6954" crc="c987d0e3" sha1="76fbf96e93c8e1cf34e9232b4514b975c657a73b" md5="a5b95d633646033e5cf504bf3f615493"/>
		<rom name="Extras/3dop/logic.txt" size="52060" crc="b17b6cd4" sha1="f9a40667f456284fecab7d0f9ddab96cb2c085ec" md5="c194014fa2ba47a8738932fde3af94a7"/>
		<rom name="Extras/3dop/threediopolis-invisiclues.htm" size="30199" crc="3de2a711" sha1="370cf0e20b70c4674f55280ec4b0e8f966285271" md5="788f0d6127fa21d239fcb7c05b6c1f15"/>
