<?xml version="1.0"?>
<datafile>
	<header>
		<name>GoodChaF v3.1415</name>
		<version>3.1415</version>
		<description>GoodTools Collection</description>
		<author>Cowering (dat by Eggman)</author>
		<date>2025-04-01</date>
		<comment>dir2dat of completed GoodTools sets</comment>
		<romvault/>
	</header>
	<game name="GoodChaF v3.1415">
		<description>GoodChaF v3.1415</description>
		<rom name="ChaFHave.txt" size="4053" crc="fc44d0df" sha1="b0752bf45bbf61ac1e0c34901a6af9e05c36339e"/>
		<rom name="ChaFMiss.txt" size="76" crc="52a952ff" sha1="a69d4777986c8d4fbeaaf2f0bfea4eb8e135ad6e"/>
		<rom name="ChaFRen/256K Channel F Multigame ROM (Final Version) by Sean Riddle (2004).chf" size="262144" crc="a1ecbd58" sha1="d8d266846a01db69c0bb436093634ada7558f37f"/>
		<rom name="ChaFRen/256K Channel F Multigame ROM by Sean Riddle (2004).chf" size="262144" crc="ad4ebe3f" sha1="6064489fd4ba0b95fa4effcd8ee971751504c63f"/>
		<rom name="ChaFRen/Alien Invasion (1978) (Zircon-26).chf" size="4096" crc="85e00865" sha1="1837e95e6631687fc6d008207e56a31705d55cdf"/>
		<rom name="ChaFRen/Backgammon &amp; Acey-Ducey (1977) (Fairchild-11).chf" size="2048" crc="a1731b52" sha1="9ac23df58c95bdbe68e3a0d0a477f07cd4e951d0"/>
		<rom name="ChaFRen/Baseball (1977) (Fairchild-12).chf" size="2048" crc="01129bcd" sha1="9b0c9bd3e52da22ca7f2aab6fbb5f3c24f89ef75"/>
		<rom name="ChaFRen/Boogie 2 Music Demo by Warlord (2008) (PD).chf" size="2054" crc="5005a27c" sha1="e7aa4fc825b14a9796fded16de4287803f65210a"/>
		<rom name="ChaFRen/Bowling (1978) (Fairchild-21).chf" size="2048" crc="94322c79" sha1="82d49201ee82e8cba6a907aca80969796a84d7f4"/>
		<rom name="ChaFRen/Casino Poker (1978) (Zircon-25).chf" size="4096" crc="5aa30c12" sha1="4540b1cfca461d6eba26754c34090aa74822a4bd"/>
		<rom name="ChaFRen/Checkers (1978) (Zircon-19).chf" size="2048" crc="fdae7044" sha1="2683b330dc2350341a51f1e3bdf75922bb425a9e"/>
		<rom name="ChaFRen/Color Organ (1977) (Prototype) [b1].chf" size="2048" crc="577cfee5" sha1="1f20a5500b51dfa275049f9b0e3ae14d864cbcfa"/>
		<rom name="ChaFRen/Color Organ (1977) (Prototype) [f1].chf" size="2048" crc="3fa2d4eb" sha1="1ccc13a2f4aeb4538379d77d08ac7bf425bc4780"/>
		<rom name="ChaFRen/Colortest-Multi (2007) (PD).chf" size="2048" crc="6a33def5" sha1="5e70dda9fed1ac70abf98e22d82cafc34a7b9533"/>
		<rom name="ChaFRen/Demonstration Cart (1977) (Fairchild) [b1].chf" size="2048" crc="8b63306f" sha1="cd9204737fdc340dccb6f2af341442e8bb4712c1"/>
		<rom name="ChaFRen/Demonstration Cart (1977) (Fairchild).chf" size="2048" crc="42727ad5" sha1="e462e594c14cdb10ddc4c263b74e753316c3b358"/>
		<rom name="ChaFRen/Demonstration Cart 2 (197x) (Fairchild).chf" size="2048" crc="44cf1d89" sha1="13a5ca0471e6f4a7a5a2fc4d2b8f881516a28ec4"/>
		<rom name="ChaFRen/Desert Fox &amp; Shooting Gallery (1976) (Fairchild-02).chf" size="2048" crc="1570934b" sha1="3440928903f39354e1358018cebf12a00c8dff77"/>
		<rom name="ChaFRen/Dodge It (1978) (Fairchild-16).chf" size="2048" crc="e3c1811c" sha1="54fdab06a07f84d073858f56a054a59ec0b1142e"/>
		<rom name="ChaFRen/Drag Race (1977) (Fairchild-09).chf" size="2048" crc="6a64dda3" sha1="d915c8997f56ae09548498feecebf3c3bfcdf6c4"/>
		<rom name="ChaFRen/Draw Poker (197x) (Prototype).chf" size="4096" crc="619fcc00" sha1="f1bd458f1efc4e9afe06db190a2a7ddb660418bf"/>
		<rom name="ChaFRen/F8 of Nations B&amp;W by nycurt (2006) (PD).chf" size="2048" crc="529850cf" sha1="3bcc037b71f7754e0d91a9101b3b19c14316c838"/>
		<rom name="ChaFRen/F8 of Nations Color by nycurt (2006) (PD).chf" size="2048" crc="e94bab93" sha1="d82efa4977ce111425c7e186c4062f3353d5300e"/>
		<rom name="ChaFRen/Fairchild Channel F BIOS (With Hockey+Tennis).bin" size="2048" crc="2882c02d" sha1="4b0a38b5af525aa598907683f0dcfeaa90d242e0"/>
		<rom name="ChaFRen/Fairchild Channel F BIOS SL31253 (1976) (Fairchild).bin" size="1024" crc="04694ed9" sha1="81193965a374d77b99b4743d317824b53c3e3c78"/>
		<rom name="ChaFRen/Fairchild Channel F BIOS SL31254 (1976) (Fairchild).bin" size="1024" crc="9c047ba3" sha1="8f70d1b74483ba3a37e86cf16c849d601a8c3d2c"/>
		<rom name="ChaFRen/FNiNJA by Baron Knoxburry (2008) (PD).chf" size="2052" crc="74ba3175" sha1="a935fe5d2db2be0d64b5982d246dd35ed1625703"/>
		<rom name="ChaFRen/Football (197x) (Prototype).chf" size="4096" crc="7e5dafea" sha1="db17bbc4f3f64bc5cb698de66b0f4838be430afa"/>
		<rom name="ChaFRen/Galactic Space Wars &amp; Luna Lander (1978) (Zircon-23).chf" size="2048" crc="c8ef3410" sha1="fc3cadc90d73ce7e3b32b5c9a855d621e79c592a"/>
		<rom name="ChaFRen/Galactic Space Wars (1978) (Zircon-23) (Prototype).chf" size="2048" crc="a61258a8" sha1="7077e42b2e8a101da05bb2188d7b65858ca8ec1e"/>
		<rom name="ChaFRen/Hangman (1978) (Fairchild-18) (Extended Wordlist Hack).chf" size="8192" crc="9392e500" sha1="653c0e2f54feeb2ddc909649377e57da658238ad"/>
		<rom name="ChaFRen/Hangman (1978) (Fairchild-18).chf" size="3072" crc="9238d6ce" sha1="19166d49dec273cae1f2dbac983b130d282ed231"/>
		<rom name="ChaFRen/Hockey &amp; Tennis (1976) (Fairchild) (BIOS Game Hack).bin" size="2048" crc="abdd6d62" sha1="00129994149fc812d1bb09096001cdcb2c424c45"/>
		<rom name="ChaFRen/International Karate Beta2 by Fredric Blaoholtz (2008) (PD).chf" size="8192" crc="16485cc7" sha1="e8c2a8c960579b8cd128e5c68ab98959f4af8139"/>
		<rom name="ChaFRen/International Karate Beta3 by Fredric Blaoholtz (2008) (PD).chf" size="8192" crc="ae5da587" sha1="78c355ff55bc446fb7811a704767b3b1ceaa494c"/>
		<rom name="ChaFRen/International Karate Beta5 by Fredric Blaoholtz (2008) (PD).chf" size="8192" crc="d79ea8bf" sha1="124c9477e330c71c1b94c7559dfa97ec1cc7c2c3"/>
		<rom name="ChaFRen/Kurt Woloch&apos;s Picture (Finished) (2006) (PD).chf" size="4096" crc="338d2c8c" sha1="5dac0cd323eedb1f5153db0b7f8e256f6bfba9ff"/>
		<rom name="ChaFRen/Large Multicolor Pictures by e5frog (2007) (PD).chf" size="5120" crc="49ec7866" sha1="e858e4db47017bfac62443e3163da8f7516b5c25"/>
		<rom name="ChaFRen/Lights Out by Sean Riddle (2004) [a1].chf" size="2048" crc="5c57deae" sha1="01d3cd0ea849865265d9f441cd6702b83cb7e89d"/>
		<rom name="ChaFRen/Lights Out by Sean Riddle (2004) [a2].chf" size="2048" crc="4f55786c" sha1="c08f0c570b912f95116ed6a7c820ffe9943f1032"/>
		<rom name="ChaFRen/Lights Out by Sean Riddle (2004).chf" size="2048" crc="666c0b4a" sha1="88a923f3dc8951cb3685cdf442ee608d89317a88"/>
		<rom name="ChaFRen/Luxor Channel F BIOS SL90025 (1976) (Luxor).bin" size="1024" crc="015c1e38" sha1="759e2ed31fbde4a2d8daf8b9f3e0dffebc90dae2"/>
