<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Sega Corporation PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Alpha Protocol (USA) (Disc 1)">
		<description>Alpha Protocol (USA) (Disc 1)</description>
		<rom name="Alpha Protocol (USA) (Disc 1).iso" size="7685537792" crc="b8db5d4b" sha1="7c16d8207010d5bbe6f874d4be06c240e5f53bd0"/>
	</game>
	<game name="Alpha Protocol (USA) (Disc 2)">
		<description>Alpha Protocol (USA) (Disc 2)</description>
		<rom name="Alpha Protocol (USA) (Disc 2).iso" size="3013738496" crc="3b660db9" sha1="a5f0569b7201f7a1f6a23bff31e335272f6c710d"/>
	</game>
	<game name="Baku Baku (USA)">
		<description>Baku Baku (USA)</description>
		<rom name="Baku Baku (USA).bin" size="26735184" crc="d261fac3" sha1="72c2f0b20bbf492b2fc8924634fbe333ce547593"/>
		<rom name="Baku Baku (USA).cue" size="104" crc="c30a61a2" sha1="a3a685ef08f4fe95c7400835fa00435f99cf0ed6"/>
	</game>
	<game name="Bug Too! (USA)">
		<description>Bug Too! (USA)</description>
		<rom name="Bug Too! (USA) (Track 01).bin" size="300204576" crc="831463a6" sha1="815fca946ed73b9745a8b6066e34d48b9bafe837"/>
		<rom name="Bug Too! (USA) (Track 02).bin" size="39160800" crc="13555667" sha1="6c36d661e3b6451371065635c35bd46babb55685"/>
		<rom name="Bug Too! (USA) (Track 03).bin" size="25225200" crc="67b45e5f" sha1="89fb9fbd581c27a232899c7b69f2860b55d80c6b"/>
		<rom name="Bug Too! (USA) (Track 04).bin" size="46216800" crc="f5c69b5b" sha1="f828553aac95adfaacdbecc3e21a1c5132a91e10"/>
		<rom name="Bug Too! (USA) (Track 05).bin" size="51508800" crc="e5957835" sha1="6907e7352217b18c065d9970d94837703f419e28"/>
		<rom name="Bug Too! (USA) (Track 06).bin" size="24343200" crc="748b4aae" sha1="2fbf3dfa7f716a0fd23abddae5cf92e600859b47"/>
		<rom name="Bug Too! (USA) (Track 07).bin" size="47628000" crc="22ec7d27" sha1="c589f5da98c7623df141727adceb9b321225e3f4"/>
		<rom name="Bug Too! (USA) (Track 08).bin" size="51156000" crc="49d8da01" sha1="05db21d6524fa42778bb3df2650906c5e8809b73"/>
