<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - ORIGIN Systems PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Abuse (USA) (En,Fr,De)">
		<description>Abuse (USA) (En,Fr,De)</description>
		<rom name="Abuse (USA) (En,Fr,De).bin" size="15589056" crc="94aff63d" sha1="8393c39f6f8d840864b9a6e02a64a70d81603a95"/>
		<rom name="Abuse (USA) (En,Fr,De).cue" size="88" crc="b9e185ad" sha1="1919df867208d2061cdbf42349afeba8670693c9"/>
	</game>
	<game name="BioForge (USA) (Rerelease)">
		<description>BioForge (USA) (Rerelease)</description>
		<rom name="BioForge (USA) (Rerelease).bin" size="191725632" crc="0badeab2" sha1="34d0ec19c3ade1fab6a1ee3c823f11422c91b15d"/>
		<rom name="BioForge (USA) (Rerelease).cue" size="115" crc="8d39cb60" sha1="8876c2efc49f4f1149fd737025d4ebe64f7fa03c"/>
	</game>
	<game name="BioForge (USA, Europe)">
		<description>BioForge (USA, Europe)</description>
		<rom name="BioForge (USA, Europe).bin" size="200794944" crc="ccd6150a" sha1="d09916e59598bbfbc257cb0ad10ec15842da7027"/>
		<rom name="BioForge (USA, Europe).cue" size="111" crc="1dd5a239" sha1="a57fefa2b4c405c20d6e8f713be997be987c5916"/>
	</game>
	<game name="Complete Ultima VII, The (USA) (Rerelease) (1995-08-08)">
		<description>Complete Ultima VII, The (USA) (Rerelease) (1995-08-08)</description>
		<rom name="Complete Ultima VII, The (USA) (Rerelease) (1995-08-08).bin" size="46136832" crc="02beb0a7" sha1="a8543df0ef39a37be1564811ba7b15ba6b97cfb1"/>
		<rom name="Complete Ultima VII, The (USA) (Rerelease) (1995-08-08).cue" size="121" crc="24162736" sha1="9a0c975b328fa5d97fb1f3a2a6424af1e15b8f04"/>
	</game>
	<game name="Complete Ultima VII, The (USA) (Rerelease) (1996-08-27)">
		<description>Complete Ultima VII, The (USA) (Rerelease) (1996-08-27)</description>
		<rom name="Complete Ultima VII, The (USA) (Rerelease) (1996-08-27).bin" size="127163232" crc="8fe10fe5" sha1="eb2fab68fa08ba24f045e7968cd8b901c1f74b2c"/>
		<rom name="Complete Ultima VII, The (USA) (Rerelease) (1996-08-27).cue" size="144" crc="84ac6552" sha1="8fdd04e0de3195baaa7c92e3e225bd2cfcd64640"/>
	</game>
	<game name="Complete Ultima VII, The (USA)">
		<description>Complete Ultima VII, The (USA)</description>
		<rom name="Complete Ultima VII, The (USA).bin" size="21445536" crc="2ad23683" sha1="af0b59c78bea340757066af4a751f5ad5abba692"/>
		<rom name="Complete Ultima VII, The (USA).cue" size="119" crc="0515f8ab" sha1="f80508873f575e0cff5ddb1f4a6028017f2f1329"/>
	</game>
	<game name="Crusader - No Regret (USA) (Alt)">
		<description>Crusader - No Regret (USA) (Alt)</description>
		<rom name="Crusader - No Regret (USA) (Alt).bin" size="715640688" crc="081b17e9" sha1="d6b80dad413d185fa15071eb1afa945735ed0e97"/>
