<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Access Software PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M)">
		<description>Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M)</description>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 1).ima" size="1228800" crc="41b1bb1b" sha1="12e34fa3ad69d1b63ce256aa0b6b7ff5cf51a121"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 2).ima" size="1228800" crc="ae5b5528" sha1="10d291b15eda3288d75e561ebb869112bf1807cd"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 3).ima" size="1228800" crc="453cad2f" sha1="a30f58b017099bf4be997cfd8e6096b35326e8d7"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 4).ima" size="1228800" crc="c620a1ac" sha1="64bb0e6395f31ddcfae0d70095b46d83fb3d15d3"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 5).ima" size="1228800" crc="5f0af277" sha1="7ceb8b1afb304cb1008e4a01e85db3c526f81c43"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 6).ima" size="1228800" crc="324b0fd7" sha1="b2436e301f18d8344075bb797d82f9140fd38163"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 7).ima" size="1228800" crc="2ab7053f" sha1="b4113ed073c54874cf9a7a087ab8731b23949dc4"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.2M) (Disk 8).ima" size="1228800" crc="17699373" sha1="319bc89a03445843c9ba625cb00a9f85863189f7"/>
	</game>
	<game name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M+720K)">
		<description>Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M+720K)</description>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M) (Disk 2).ima" size="1474560" crc="8ddc4139" sha1="5fe9a81420c6385140e89fba96203f76c39520be"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M) (Disk 3).ima" size="1474560" crc="4174195b" sha1="13824eca4c7a9c332630b5507b2af5a5896e4915"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M) (Disk 4).ima" size="1474560" crc="3c509eb1" sha1="01d0ac1d53b35082dcca216fd8149a6676c6bd48"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M) (Disk 5).ima" size="1474560" crc="1b45eab6" sha1="95be46ca19e4b72c01b69c685f6acfd9fc816bae"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M) (Disk 6).ima" size="1474560" crc="9e1d32a2" sha1="4b988e31b5fdd579c8307a43dd894239d475b1dd"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (1.44M) (Disk 7).ima" size="1474560" crc="e0812686" sha1="6a1948de3a11be14589a4d290a3be8ec535d4ec3"/>
		<rom name="Amazon - Guardians of Eden (1992) (Access Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="115b0ef9" sha1="a14bed2f2c1d87b376af765b96504579b6e6f109"/>
	</game>
	<game name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) [!]">
		<description>Countdown (1990) (v1.0) (Access Software, Inc.) (360K) [!]</description>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="f496d87a" sha1="4df5e7a5555ce9ecb90fd5955712842fb82dd806"/>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="bb7a502f" sha1="7193c7bb38ee88c98134a4ac41fd07b4f4b968ba"/>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="ba0dfa52" sha1="8f653929c61e18196e4f24510880864be19588f3"/>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="33f692f5" sha1="82b000a0ecb32ce0b02f7ca2a117b6d5755d4841"/>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 5) [!].ima" size="368640" crc="8c2e21bc" sha1="e213bb27e243f072ef0fd5ec2ad6dc27e04f15bf"/>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 6) [!].ima" size="368640" crc="91036949" sha1="b51a8af22532efe9a82cd71009c5fc84a1d2d473"/>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 7) [!].ima" size="368640" crc="d12026b7" sha1="865098fbb10bbb1e878dc35d5a50ad839c52cea5"/>
		<rom name="Countdown (1990) (v1.0) (Access Software, Inc.) (360K) (Disk 8) [!].ima" size="368640" crc="5eec741b" sha1="0f178df2bdb277161984e0e4c54e9dee3088ddae"/>
	</game>
	<game name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K)">
		<description>Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K)</description>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 1) [F].ima" size="368640" crc="225ee0a6" sha1="5b2534dd68b44e71fb8081643553f2170868ad28"/>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="9d8c7b7b" sha1="2c3ad851295913fd819f0c3946c86106c1dc2190"/>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="10eee8ef" sha1="cb3e0fb149727620187c4a1e5874173c85a1be0d"/>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="503eb292" sha1="c73d048f09c1db132ee6b6f9830be02b88f19524"/>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 5) [!].ima" size="368640" crc="2d415d98" sha1="c8070809d79dc85a6af09b6780f1efa6e799f4f4"/>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 6) [!].ima" size="368640" crc="e635a53b" sha1="e047077581b633c7d254ef66fc238075d6d47591"/>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 7) [!].ima" size="368640" crc="1db54168" sha1="0815d6b4e578f5efee8d96a4b8c000ed8b30a975"/>
		<rom name="Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 8) [!].ima" size="368640" crc="30d917e1" sha1="b3bbeb142e57df36535569c09ccdbcc92c7391b0"/>
		<rom name="original/Crime Wave (1990) (v1.1) (Access Software, Inc.) (360K) (Disk 1) [M].ima" size="368640" crc="f89cc82c" sha1="ec2a73e66e519448143aeb8f2a7034a971d85cc4"/>
	</game>
	<game name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K)">
		<description>Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K)</description>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 1).ima" size="368640" crc="61b7dbfb" sha1="85a854ec95b91eead12fb88ff5eec7025471e5f1"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 2).ima" size="368640" crc="19e13796" sha1="ba8693473e30b40a994d8a32e4f4258db381e4dd"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 3).ima" size="368640" crc="c7a21ba5" sha1="efd3319b7dade6264f49c3eb0a37bf8ab5b7fe9c"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="503eb292" sha1="c73d048f09c1db132ee6b6f9830be02b88f19524"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 5) [!].ima" size="368640" crc="2d415d98" sha1="c8070809d79dc85a6af09b6780f1efa6e799f4f4"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 6) [!].ima" size="368640" crc="e635a53b" sha1="e047077581b633c7d254ef66fc238075d6d47591"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 7) [!].ima" size="368640" crc="1db54168" sha1="0815d6b4e578f5efee8d96a4b8c000ed8b30a975"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (360K) (Disk 8) [!].ima" size="368640" crc="30d917e1" sha1="b3bbeb142e57df36535569c09ccdbcc92c7391b0"/>
	</game>
	<game name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (720K)">
		<description>Crime Wave (1990) (v2.0) (Access Software, Inc.) (720K)</description>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="66f7fffb" sha1="54ddea23f92429af444f667e0d5f4f30630d5cc9"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (720K) (Disk 2).ima" size="737280" crc="e1565d97" sha1="e8ade2b4bbc5f79f638eb82103f16e42971a7264"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (720K) (Disk 3).ima" size="737280" crc="0878f47d" sha1="397e629b7491391c65fb207aca0f2d04a66f5688"/>
		<rom name="Crime Wave (1990) (v2.0) (Access Software, Inc.) (720K) (Disk 4).ima" size="737280" crc="b0621879" sha1="0d1c8091dd95384f41d91709daa9b21ef5181e7b"/>
	</game>
	<game name="Echelon (1989) (Access Software, Inc.) (720K) [!]">
		<description>Echelon (1989) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Echelon (1989) (Access Software, Inc.) (720K) [!].ima" size="737280" crc="320d9efb" sha1="f75e5916f1cfd7bf9bafb8ed82db2e25c37f6c32"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="5557" crc="78c70e2b" sha1="0ef974bf330694bbb06c41e7c987744a744cc949"/>
	</game>
	<game name="Links - Championship Course - Banff Springs (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Banff Springs (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Banff Springs (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="19053e5b" sha1="225b64dc7781130c33c1ec7ff8358347c1cb8c31"/>
		<rom name="Links - Championship Course - Banff Springs (SVGA) (1993) (v1.10) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="59eaef3f" sha1="e0690b606099dd2f7594456b3f5b306387d70752"/>
		<rom name="Links - Championship Course - Banff Springs (SVGA) (1993) (v1.10) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="35f08e8d" sha1="478e9f77175af9aec3833167313c2794bae35984"/>
	</game>
	<game name="Links - Championship Course - Banff Springs (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]">
		<description>Links - Championship Course - Banff Springs (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M+720K) [!]</description>
		<rom name="Links - Championship Course - Banff Springs (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="f2a7e397" sha1="3c5f2a956629576741706da98acaf93c2c8307c8"/>
		<rom name="Links - Championship Course - Banff Springs (SVGA) (1994) (v1.21) (Access Software, Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="59eaef3f" sha1="e0690b606099dd2f7594456b3f5b306387d70752"/>
		<rom name="Links - Championship Course - Banff Springs (SVGA) (1994) (v1.21) (Access Software, Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="35f08e8d" sha1="478e9f77175af9aec3833167313c2794bae35984"/>
	</game>
	<game name="Links - Championship Course - Barton Creek (1992) (v1.52) (Access Software, Inc.) (720K) [!]">
		<description>Links - Championship Course - Barton Creek (1992) (v1.52) (Access Software, Inc.) (720K) [!]</description>
		<rom name="Links - Championship Course - Barton Creek (1992) (v1.52) (Access Software, Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="28f87746" sha1="8f61e596b3ef5b1da1724a59cab315558321c5cd"/>
		<rom name="Links - Championship Course - Barton Creek (1992) (v1.52) (Access Software, Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="135e4ba0" sha1="49d2645e7e4ff2bf658043a8153a5fc62e7f91a8"/>
	</game>
	<game name="Links - Championship Course - Barton Creek (1992) (v1.55) (Access Software, Inc.) (720K) [!]">
