<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoPlugin DLL hotfix (2025-12-08)</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version></version>
		<date>2025-12-01</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
		<comment>Retrieved from the eXo github repo (https://github.com/exoscoriae/eXoDOS)  The eXoPlugin.dll gets updated to fix issues. This is beneficial for any eXoProjects, but especially 9x. Replace the version in your plugins folder (found in the same location you initially ran the setup file, in the main project folder). You'll know you are in the right place when you see a file with the same name.</comment>
	</header>
	<rom name="eXoPlugin README.txt" size="411" crc="66a28fe6" sha1="6398b0ddcba0a3bad4656a924d32a612dd8004df"/>
	<rom name="eXoPlugin.dll" size="29696" crc="9ab04fe6" sha1="9d0e6349498b415e0ce17e2d6bfbb423e2574b27"/>
</datafile>
