<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Electronic Arts PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="007 - Nightfire (USA) (Disc 1) (Alt)">
		<description>007 - Nightfire (USA) (Disc 1) (Alt)</description>
		<rom name="007 - Nightfire (USA) (Disc 1) (Alt).bin" size="744003456" crc="c1e0eb99" sha1="2d84dcbfc6430373b46801275d5666a1abb547a0"/>
		<rom name="007 - Nightfire (USA) (Disc 1) (Alt).cue" size="102" crc="9f5a7b2e" sha1="818a072e2768d4cd846c5b3dd81ba1ba5eeef656"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1) (Rerelease)">
		<description>007 - Nightfire (USA) (Disc 1) (Rerelease)</description>
		<rom name="007 - Nightfire (USA) (Disc 1) (Rerelease).bin" size="814539936" crc="1d63e4d5" sha1="2c7ebacc50ba8f0e20c855d58547724aa615497a"/>
		<rom name="007 - Nightfire (USA) (Disc 1) (Rerelease).cue" size="108" crc="89af0bdf" sha1="8d2a783226e1aa05e84fdd011c37d9c99ce5fdd4"/>
	</game>
	<game name="007 - Nightfire (USA) (Disc 1)">
		<description>007 - Nightfire (USA) (Disc 1)</description>
		<rom name="007 - Nightfire (USA) (Disc 1).bin" size="744003456" crc="0510e4c0" sha1="a98f4bc1bd519bddd9a0c0e32341354e6f1056b5"/>
		<rom name="007 - Nightfire (USA) (Disc 1).cue" size="96" crc="2bd8a73a" sha1="242b14c54b4c1aaa23010e701b4d05006454e308"/>
	</game>
	<game name="007 - Nightfire (USA, Europe) (Disc 2)">
		<description>007 - Nightfire (USA, Europe) (Disc 2)</description>
		<rom name="007 - Nightfire (USA, Europe) (Disc 2).bin" size="747103392" crc="8b9a3972" sha1="b7cf83040be4a1631edd290dc7787dad225e575a"/>
		<rom name="007 - Nightfire (USA, Europe) (Disc 2).cue" size="104" crc="7e56e2e4" sha1="b947738e19851ad3bd4ffe5bfb65d6c592f64b8c"/>
	</game>
	<game name="1503 A.D. - The New World (USA) (Disc 1)">
		<description>1503 A.D. - The New World (USA) (Disc 1)</description>
		<rom name="1503 A.D. - The New World (USA) (Disc 1).bin" size="727203120" crc="c4831fcf" sha1="ad7839c8892fe6e1e4461633b6db6af9b13120f7"/>
		<rom name="1503 A.D. - The New World (USA) (Disc 1).cue" size="106" crc="1b761103" sha1="f8e95d271c24c8afd4f3935d7703e71e17f68c69"/>
	</game>
	<game name="1503 A.D. - The New World (USA) (Disc 2)">
		<description>1503 A.D. - The New World (USA) (Disc 2)</description>
		<rom name="1503 A.D. - The New World (USA) (Disc 2).bin" size="487223856" crc="cf8ea533" sha1="c2268095567bdcd4df0bef471b726b7fdb46c5b4"/>
		<rom name="1503 A.D. - The New World (USA) (Disc 2).cue" size="106" crc="1a2b37d2" sha1="eb8966cda9fa669bf736c346b31ce17c4a235c0e"/>
