<?xml version="1.0"?>
<datafile>
	<header>
		<name>CD-DVD - Sierra On-Line PC CD-DVD Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="$100,000 Pyramid, The (USA)">
		<description>$100,000 Pyramid, The (USA)</description>
		<rom name="$100,000 Pyramid, The (USA).bin" size="379657488" crc="b05406e3" sha1="41fef0350106382002540083ff1f093a76f04a26"/>
		<rom name="$100,000 Pyramid, The (USA).cue" size="93" crc="2b8bd241" sha1="21f927a710eac609e5a5fdefabe8be9613851e3c"/>
	</game>
	<game name="3-D Ultra Pinball (USA) (Rerelease) (1997-09-15)">
		<description>3-D Ultra Pinball (USA) (Rerelease) (1997-09-15)</description>
		<rom name="3-D Ultra Pinball (USA) (Rerelease) (1997-09-15).bin" size="149523696" crc="32bd0178" sha1="f1408b4ec41bfd52b81af4f81b05c15d2876e4a1"/>
		<rom name="3-D Ultra Pinball (USA) (Rerelease) (1997-09-15).cue" size="137" crc="a86e960c" sha1="b073e3c54c22ab1b5afae6dd9bcbaa8aca35a2a8"/>
	</game>
	<game name="3-D Ultra Pinball - Creep Night (USA) (Rerelease) (1997-10-16)">
		<description>3-D Ultra Pinball - Creep Night (USA) (Rerelease) (1997-10-16)</description>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Rerelease) (1997-10-16) (Track 1).bin" size="388811472" crc="93cac44b" sha1="fce385a531dace7fa6279845336622bb6a7af0b6"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Rerelease) (1997-10-16) (Track 2).bin" size="14448336" crc="9d03a113" sha1="f6cc496427685113e8891745d504f168a129e1d1"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Rerelease) (1997-10-16) (Track 3).bin" size="14269584" crc="51798c03" sha1="9f5f9197905c5860cbc5499e2d0dc826ab751f16"/>
		<rom name="3-D Ultra Pinball - Creep Night (USA) (Rerelease) (1997-10-16).cue" size="495" crc="d120400e" sha1="ed042153b818b39d568d0718c562a48bd75d7940"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Birthright - The Gorgon&apos;s Alliance (USA)">
		<description>Advanced Dungeons &amp; Dragons - Birthright - The Gorgon's Alliance (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Birthright - The Gorgon&apos;s Alliance (USA).bin" size="676051824" crc="cdd97c6a" sha1="d3cbd8cf619a65e82385dc88df094dff85374d0c"/>
		<rom name="Advanced Dungeons &amp; Dragons - Birthright - The Gorgon&apos;s Alliance (USA).cue" size="159" crc="d6e163bb" sha1="8a401515b76e539946d30ce361cc45e4a11e1f5b"/>
	</game>
	<game name="Alien Legacy (USA) (Rev 1)">
		<description>Alien Legacy (USA) (Rev 1)</description>
		<rom name="Alien Legacy (USA) (Rev 1).bin" size="371576016" crc="b7957fb4" sha1="dfe41fd3a171b5eeaec725d1df1e49a92c3214af"/>
