<?xml version="1.0"?>
<datafile>
	<header>
		<name>eXoWin3x</name>
		<description>Mixed (Archive as File)</description>
		<category>Computer</category>
		<version>2.0</version>
		<date>2021-02-14</date>
		<author>eXo (dat by Eggman)</author>
		<homepage>https://www.retro-exo.com/</homepage>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<romvault forcepacking="fileonly" />
	</header>
	<rom name="_ReadMe_.txt" size="563" crc="5fb670d2" sha1="e2c1eff8c010a4f3fc0d97df559c2dd2c5b8667e"/>
	<game name="Content">
		<description>Content</description>
		<rom name="!Win3Xmetadata.zip" size="679597402" crc="52fad7cf" sha1="5f3920a7a5d950dd2dc0501ed3490c116b396e82"/>
		<rom name="LaunchBox.zip" size="486339734" crc="c85089a9" sha1="0aab832a81d9b69696c31a137c39bdb650644214"/>
		<rom name="XOWin3xMetadata.zip" size="2367017468" crc="9d017dbf" sha1="f2ad287e27443b18be6b67f1d5df1a686e2ee2dd"/>
	</game>
	<game name="eXo">
		<description>eXo</description>
		<rom name="eXoWin3x/" size="0" crc="00000000"/>
		<rom name="eXoWin3x/&apos;Jongg CD!, The (1997).zip" size="650860434" crc="f79bb8e4" sha1="c5d3e97a8a0243e3e52d3426ecff44fb76fbdf63"/>
		<rom name="eXoWin3x/101 Dalmatians - Escape From DeVil Manor (1997).zip" size="403437078" crc="119ea63f" sha1="2d186a845a2ac0029bfb0091bbf00dead8e55b78"/>
		<rom name="eXoWin3x/1942 - The Pacific Air War Gold (1994).zip" size="227939814" crc="62b3f095" sha1="75d402927dcfd028488a88aedaf356c185c9a060"/>
		<rom name="eXoWin3x/20,000 Leagues Under The Sea (1995).zip" size="381398645" crc="8e78a908" sha1="6ac4f708ba24c0ded71c3cfa253e17aeb850b87f"/>
		<rom name="eXoWin3x/3-D Dinosaur Adventure Anniversary Edition (1997).zip" size="573601145" crc="1f4dac08" sha1="f2162aaf093d58d33093d944a915cded9d6e0e88"/>
		<rom name="eXoWin3x/3-D Ultra Minigolf (1997).zip" size="553423526" crc="c8d13d94" sha1="69b92ea2510598468605502a1a8cf681261c633b"/>
		<rom name="eXoWin3x/3-D Ultra Pinball (1995).zip" size="72326800" crc="cb929a2e" sha1="bdb5d8733dc2876c8b3b179eb4ac5d208b4be8df"/>
		<rom name="eXoWin3x/3-D Ultra Pinball - Creep Night (1996).zip" size="445176749" crc="2f9611d7" sha1="4d5a0ff56e5083fa08799ddc92a58eaa9eb19b70"/>
		<rom name="eXoWin3x/3-D Ultra Pinball - The Lost Continent (1997).zip" size="646866874" crc="c7a7fea9" sha1="b197bd811e96f685372ad326abee08f0d887c007"/>
		<rom name="eXoWin3x/3D Atlas &apos;98 (1997).zip" size="516776656" crc="ebddc814" sha1="3b9db0023a2498ffd2f9eaa58ac0545f72d89152"/>
		<rom name="eXoWin3x/3D Maze (1991).zip" size="10801377" crc="59d572a1" sha1="20dd1bc0b2f38ada355fdb0a0068ac6bc429aa82"/>
		<rom name="eXoWin3x/3D Pumpkin Puzzles (1998).zip" size="28754501" crc="884fb3b8" sha1="e2444b42eaf1a002a88ae4494adf691f59e68763"/>
		<rom name="eXoWin3x/3D Thinking Lab (1998).zip" size="218020034" crc="2e1bac01" sha1="54e34e29d97d32eda3d5811d45bdd308337c88d5"/>
		<rom name="eXoWin3x/3DPC (1993).zip" size="46941857" crc="f60fb430" sha1="e8cf4752b1c3f15653ada033bd3fcf6faa898b1a"/>
		<rom name="eXoWin3x/4 Play (1993).zip" size="26278274" crc="b5e299fe" sha1="967a1a3c6531b184d1ca47b49c685e4637b38efe"/>
		<rom name="eXoWin3x/9 - The Last Resort (1996).zip" size="567753465" crc="e0e1a064" sha1="d18cc6fe6599e59986c688e882285170d4863f5c"/>
		<rom name="eXoWin3x/A to Zap! (1995).zip" size="42513022" crc="8347ea18" sha1="d5d83c35cbc11a6c2a321749ca7b3724d733a5d1"/>
		<rom name="eXoWin3x/Abalone (1999).zip" size="16730922" crc="176353a4" sha1="dff22bb3e4d67aa45582189dcd0940602784d665"/>
		<rom name="eXoWin3x/Ace Ventura (1996).zip" size="472194867" crc="421ace83" sha1="0b4cf0bf16fc3f6e6133aa0485f6f9709219a22f"/>
		<rom name="eXoWin3x/Achtung Spitfire (1997).zip" size="499127371" crc="1b9eeba8" sha1="a410124e372186944c397cf309ce5efd2be97cdc"/>
		<rom name="eXoWin3x/Activision&apos;s Atari 2600 Action Pack (1995).zip" size="16404921" crc="faa35411" sha1="5ade3a49384692740060730cd118ba415e4b9ad0"/>
		<rom name="eXoWin3x/Activision&apos;s Atari 2600 Action Pack 2 (1995).zip" size="16272605" crc="7e2f3f7e" sha1="fec696d501ae581f81d296b7cc5f075a8c453cc9"/>
		<rom name="eXoWin3x/Adventure of Hyperman, The (1995).zip" size="135972322" crc="0d626548" sha1="e8d6eb2da6e3634dbfb92dd00913cda6c0dc7806"/>
		<rom name="eXoWin3x/Adventures of Batman and Robin, The - Activity Center (1996).zip" size="161160384" crc="d2e05482" sha1="cc8c9b654b11e6c843c014be5d7b80fa0308af9d"/>
		<rom name="eXoWin3x/Adventures of Batman and Robin, The - Cartoon Maker (1995).zip" size="103409448" crc="ca6a0318" sha1="4b0f3f68e9aeeab6823c6d2090af54a8973c8f32"/>
		<rom name="eXoWin3x/Adventures of Busy Billy, The (1996).zip" size="98613087" crc="c81ab647" sha1="99cce95dc3131ad476efcf0379094905fd44ddbe"/>
		<rom name="eXoWin3x/Adventures of Ninja Nanny and Sherrloch Sheltie - No 11 Downing Street (1993).zip" size="263312966" crc="6b96eae1" sha1="50bb492cc898eee09b9d9b60188caaf865bd4759"/>
		<rom name="eXoWin3x/Adventures of Pinocchio, The (1996).zip" size="1864999184" crc="369a1dab" sha1="a8ee390bf4159f552d38b271307b1fbdce698656"/>
		<rom name="eXoWin3x/Adventures of Valdo and Marie, The (1997).zip" size="524661653" crc="c062a591" sha1="961486a1915e446f32fbdc3d7c5c81a582d81868"/>
		<rom name="eXoWin3x/Adventures With Oslo - Tools and Gadgets (1994).zip" size="381927696" crc="4fbd9402" sha1="2e9a19d87883e2d6a36de3314a145e9fe372ed24"/>
		<rom name="eXoWin3x/Adventures With Oslo - World of Water (1995).zip" size="220142257" crc="22754276" sha1="82ebede45931a2e20bed74faebdda552420ccec6"/>
		<rom name="eXoWin3x/Aesop&apos;s Fables (1994).zip" size="506106955" crc="e5eff97f" sha1="7778f479bfbafaacd602edf17cc3c5c97a02751b"/>
		<rom name="eXoWin3x/AFL Finals Fever (1996).zip" size="98922152" crc="0ee0b3c8" sha1="58853c519192fe36b7bc8a4f7c93d4e9f28d8cde"/>
		<rom name="eXoWin3x/Africa Trail (1997).zip" size="614986916" crc="c41010a2" sha1="117012423b7364bf938e0b54246295d66b16a745"/>
		<rom name="eXoWin3x/After Dark 3.2 (1995).zip" size="64860174" crc="d82138f1" sha1="0b7e7399ad02c42f49a804a20d50decfb4e78da3"/>
		<rom name="eXoWin3x/Age of Sail (1996).zip" size="312561163" crc="9e85e945" sha1="be05b91475f75b9e2eb8a0432ac7e12d200efdda"/>
		<rom name="eXoWin3x/AI v2 (1998).zip" size="17876852" crc="678d6e32" sha1="0116a26af77d7496e2994c1088636ff47c413536"/>
		<rom name="eXoWin3x/Air Havoc Controller (1994).zip" size="970154504" crc="1c593225" sha1="c0e386f2204f1474e2301dd780d12976051a210b"/>
		<rom name="eXoWin3x/Al Unser, Jr. Arcade Racing (1995).zip" size="319070494" crc="7a6de945" sha1="e7b0904c1b45c9803268a26e3d920db8afd48437"/>
		<rom name="eXoWin3x/Alge-Blaster 3 (1994).zip" size="96808982" crc="85396116" sha1="cc5db9f3e9a13a0db90771dd2137eb105e0ed44d"/>
		<rom name="eXoWin3x/Alice - Interactive Museum (1994).zip" size="299238361" crc="be0d149a" sha1="fcab98883e3dcd3f7a3dd501c46ee51eeda2fae0"/>
		<rom name="eXoWin3x/Alice&apos;s Adventures in Wonderland (1995).zip" size="533489417" crc="1e6e2dd3" sha1="6f4fd838e56644d9c9e0259ee88349f93df4e77f"/>
		<rom name="eXoWin3x/Alien Arcade (1994).zip" size="16176339" crc="7b98c256" sha1="d5b9df54f1f5aeb4c1a6079a0b203913f0c0dfb8"/>
		<rom name="eXoWin3x/Alien Force (1990).zip" size="10804367" crc="9750bc09" sha1="5d5a1a28944bddd17f693da5c48f33a93be7e25e"/>
		<rom name="eXoWin3x/Alien Tales (1995).zip" size="391922382" crc="1b1609ac" sha1="b034d54de5a66d8531f481182aa1538b12f98950"/>
		<rom name="eXoWin3x/Aliens (1993).zip" size="11002483" crc="161104a0" sha1="5eabb45b8ed89e3d99aa5c9619f7d5693468ecdc"/>
		<rom name="eXoWin3x/AlienTic (1992).zip" size="11012048" crc="d5b3ed0e" sha1="03d39d15deb7d6f8ee990ae00ff1d531c3df20ed"/>
		<rom name="eXoWin3x/Allied General (1995).zip" size="273596123" crc="e5deebec" sha1="66f3f72b755eaa27527ee53e539cc8c6931fbcf7"/>
		<rom name="eXoWin3x/Amanda Stories (1991).zip" size="102402105" crc="1dc17549" sha1="771142af74a8e9197e1ffe92674af0ee4f1a07a8"/>
		<rom name="eXoWin3x/Amazing Animals Activity Pack (1997).zip" size="434869277" crc="d816e4ca" sha1="60b9733e792f20af67336118117bad9e1c543584"/>
		<rom name="eXoWin3x/Amazing Mazez to Amaze (1997).zip" size="19396661" crc="4c0eeb7b" sha1="a4c92e13df5e041d55ebe6f316b85d2ec919a10a"/>
		<rom name="eXoWin3x/Amazon Skulls (1993).zip" size="16735573" crc="2650b87d" sha1="e738afa6f6d1647146b4942c6729e31fc3bd3ddf"/>
		<rom name="eXoWin3x/Amazon Trail, The (1993).zip" size="523530243" crc="2f2b0a80" sha1="625627b89771bc8cd2a521b2522f2c34ff981279"/>
		<rom name="eXoWin3x/American Civil War - From Sumter to Appomattox (1996).zip" size="620372398" crc="a6cbf3f1" sha1="22617c62f15a8fb58905fe46ed6e731f36d718c7"/>
		<rom name="eXoWin3x/American Girls Premiere, The (1997).zip" size="762792717" crc="2d3fbd96" sha1="cba13dfcd24031f416d95df7a0c803e0f199d7cc"/>
		<rom name="eXoWin3x/Anastasia - Adventures with Pooka and Bartok! (1999).zip" size="231961828" crc="9b7b77b8" sha1="8044dac673eda903e4ebc40ffb7b6ab943c99256"/>
		<rom name="eXoWin3x/Animals Of Farthing Wood, The (1996).zip" size="425478111" crc="3126765c" sha1="55c836133a562fb5d350a693785996ab30a043fd"/>
		<rom name="eXoWin3x/Animation Hangman (1996).zip" size="298238203" crc="29a4ce33" sha1="21049044fe5af3d00de39068545749e08a6e7c1e"/>
		<rom name="eXoWin3x/AnnaTommy (1994).zip" size="354086682" crc="d9900f81" sha1="e2b40782b38a4d159400e6d8c40fb36ad8b10d8f"/>
		<rom name="eXoWin3x/Anyone for Cards (1994).zip" size="21715345" crc="50b86e1c" sha1="2fbc6957a00ea40c82a6a9adcb8582464fcce05a"/>
		<rom name="eXoWin3x/APBA presents - Baseball for Windows (1995).zip" size="46230153" crc="e17c99bd" sha1="54060c5923962d0afe5dacd272fc2d05311bb24f"/>
		<rom name="eXoWin3x/Aquaman - War of the Water Worlds (1996).zip" size="235935640" crc="e74d9f4e" sha1="26f3a63eb4ecb9f4767630fd8fa0da44e14c5356"/>
		<rom name="eXoWin3x/Arc of Doom (1994).zip" size="682893072" crc="32539720" sha1="0660fe4fdf829b449af8f4e9bc8b89fd642f2744"/>
		<rom name="eXoWin3x/Arcade America (1996).zip" size="283613539" crc="ecf0fdea" sha1="404ea11b90b1ed4023c3c4e1c53b37d091ebf7c2"/>
		<rom name="eXoWin3x/Arcade Mania (1995).zip" size="23013719" crc="97f01361" sha1="70aa2628c054267f90ba9948c123c0fe9881bc32"/>
		<rom name="eXoWin3x/Area D (1997).zip" size="404174070" crc="65fc8f4c" sha1="3553631dac93cc8d74261edcd84ef0ded9591a70"/>
		<rom name="eXoWin3x/Arthur&apos;s Birthday (1994).zip" size="234683850" crc="f3379f9a" sha1="88b4036c658c16a8b6503c2985220c3a88420f6e"/>
		<rom name="eXoWin3x/Arthur&apos;s Reading Race (1996).zip" size="112994328" crc="e074d9b6" sha1="43fe8527b023346b8541c916c094bd7b8878715c"/>
		<rom name="eXoWin3x/ArtRageous! (1995).zip" size="478183503" crc="45483b46" sha1="b411cdb1e946056a64980de68ab1b32dbab5bfdf"/>
		<rom name="eXoWin3x/AssTroids (1999).zip" size="571507000" crc="a3e8d237" sha1="d1da633fd7e85c989cc20c8596deb4f26c365622"/>
		<rom name="eXoWin3x/Astronomica - The Quest for the Edge of the Universe (1994).zip" size="382264085" crc="a8c108e3" sha1="b6add54cc3f87d348ab23b873beea03d25940e22"/>
		<rom name="eXoWin3x/Atmoids (1990).zip" size="16689607" crc="1f6720f3" sha1="d3fff4cfb50a5f7b636ecdfb625b83a7419cf13d"/>
		<rom name="eXoWin3x/Atmosfear - The Third Dimension (1995).zip" size="1033547234" crc="1e918ac6" sha1="c82ff2eaafdff322ce04e5aee1849426d722868e"/>
		<rom name="eXoWin3x/Atomic (1993).zip" size="16882288" crc="5e13ab94" sha1="62db1ccc479af4c2e602d81fbd4802bcd4d38579"/>
		<rom name="eXoWin3x/Atomic Chill (1996).zip" size="44010971" crc="4fabb647" sha1="6673f9ad73213885cbc20df81b421d1144df3377"/>
		<rom name="eXoWin3x/Avalon Casinos (1996).zip" size="24545879" crc="90a68ac9" sha1="5c7768bffa5a40612bc869917afb19ded1b33d58"/>
		<rom name="eXoWin3x/Aviation Adventure (1994).zip" size="688371851" crc="d3c26586" sha1="83096aff793ac70b7379d7c535760a4f3cfba89f"/>
		<rom name="eXoWin3x/Awesome Adventures of Victor Vector and Yondo - The Cyberplasm Formula (1995).zip" size="440267449" crc="0e47244a" sha1="2cdd9ae1c329de9e4c6a6ba1b015a2bd1609f080"/>
		<rom name="eXoWin3x/Awesome Adventures of Victor Vector and Yondo - The Hypnotic Harp (1993).zip" size="141296645" crc="aa44e154" sha1="94a5d1bc8e6558ae4591f276d739538714adfab4"/>
		<rom name="eXoWin3x/Awesome Adventures of Victor Vector and Yondo - The Last Dinosaur Egg (1993).zip" size="297260358" crc="e69752d5" sha1="40bf604f57a9a30ca1327be097515744787f652c"/>
		<rom name="eXoWin3x/Awesome Adventures of Victor Vector and Yondo - The Vampire&apos;s Coffin (1993).zip" size="173711159" crc="1c3aec0a" sha1="8bb2823c40cc865e450747914e2705a1e97d0415"/>
