<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Maxis PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="A-Train (1992) (v1.01) (Maxis Software Inc.) (360K)">
		<description>A-Train (1992) (v1.01) (Maxis Software Inc.) (360K)</description>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (360K) (Disk 1).ima" size="368640" crc="504f4e3f" sha1="0ab06522376d483c161cc0c70bdc862c2bc45ba9"/>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (360K) (Disk 2).ima" size="368640" crc="25d956d6" sha1="45ed8a7116b41d9a46a15dc526d4efaffabbd382"/>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (360K) (Disk 3).ima" size="368640" crc="ee5c7a7c" sha1="2988dfb6e9da1400fcc9605b533f9308625a3c55"/>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (360K) (Disk 4).ima" size="368640" crc="78245196" sha1="9255e0ad4761db7d221f8d82c207ba6da6ea739a"/>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (360K) (Disk 5).ima" size="368640" crc="1cf39aaa" sha1="f53938f4357c1e10527821a115ad412e55643d29"/>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (360K) (Disk 6).ima" size="368640" crc="1a07555b" sha1="30adb06be34530934a968c9d72e09e163fedb126"/>
	</game>
	<game name="A-Train (1992) (v1.01) (Maxis Software Inc.) (720K) [!]">
		<description>A-Train (1992) (v1.01) (Maxis Software Inc.) (720K) [!]</description>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="019f57fd" sha1="b7455de0d2368413f926a3f16aeb74355182398e"/>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="2c2e5eca" sha1="7808307f7ef3c6cb9c2d4465d48194b43aaa64ce"/>
		<rom name="A-Train (1992) (v1.01) (Maxis Software Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="f4423443" sha1="340411b47fd34a2c7112d76d1157d03e457fd866"/>
	</game>
	<game name="A-Train (1993) (v1.01) (Maxis Software Inc.) (720K)">
		<description>A-Train (1993) (v1.01) (Maxis Software Inc.) (720K)</description>
		<rom name="A-Train (1993) (v1.01) (Maxis Software Inc.) (720K) (Disk 1).ima" size="737280" crc="b80f3e71" sha1="81fad4505aabc75472a87116fb21040e5a1d1052"/>
		<rom name="A-Train (1993) (v1.01) (Maxis Software Inc.) (720K) (Disk 2).ima" size="737280" crc="f7715ebf" sha1="891ec0449416b86ada2c420fb2d50ed6ba292698"/>
		<rom name="A-Train (1993) (v1.01) (Maxis Software Inc.) (720K) (Disk 3).ima" size="737280" crc="2b98090c" sha1="aedb9544ba6fa6312f1f75b3df2186ce340e6ced"/>
	</game>
	<game name="A-Train Construction Set (1993) (v1.00) (Maxis Software Inc.) (1.44M)">
		<description>A-Train Construction Set (1993) (v1.00) (Maxis Software Inc.) (1.44M)</description>
		<rom name="A-Train Construction Set (1993) (v1.00) (Maxis Software Inc.) (1.44M).ima" size="1474560" crc="fa4f2bbd" sha1="a944aac62d33c210ccab2dda2b7acbf6f87cf1d0"/>
	</game>
	<game name="A-Train Construction Set (1993) (v1.00) (Maxis Software Inc.) (720M)">
		<description>A-Train Construction Set (1993) (v1.00) (Maxis Software Inc.) (720M)</description>
		<rom name="A-Train Construction Set (1993) (v1.00) (Maxis Software Inc.) (720K).ima" size="737280" crc="abf3e8d2" sha1="0e709118ddb529be9b686f59a80bfafe6f5c0586"/>
	</game>
	<game name="El-Fish (1993) (v1.01) (Maxis Software Inc.) (1.44M) [!]">
		<description>El-Fish (1993) (v1.01) (Maxis Software Inc.) (1.44M) [!]</description>
		<rom name="El-Fish (1993) (v1.01) (Maxis Software Inc.) (1.44M) (Disk 1) [!].ima" size="1474560" crc="37963a68" sha1="5c3750564a7e4c21add28d6f7d1989b79cf5a05e"/>
		<rom name="El-Fish (1993) (v1.01) (Maxis Software Inc.) (1.44M) (Disk 2) [!].ima" size="1474560" crc="bbeda519" sha1="80fc5063cb95b50825aad5f435d5779e3ffd468f"/>
		<rom name="El-Fish (1993) (v1.01) (Maxis Software Inc.) (1.44M) (Disk 3) [!].ima" size="1474560" crc="cac04a6a" sha1="5c01621010b0b6d25cbbb3f5d98b1439da45fe99"/>
		<rom name="El-Fish (1993) (v1.01) (Maxis Software Inc.) (1.44M) (Disk 4) [!].ima" size="1474560" crc="d2f5b33b" sha1="d7ae5450c1d31fb8b12423c5f84779e32eb20606"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="1345" crc="2e512361" sha1="ba373ff657e0ac4ebd522793a342533ca0d5da83"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (1.2M) [!]">
		<description>Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (1.2M) [!]</description>
		<rom name="Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (1.2M) (Disk 1) [!].ima" size="1228800" crc="c1b7f4c6" sha1="f16486e98f8ae4134862889cc997ae41a7b8f45a"/>
		<rom name="Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (1.2M) (Disk 2) [!].ima" size="1228800" crc="d9d3815c" sha1="a45628cbe7fe96f585fc0cb19c1343b0f32726e6"/>
	</game>
	<game name="Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (720K) [!]">
		<description>Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (720K) [!]</description>
		<rom name="Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (720K) (Disk 1) [!].ima" size="737280" crc="182b0c89" sha1="e1062db7a90202f6f285b6848dcbfdf718bfec9c"/>
		<rom name="Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (720K) (Disk 2) [!].ima" size="737280" crc="06ba25b3" sha1="6dbe04f0a7585c839c169c3f9d6fcc481b26f7f5"/>
		<rom name="Rome - Pathway to Power (1992) (En,Fr,De,Es,It) (Maxis Software Inc.) (720K) (Disk 3) [!].ima" size="737280" crc="0be68da7" sha1="40d6d92215cd41a1fd55d9ad37a33afb0d5ca40d"/>
	</game>
	<game name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (360K) [!]">
		<description>SimAnt (1991) (v1.06) (Maxis Software Inc.) (360K) [!]</description>
		<rom name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (360K) (Data Disk) [!].ima" size="368640" crc="f6373773" sha1="59f0b16575c90aac168fa91272924ae4536ced07"/>
		<rom name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (360K) (Install Disk) [!].ima" size="368640" crc="b3f8946e" sha1="9c4d70672b386c0f3b7b9f010fb836e17181aae3"/>
		<rom name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (360K) (Program Disk) [!].ima" size="368640" crc="164e2a52" sha1="76c39eef32ef42218ac3c3ad26f23cd95625c649"/>
		<rom name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (360K) (Program Disk-Data Disk) [!].ima" size="368640" crc="b3fc64d4" sha1="7f0f4aa970a5556badef8aad141e24a6e436d30f"/>
	</game>
	<game name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (720K) [!]">
		<description>SimAnt (1991) (v1.06) (Maxis Software Inc.) (720K) [!]</description>
		<rom name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (720K) (Data Disk) [!].ima" size="737280" crc="50c33437" sha1="ea5f27b5dae44849e0ac003d89d246d98587711d"/>
		<rom name="SimAnt (1991) (v1.06) (Maxis Software Inc.) (720K) (Install Disk-Program Disk) [!].ima" size="737280" crc="febf9bdb" sha1="985d7c0dbb275bf25a73b5af2b080eaff7cb7bd8"/>
	</game>
	<game name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (360K) [!]">
		<description>SimAnt (1992) (v1.06) (Maxis Software Inc.) (360K) [!]</description>
		<rom name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (360K) (Data Disk) [!].ima" size="368640" crc="33fd47be" sha1="a097f681e7b8563723a487a456c029eb5385b0e2"/>
		<rom name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (360K) (Install Disk) [!].ima" size="368640" crc="02c370a7" sha1="ec2a3ddfd7ebbadd70b4a61b2c26ec9c9cda3341"/>
		<rom name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (360K) (Program Disk) [!].ima" size="368640" crc="b1861f08" sha1="2f245789df5dd617f570f8ed21c6cc36a90fa324"/>
		<rom name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (360K) (Program Disk-Data Disk) [!].ima" size="368640" crc="c206b656" sha1="5b59d5cded1c0faf0caf701f7c9d24df08cfa855"/>
	</game>
	<game name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (720K) [!]">
		<description>SimAnt (1992) (v1.06) (Maxis Software Inc.) (720K) [!]</description>
		<rom name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (720K) (Data Disk) [!].ima" size="737280" crc="fe05c251" sha1="7e9d681a51ccbc25d0fbcf6c83b8cfcfe8705cb4"/>
		<rom name="SimAnt (1992) (v1.06) (Maxis Software Inc.) (720K) (Install Disk-Program Disk) [!].ima" size="737280" crc="792924cb" sha1="4ee327d9d1ed6219b871adc97d617d904428859e"/>
	</game>
	<game name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (360K)">
		<description>SimAnt (1992) (v1.08) (Maxis Software Inc.) (360K)</description>
		<rom name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (360K) (Data Disk).ima" size="368640" crc="e4f60677" sha1="59319ce8ad2a8ac3b4ee374a5d8255f28347d9a6"/>
		<rom name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (360K) (Install Disk).ima" size="368640" crc="5e92d840" sha1="6f6c0b277f863629c8939384815c6a4de450c6f6"/>
		<rom name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (360K) (Program Disk).ima" size="368640" crc="0d34f94d" sha1="18b5912774a28dfd64793468f174b2c020d58f6b"/>
		<rom name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (360K) (Program Disk-Data Disk).ima" size="368640" crc="b759b84b" sha1="9da114568b5de7080086fa0fa419995b8ae931a1"/>
	</game>
	<game name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (720K)">
		<description>SimAnt (1992) (v1.08) (Maxis Software Inc.) (720K)</description>
		<rom name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (720K) (Data Disk).ima" size="737280" crc="8bb95ed3" sha1="645a03ee24ff564ab027620f00a0ab37a00fb41f"/>
		<rom name="SimAnt (1992) (v1.08) (Maxis Software Inc.) (720K) (Install Disk-Program Disk).ima" size="737280" crc="a70ec01f" sha1="0f4f26dbd9303cbff96c9f21b6c1bec8866acd1f"/>
	</game>
	<game name="SimCity (1989) (v1.0) (Maxis Software Inc.) (360K)">
		<description>SimCity (1989) (v1.0) (Maxis Software Inc.) (360K)</description>
		<rom name="SimCity (1989) (v1.0) (Maxis Software Inc.) (360K) (Disk 1).ima" size="368640" crc="926297cf" sha1="5a9614f96d43fe48530c79ca772b2385ccc3da07"/>
		<rom name="SimCity (1989) (v1.0) (Maxis Software Inc.) (360K) (Disk 2).ima" size="368640" crc="24108d1b" sha1="4203a0f5d6d0c926903ed14fbd5617001c337650"/>
	</game>
	<game name="SimCity (1989) (v1.0) (Maxis Software Inc.) (720K)">
		<description>SimCity (1989) (v1.0) (Maxis Software Inc.) (720K)</description>
		<rom name="SimCity (1989) (v1.0) (Maxis Software Inc.) (720K).ima" size="737280" crc="d416d5cb" sha1="11f027c1b4a314dcfbffd722f69b617094d79f0e"/>
	</game>
	<game name="SimCity (1989) (v1.02) (Maxis Software Inc.) (360K)">
		<description>SimCity (1989) (v1.02) (Maxis Software Inc.) (360K)</description>
		<rom name="SimCity (1989) (v1.02) (Maxis Software Inc.) (360K) (Disk 1).ima" size="368640" crc="f7a34a71" sha1="5d2564e539c3b9930a901758e1d2ed4e79e9110d"/>
		<rom name="SimCity (1989) (v1.02) (Maxis Software Inc.) (360K) (Disk 2).ima" size="368640" crc="a5dcfae9" sha1="7747f44cf8f4b0640569b8fac73a23fa950a86f9"/>
	</game>
	<game name="SimCity (1989) (v1.02) (Maxis Software Inc.) (720K)">
		<description>SimCity (1989) (v1.02) (Maxis Software Inc.) (720K)</description>
		<rom name="SimCity (1989) (v1.02) (Maxis Software Inc.) (720K).ima" size="737280" crc="9b9e4a89" sha1="c19037384dc0956cf7ecfdc393d87018a8a32913"/>
	</game>
	<game name="SimCity (1989) (v1.03) (Maxis Software Inc.) (720K)">
		<description>SimCity (1989) (v1.03) (Maxis Software Inc.) (720K)</description>
		<rom name="SimCity (1989) (v1.03) (Maxis Software Inc.) (720K).ima" size="737280" crc="16adcad8" sha1="4667dc94ba46d2945693e46d6add33bfa8ac8c8f"/>
	</game>
	<game name="SimCity (1990) (v1.07) (Maxis Software Inc.) (360K) [!]">
		<description>SimCity (1990) (v1.07) (Maxis Software Inc.) (360K) [!]</description>
		<rom name="SimCity (1990) (v1.07) (Maxis Software Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="09fc0910" sha1="5601e34150c4961d68b992c2333b00c430c0dbd9"/>
