<?xml version="1.0"?>
<datafile>
	<header>
		<name>C64 Ultimate Tape Archive</name>
		<description>2900 releases, last created 2026-02-09</description>
		<category>Computer</category>
		<date>2026-03-29</date>
		<author>The Ultimate Tape Archive Team (dat by Eggman)</author>
		<URL>https://uta.pokefinder.org/</URL>
		<comment>all extras.zip were extracted into their own folders</comment>
		<romvault/>
	</header>
	<game name="100_Percent_Dynamite_(1990_Ocean_Software_Ltd)_[9964]">
		<description>100_Percent_Dynamite_(1990_Ocean_Software_Ltd)_[9964]</description>
		<rom name="100_Percent_Dynamite_Tape_1_Side_1.idx" size="59" crc="505e9e4b" sha1="07ae633f4ab7c5b98bef85ba26133cd46fdb59cd"/>
		<rom name="100_Percent_Dynamite_Tape_1_Side_1.tap" size="1011995" crc="3e7c7711" sha1="323efda4db840bc62d5009ccd231f791354659ae"/>
		<rom name="100_Percent_Dynamite_Tape_1_Side_2.idx" size="64" crc="af5e3a0e" sha1="b5228afa323080b4236b8937d19d9b5ec97c8e85"/>
		<rom name="100_Percent_Dynamite_Tape_1_Side_2.tap" size="622575" crc="985479b1" sha1="97711748243e806ec410840419bf49dc42a24051"/>
		<rom name="100_Percent_Dynamite_Tape_2_Side_1.idx" size="59" crc="6eb567e9" sha1="bee93ad60466ea344418920a92e9cc0a2f841d32"/>
		<rom name="100_Percent_Dynamite_Tape_2_Side_1.tap" size="470139" crc="0def650f" sha1="6e3e671aa1b00aa686cf8f03bb0865d0a542f5e5"/>
		<rom name="100_Percent_Dynamite_Tape_2_Side_2.idx" size="64" crc="baa58be9" sha1="d489c8ab146dd481167f8f36aaf893a6d59229ce"/>
		<rom name="100_Percent_Dynamite_Tape_2_Side_2.tap" size="761884" crc="3f7e9849" sha1="0b21c17d4030341cd2c0b2cbc32a57c78fb523f8"/>
		<rom name="100_Percent_Dynamite_Tape_3_Side_1.idx" size="90" crc="cc939873" sha1="9a260f81068266323dceedc801a7ff0f8102d812"/>
		<rom name="100_Percent_Dynamite_Tape_3_Side_1.tap" size="1404030" crc="050c8d91" sha1="ca9c68d6ecef78d8e119f39a6fd12a67d52df347"/>
		<rom name="100_Percent_Dynamite_Tape_4_Side_1.idx" size="61" crc="64313ca7" sha1="250e76ed6e801b9c614220878498e6a868dd1692"/>
		<rom name="100_Percent_Dynamite_Tape_4_Side_1.tap" size="3298218" crc="e05593a3" sha1="12f5342539a236170b2d0a55b9590e50d58c3f1d"/>
		<rom name="Extras/Cassette.jpg" size="203979" crc="1212a695" sha1="38a2d4695cf0c1e80f5720e2de76389dbc5cecba"/>
		<rom name="Extras/Cassette_2.jpg" size="215402" crc="a3496d5a" sha1="0e8d1c1292033d192f3302831d2d38dfed95797a"/>
		<rom name="Extras/Cassette_3.jpg" size="220146" crc="af12895f" sha1="de36c8dbec3f04a7be3c3e829f0a7f561d7b9b50"/>
		<rom name="Extras/Cassette_4.jpg" size="209294" crc="ee7c05c5" sha1="5ca0313057ef1119911adb8f83d3f7746a2c7f7c"/>
		<rom name="Extras/Inlay.jpg" size="2138756" crc="a551ac45" sha1="287bc66ab83c08b01124e0adbb6b52871f5a6d21"/>
		<rom name="Extras/Inlay_back.jpg" size="2664637" crc="1fc23e96" sha1="0dd5159f566dadda8b05a5b9c1e3297826492b06"/>
		<rom name="Extras/Instructions.pdf" size="21110880" crc="ec5dad92" sha1="f56fd1e12483d7cd829cf21b4e4882db65b0eb1c"/>
		<rom name="Front.jpg" size="2138756" crc="a551ac45" sha1="287bc66ab83c08b01124e0adbb6b52871f5a6d21"/>
	</game>
	<game name="10_Computer_Hits_(1985_Beau-Jolly)_[5230]">
		<description>10_Computer_Hits_(1985_Beau-Jolly)_[5230]</description>
		<rom name="10_Computer_Hits_Tape_A_Side_1.idx" size="195" crc="87cc4d9e" sha1="0a92740be69c4b45ddf4917e7477307ae0f793e0"/>
		<rom name="10_Computer_Hits_Tape_A_Side_1.tap" size="2205578" crc="6a641845" sha1="772d5e21341657e6c106697ad215ade653f92bb3"/>
		<rom name="10_Computer_Hits_Tape_A_Side_2.idx" size="195" crc="3e379676" sha1="105f8a3cc33997d3df0ad7c65e6278a74f3544d1"/>
		<rom name="10_Computer_Hits_Tape_A_Side_2.tap" size="2205580" crc="3b517e0b" sha1="5c4b0544c163a958b26629135ba93403dfc8be9c"/>
		<rom name="10_Computer_Hits_Tape_B_Side_1.idx" size="204" crc="c39d5abe" sha1="e1d8e82fc79c38b60977f28d8e7e2a25c131ddca"/>
		<rom name="10_Computer_Hits_Tape_B_Side_1.tap" size="1721808" crc="8a9d854e" sha1="a58ca79f0fc8008e0f1f3f2dbaedcfbd98c615be"/>
		<rom name="10_Computer_Hits_Tape_B_Side_2.idx" size="204" crc="69155881" sha1="412dc31824f3dcfb556ca814258d19352a7347e8"/>
		<rom name="10_Computer_Hits_Tape_B_Side_2.tap" size="1721968" crc="83ec6d47" sha1="4a92bdcf737eede9ac78a773e8896de2948e724c"/>
		<rom name="Extras/Cassette.jpg" size="264288" crc="5c9165aa" sha1="093ccaf7f933a89edeeb5656e137ec4fd3e2dd97"/>
		<rom name="Extras/Cassette_2.jpg" size="271316" crc="b27ffdbc" sha1="9b6476252785b9cd2f83b7074267bb3b1cb65284"/>
		<rom name="Extras/Inlay.jpg" size="2384932" crc="4a1aff1e" sha1="1c0fc9ad2d98c0fd7f0dbbd3a22548738bc8552b"/>
		<rom name="Extras/Instructions.pdf" size="8781361" crc="fcd09b59" sha1="fbf6ab665e82a58159bc1a1f08caaaf2e3e6f1ee"/>
		<rom name="Front.jpg" size="1146311" crc="99108a71" sha1="bf304f448391ebfbf111b041877036e5c3b1d6c2"/>
	</game>
	<game name="10_Computer_Hits_2_(1986_Beau-Jolly)_[8370]">
		<description>10_Computer_Hits_2_(1986_Beau-Jolly)_[8370]</description>
		<rom name="10_Computer_Hits_2_Tape_A.idx" size="198" crc="1415199b" sha1="39e4a1daac36bb51c0a353f383c300067860b62d"/>
		<rom name="10_Computer_Hits_2_Tape_A.tap" size="1756359" crc="a72d0c19" sha1="6cab4ab2a3f491d13670089a9b250249cd3079ed"/>
		<rom name="10_Computer_Hits_2_Tape_B.idx" size="171" crc="28c4dffb" sha1="a7e62949804e10a2089dc8c0d537f64a6dee7499"/>
