<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Brøderbund Software PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Ancient Art of War at Sea, The (1987) (v1.0) (360K) [cp] [M]">
		<description>Ancient Art of War at Sea, The (1987) (v1.0) (360K) [cp] [M]</description>
		<rom name="Ancient Art of War at Sea, The (1987) (v1.0) (360K) [cp] [M].86f" size="2003656" crc="3b3d1651" sha1="4dc7349c36bb7588cdd46720e252e5f1639f63ef"/>
		<rom name="Ancient Art of War at Sea, The (1987) (v1.0) (360K) [cp] [M].mfm" size="1025024" crc="bf239a2c" sha1="a3a973dcb930978f529e9b94a7b297dc31ca6622"/>
		<rom name="Ancient Art of War at Sea, The (1987) (v1.0) (360K) [cp] [M].td0" size="343764" crc="f2bbb591" sha1="e64bd49c163720ce27402a07a89ba2d7d6499adb"/>
		<rom name="Ancient Art of War at Sea, The (1987) (v1.0) (360K) [cp] [M].txt" size="13" crc="53eb0c55" sha1="6695a3a0e2f007dd401ef6aab08af0e325be74d5"/>
	</game>
	<game name="Ancient Art of War at Sea, The (1987) (v3.0) (360K) [cp cr] [!]">
		<description>Ancient Art of War at Sea, The (1987) (v3.0) (360K) [cp cr] [!]</description>
		<rom name="Ancient Art of War at Sea, The (1987) (v3.0) (360K) [cp] [!].86f" size="2003656" crc="72e52c43" sha1="e9c11c7ecc501f565e0da2e5e9769b5ac3c2b9a3"/>
		<rom name="Ancient Art of War at Sea, The (1987) (v3.0) (360K) [cp] [!].mfm" size="1025024" crc="81658322" sha1="4d192d7cde9a5caa123c9485c803d8419440ab58"/>
		<rom name="Ancient Art of War at Sea, The (1987) (v3.0) (360K) [cr].ima" size="368640" crc="d8d85680" sha1="24d64d5a8a9fc4e5bb98df90687c071a74a7b727"/>
	</game>
	<game name="Ancient Art of War at Sea, The (1990) (v4.0) (360K)">
		<description>Ancient Art of War at Sea, The (1990) (v4.0) (360K)</description>
		<rom name="Ancient Art of War at Sea, The (1990) (v4.0) (360K) (Disk 1).ima" size="368640" crc="46fa1cd4" sha1="2aea5ec36f62c41d7e884fdd780bd7ec744f5bf4"/>
		<rom name="Ancient Art of War at Sea, The (1990) (v4.0) (360K) (Disk 2).ima" size="368640" crc="90524b31" sha1="3a9168928f1dc5d2590f8f98da8ecb0dcf5531d4"/>
	</game>
	<game name="Ancient Art of War at Sea, The (1990) (v4.0) (720K)">
		<description>Ancient Art of War at Sea, The (1990) (v4.0) (720K)</description>
		<rom name="Ancient Art of War at Sea, The (1990) (v4.0) (720K).ima" size="737280" crc="d8771dfb" sha1="46e6bd5f280d1c00ff39014754a658111cf5eee3"/>
	</game>
	<game name="Ancient Art of War, The (1985) (360K) [cp cr] [M]">
		<description>Ancient Art of War, The (1985) (360K) [cp cr] [M]</description>
		<rom name="Ancient Art of War, The (1985) (360K) [cp] [M].86f" size="2003656" crc="da01c4ff" sha1="de60d78ddc5c5f1cb84cd17e085e5f5c3fdb3dc7"/>
		<rom name="Ancient Art of War, The (1985) (360K) [cp] [M].mfm" size="1025024" crc="bc96eb3a" sha1="64ec5eb117d376a655bb994605e6c5cba4c7b35d"/>
		<rom name="Ancient Art of War, The (1985) (360K) [cr].ima" size="368640" crc="f5a53e8a" sha1="d9d8289a1c848b075f6ba9691e4dd67a047406c7"/>
	</game>
	<game name="Ancient Art of War, The (1989) (v4.0) (360K)">
		<description>Ancient Art of War, The (1989) (v4.0) (360K)</description>
		<rom name="Ancient Art of War, The (1989) (v4.0) (360K) (Disk 1).ima" size="368640" crc="c9d31dd3" sha1="5c6c91254c562d4a189db0d591b2714933644406"/>
		<rom name="Ancient Art of War, The (1989) (v4.0) (360K) (Disk 2).ima" size="368640" crc="bbe28be6" sha1="f097ad56152c5d1250f69cb8350b5fa430c0188a"/>
	</game>
