<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Sega Corporation PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Alien Syndrome (1989) (360K) [cp cr] [!]">
		<description>Alien Syndrome (1989) (360K) [cp cr] [!]</description>
		<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [!].86f" size="4003656" crc="94e8fa96" sha1="bd85cfa21f1779ab808f38a489d8199f7dc929fc"/>
		<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cr].ima" size="368640" crc="31478b99" sha1="da9a2afecdb7613311dbdc1c57406b11d3d29f79"/>
		<rom name="Alien Syndrome (1989) (360K) (Disk 2) [!].ima" size="368640" crc="2824a5c6" sha1="9014b875062c3f354b7f9671976a053a1c9c7bfc"/>
	</game>
	<game name="Alien Syndrome (1992) (720K)">
		<description>Alien Syndrome (1992) (720K)</description>
		<rom name="Alien Syndrome (1992) (720K).ima" size="737280" crc="1bc8c113" sha1="ee65c2ddb8864db97fca9950511fc4c680b90cc7"/>
	</game>
	<game name="Altered Beast (1990) (360K) [cp] [!]">
		<description>Altered Beast (1990) (360K) [cp] [!]</description>
		<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!].86f" size="2003656" crc="5b844139" sha1="c1f2002dfd7afbc94f17709c5db4ee590a5e8c4a"/>
		<rom name="Altered Beast (1990) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="bb2f279c" sha1="6be74ada334ebb6d97050802671004a89f685c53"/>
		<rom name="Altered Beast (1990) (360K) (Disk 2) [!].ima" size="368640" crc="9cae18d4" sha1="bceba8edf31cf9ac95d5d886c233f1e43faf1d73"/>
	</game>
	<game name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) [!]">
		<description>Arcade Smash Hits - Limited Collector's Edition (1990) (360K) [!]</description>
		<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 1 - Alien Syndrome) [!].ima" size="368640" crc="10616222" sha1="26898357ae3b454979e92b00166a3feac7e7b917"/>
		<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 2 - After Burner Disk 1) [!].ima" size="368640" crc="298551f9" sha1="0a55bc59702b4c90383af8dbdbd5c57b56409961"/>
		<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 3 - After Burner Disk 2) [!].ima" size="368640" crc="9186db36" sha1="3b13daf935d2143d8797b2c22e7dd16e6859dcb4"/>
		<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 4 - Out Run Disk 1) [!].ima" size="368640" crc="33883d0d" sha1="faa92b55e8ee4403c8a84b651ccff1dad227ddb0"/>
		<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 5 - Out Run Disk 2) [!].ima" size="368640" crc="ff06ffe9" sha1="e54e5bd59c482d20dc7511803e9f95985f8ca427"/>
		<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 6 - Shinobi) [!].ima" size="368640" crc="d76887ea" sha1="a68e75d4ee4f313b55638bcb7d583aba24665acf"/>
		<rom name="Arcade Smash Hits - Limited Collector&apos;s Edition (1990) (360K) (Disk 7 - Thunder Blade) [!].ima" size="368640" crc="8ae23849" sha1="4b705c01ee2f7cc9b0f20454efde94d4288a21e5"/>
	</game>
	<game name="Crack Down (1991) (360K)">
		<description>Crack Down (1991) (360K)</description>
		<rom name="Crack Down (1991) (360K) (Disk 1) [F].ima" size="368640" crc="458eb552" sha1="e32aa5fddb430709c75ab25704256e8eea2d924b"/>
		<rom name="Crack Down (1991) (360K) (Disk 2) [F].ima" size="368640" crc="50a9f02e" sha1="b8920c0d19084c52466ec8484326d64249afa932"/>
		<rom name="original/Crack Down (1991) (360K) (Disk 1) [M].ima" size="368640" crc="615b4538" sha1="c7969766b20910c53c3d972a45de501a676e18fb"/>
		<rom name="original/Crack Down (1991) (360K) (Disk 2) [M].ima" size="368640" crc="747c0044" sha1="765f0bae4a07a290b0428dff1d9ffe022edd2532"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="1422" crc="dfb318ad" sha1="0c502885775af3bc773b9ef999c6fd066159a055"/>
	</game>
	<game name="Golden Axe (1990) (360K) [!]">
		<description>Golden Axe (1990) (360K) [!]</description>
		<rom name="Golden Axe (1990) (360K) (Disk 1) [!].ima" size="368640" crc="4240eafb" sha1="b14109d66d178ce417cad5fa091bc3e8bde57515"/>
		<rom name="Golden Axe (1990) (360K) (Disk 2) [!].ima" size="368640" crc="84b7c02c" sha1="7b52935b540320641ed479e425941a59e04f92a0"/>
	</game>
	<game name="Golden Axe (1990) (720K) [!]">
		<description>Golden Axe (1990) (720K) [!]</description>
		<rom name="Golden Axe (1990) (720K) [!].ima" size="737280" crc="174e89c7" sha1="25464172fedb6e3fa7d3626be5dae591a1aa6fb9"/>
	</game>
	<game name="NamingScheme.txt">
		<description>NamingScheme.txt</description>
		<rom name="NamingScheme.txt" size="1615" crc="a5422a8d" sha1="2e4e76dddc9e9cea76041cab46fb1c3e765bed2e"/>
	</game>
	<game name="Outrun (1989) (360K) [cp cr] [!]">
		<description>Outrun (1989) (360K) [cp cr] [!]</description>
		<rom name="Outrun (1989) (360K) (Disk 1) [cp] [!].86f" size="4003656" crc="e5d7ad9c" sha1="b5e5ebeaac54fa5101787f25e02640f9b0c3b496"/>
		<rom name="Outrun (1989) (360K) (Disk 1) [cr].ima" size="368640" crc="acdcd4a6" sha1="b3b24e449e94f588f68b0afb3dd57c7749719eff"/>
		<rom name="Outrun (1989) (360K) (Disk 2) [!].ima" size="368640" crc="8cb333cf" sha1="0562102920ed1da3d25c77578ce15d803c29da5d"/>
	</game>
	<game name="Space Harrier (1989) (360K) [cp cr] [!]">
		<description>Space Harrier (1989) (360K) [cp cr] [!]</description>
		<rom name="Space Harrier (1989) (360K) (Disk 1) [cp] [!].86f" size="4003656" crc="dcc668d6" sha1="b815618a7f0a087c390a38e629711366467dfc89"/>
		<rom name="Space Harrier (1989) (360K) (Disk 1) [cr].ima" size="368640" crc="f962b3f8" sha1="56ae6a31000dcbdc91dc0638d4c8a5026bdd72f3"/>
		<rom name="Space Harrier (1989) (360K) (Disk 2) [!].ima" size="368640" crc="a61315f6" sha1="fbb64231db4e0ab11729e2380321216a60b1c756"/>
	</game>
	<game name="Space Harrier (1992) (720K)">
		<description>Space Harrier (1992) (720K)</description>
		<rom name="Space Harrier (1992) (720K).ima" size="737280" crc="1aa0e85f" sha1="03918e69481edd0d98d605aeabea8259388045a5"/>
	</game>
	<game name="Super Hang-On (1989) (360K) [cp cr] [!]">
		<description>Super Hang-On (1989) (360K) [cp cr] [!]</description>
		<rom name="Super Hang-On (1989) (360K) [cp] [!].86f" size="2016198" crc="955a621a" sha1="3a30f15f7230467eee55df20f69562e05828712e"/>
		<rom name="Super Hang-On (1989) (360K) [cp] [!].mfm" size="1025024" crc="749dd253" sha1="fb991db58735f4973a594b782ef4c1ad921a8493"/>
		<rom name="Super Hang-On (1989) (360K) [cr].ima" size="368640" crc="730d38c4" sha1="e7b14280ef662b844bdffbaa77f0841fb7c81804"/>
	</game>
	<game name="Thunder Blade (1992) (720K)">
		<description>Thunder Blade (1992) (720K)</description>
		<rom name="Thunder Blade (1992) (720K).ima" size="737280" crc="cf98b50d" sha1="dea1252d6feaedec8e8b36bbb5526072b5546bba"/>
	</game>
	<game name="Turbo Out Run (1990) (720K)">
		<description>Turbo Out Run (1990) (720K)</description>
		<rom name="Turbo Out Run (1990) (720K) (Disk 1).ima" size="737280" crc="67d93e45" sha1="9b6a1ee5abfa46f879c1bfdc661bfc95b2539853"/>
		<rom name="Turbo Out Run (1990) (720K) (Disk 2).ima" size="737280" crc="8af00126" sha1="7d5c8c5dfbe27deb54366e3000d7d7afa71e2048"/>
	</game>
	<dir name="Flux">
		<game name="Alien Syndrome (1989) (360K) [cp] [Flux] [U] [!]">
			<description>Alien Syndrome (1989) (360K) [cp] [Flux] [U] [!]</description>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/log.txt" size="4081" crc="83d0aa9e" sha1="c4b9351a817c86df29ba59efb35187d289752b67"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track00.0.raw" size="217158" crc="12971c8c" sha1="65846ec1ad359039f3819bb3b43f969bd1ba576b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track00.1.raw" size="225943" crc="030b1506" sha1="46e839308452d0491b974bc25800946ca027f9ac"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track01.0.raw" size="232572" crc="21970674" sha1="135e65aeb51f57715d1c4d59040b49c06f416c7f"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track01.1.raw" size="240861" crc="1ace98d4" sha1="fc2892be25ab029a246f314b28ccfd91b9c8869c"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track02.0.raw" size="228657" crc="6683bfaf" sha1="14a77a8ca328c4239dbc18712839a177519a08c6"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track02.1.raw" size="250605" crc="1c3a34f2" sha1="105712eb5e9f0f52f7b2fb3bdb3338e474355f68"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track03.0.raw" size="236520" crc="b4996cf1" sha1="412152fbef0dc57c1df5c31ceb92e834d2aa0343"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track03.1.raw" size="252811" crc="4820e254" sha1="3d213b8f32262687e8211090b37abf206f785bb4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track04.0.raw" size="233786" crc="e5356de6" sha1="1cb4a90ae0a50c100434a3829091e869e6a580d1"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track04.1.raw" size="245771" crc="700d2e92" sha1="a744081eef13a05eb96693d21961c8a18273b5ab"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track05.0.raw" size="231767" crc="6877adf6" sha1="fd0679331a313218ecfcaaed0807bbba43fe0b4a"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track05.1.raw" size="229883" crc="fd4254b0" sha1="0918dad6f232bd201c95ab7f18e51c2d98d0c084"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track06.0.raw" size="213360" crc="9ede588d" sha1="ebdb48489da7d6914452198a646dac482b87338d"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track06.1.raw" size="226312" crc="0aa67026" sha1="c1421a810513f034462e5b9605c328f5646853e4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track07.0.raw" size="214818" crc="771c336f" sha1="1373facca04adc28369fddea992762a6f4e98712"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track07.1.raw" size="222631" crc="48cf56b2" sha1="1b67d9a61789076078686f8260bc15c47fa78fda"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track08.0.raw" size="201646" crc="5d20e423" sha1="be21f29bff70b2c0fbf4cda907a3d140708e4516"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track08.1.raw" size="229783" crc="65bc176c" sha1="f5fff19a867b0fa089f25f0f53ac285c4b28a10c"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track09.0.raw" size="217831" crc="22497702" sha1="f621b0f9f232b32a34154514fcfbb5511261c8e4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track09.1.raw" size="228697" crc="c750131f" sha1="6e2b8f2e9cff368d38833170dc33691378d5246a"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track10.0.raw" size="207582" crc="5522ede2" sha1="4025386df65e847860079900a29dd14ed0b98bd8"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track10.1.raw" size="214130" crc="b8d17698" sha1="9fdd1784ea09f14fcaa24d9ecbe0d78825273d91"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track11.0.raw" size="206849" crc="44c9d679" sha1="229968ac8274920cf4fcad366cb273f86abe95f2"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track11.1.raw" size="218241" crc="825cf13b" sha1="ea5ff417b501d37bdac2a1d91276877aae0f3afb"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track12.0.raw" size="208434" crc="d900bcda" sha1="645a4be908f62e6526dfbd25b53946e81be444a7"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track12.1.raw" size="218937" crc="c45a900e" sha1="d8d727bd0033413cf530e3302c89a330a8ccd4c8"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track13.0.raw" size="208126" crc="c2f2e42f" sha1="530e5e2b68326e7a65c5f75fc33ab1002a335a38"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track13.1.raw" size="214310" crc="bc1bf774" sha1="225d85c6b9526475fb14ba837fa01f014470b7b7"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track14.0.raw" size="203213" crc="45efa0b7" sha1="9b307b644e5aea678301bcb7f5d13c2724bc130a"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track14.1.raw" size="221905" crc="2fce0273" sha1="f0dca284c15312eafe243a120baa463e7af856f4"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track15.0.raw" size="228891" crc="6c1d853b" sha1="4d26e6ac803e52ed50e510226e0001500dcdf868"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track15.1.raw" size="243072" crc="7b28136b" sha1="a3227142680c6de2fc3e7e173481280e7484ae5b"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track16.0.raw" size="231447" crc="befb7c72" sha1="3b81cec7c3f1207dfc74385cdae05569bf2da3e5"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track16.1.raw" size="232578" crc="53c7adb9" sha1="fda842ece164aa5481ef9dd3a351cfdbce68c65a"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track17.0.raw" size="216225" crc="4d140b4a" sha1="92d3974a5ca3cf5579802ffaa5d9cd5f4f015c12"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track17.1.raw" size="234143" crc="7cd4be28" sha1="2577a59935d57091caaa0d9e2df1385b833b11dc"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track18.0.raw" size="224607" crc="23d52723" sha1="7eabd580a5918de04f54d2a7eb98956fb2485a77"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track18.1.raw" size="237448" crc="e69db5e5" sha1="1c0cdbc8ff1c4c9eb3204cf993c1266a3bb96367"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track19.0.raw" size="214687" crc="4b97891a" sha1="653b8704384f0e4e8580f0b685503488543d74cd"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track19.1.raw" size="255924" crc="88833aa3" sha1="3cf76e4a1ab5dcf499cab9eeb2b81d4f49cc1717"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track20.0.raw" size="238918" crc="76cd7dbe" sha1="4fe122d8113a76fea72914f48fb27c9befde52cc"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track20.1.raw" size="261619" crc="dcf100f6" sha1="594ec272e0af089379590f730d1dd9dcb501f1bc"/>
			<rom name="Alien Syndrome (1989) (360K) (Disk 1) [cp] [U] [!]/track21.0.raw" size="238523" crc="a74610e1" sha1="3a26f6a934d3257a6e5b2c250339f5a7b0db54da"/>
