<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Epyx PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Axe of Rage (1989) (360K) [cp] [!]">
		<description>Axe of Rage (1989) (360K) [cp] [!]</description>
		<rom name="Axe of Rage (1989) (360K) (Disk 1) [cp] [!].86f" size="2003784" crc="f7846a7a" sha1="165241565e3c315d4433fc5668c0418d4a0da096"/>
		<rom name="Axe of Rage (1989) (360K) (Disk 1) [cp] [!].mfm" size="1025024" crc="29041f7f" sha1="0f27e196ab84d439b2f81191d22ae46fe787b8fc"/>
		<rom name="Axe of Rage (1989) (360K) (Disk 2) [!].ima" size="368640" crc="1939c22c" sha1="0d1352eb57c2cdab42b1b159363a3eeb20862050"/>
	</game>
	<game name="Axe of Rage (1989) (720K) [cp cr] [!]">
		<description>Axe of Rage (1989) (720K) [cp cr] [!]</description>
		<rom name="Axe of Rage (1989) (720K) [cp] [!].86f" size="2003720" crc="651073c2" sha1="3f9767faec90c0142356cc27b137f3f5bee79389"/>
		<rom name="Axe of Rage (1989) (720K) [cp] [!].mfm" size="2050048" crc="b1fe9ccb" sha1="3f970c8b49ed8453eaa8c49d9268bfb812be1c4f"/>
		<rom name="Axe of Rage (1989) (720K) [cr].ima" size="737280" crc="ce0178b9" sha1="2930a199d898a2bf8bd71234a97d71c5e1aeb5a4"/>
	</game>
	<game name="California Games (1988) (v1.01) (360K) [cp cr] [M]">
		<description>California Games (1988) (v1.01) (360K) [cp cr] [M]</description>
		<rom name="California Games (1988) (v1.01) (360K) [cp] [M].86f" size="2003784" crc="36aa42a7" sha1="da1d9b64d4295c481f5de9848546a11dd376f673"/>
		<rom name="California Games (1988) (v1.01) (360K) [cp] [M].mfm" size="1025024" crc="4a9f5dad" sha1="f33dd83f9d23ebfa7a9b6c85e5980b774b1ab13e"/>
		<rom name="California Games (1988) (v1.01) (360K) [cp] [M].txt" size="19" crc="e4a85e08" sha1="da1921645fe0ec63c9d81c58c7a161615907d71c"/>
		<rom name="California Games (1988) (v1.01) (360K) [cr] [M].ima" size="368640" crc="591dc2f6" sha1="207ec60e6f6c333f85138cfc7f143185696508be"/>
	</game>
	<game name="California Games II (1991) (v1.2.1) (720K)">
		<description>California Games II (1991) (v1.2.1) (720K)</description>
		<rom name="California Games II (1991) (v1.2.1) (720K) (Disk 1) [F].ima" size="737280" crc="58eaef7e" sha1="036e6c4e87be7e85343eccc2e82c47b34ffa19c4"/>
		<rom name="California Games II (1991) (v1.2.1) (720K) (Disk 2) [!].ima" size="737280" crc="e16e5bd6" sha1="a3fbc3dd8295fa2281c5a28dcdb8fb500cda861c"/>
		<rom name="original/California Games II (1991) (v1.2.1) (720K) (Disk 1) [M].ima" size="737280" crc="aaa811bc" sha1="221b731162eac2f14523a141e1d23877640b6f00"/>
	</game>
	<game name="Chip&apos;s Challenge (1991) (360K) [cr]">
		<description>Chip's Challenge (1991) (360K) [cr]</description>
		<rom name="Chip&apos;s Challenge (1991) (360K) [cr].ima" size="368640" crc="6c440c1d" sha1="19df3aea4c650bfe9c4399080563cc856f6c7a32"/>
	</game>
	<game name="Crush, Crumble and Chomp! (1983) (160K) [M]">
		<description>Crush, Crumble and Chomp! (1983) (160K) [M]</description>
		<rom name="Crush, Crumble and Chomp! (1983) (160K) [M].ima" size="163840" crc="e5ed282c" sha1="96e5b281ec8c9e4924fb8f6c2c9c0c8caaba4739"/>
		<rom name="Crush, Crumble and Chomp! (1983) (160K) [M].txt" size="19" crc="013aea45" sha1="2ed059a3d2b94477320b40fd36831849f8a1bf82"/>
	</game>
	<game name="Death Sword (1988) (360K) [cp] [!]">
		<description>Death Sword (1988) (360K) [cp] [!]</description>
		<rom name="Death Sword (1988) (360K) [cp] [!].86f" size="2003656" crc="c2699852" sha1="4af9bbc3bd78f1f81f89e63b2e605d5f5b9d7516"/>
		<rom name="Death Sword (1988) (360K) [cp] [!].mfm" size="1025024" crc="e0f67533" sha1="2e2b4b63bb019f74561f2fdf59d24b72d1bba805"/>
	</game>
	<game name="Destroyer (1987) (360K) [cp cr] [!]">
		<description>Destroyer (1987) (360K) [cp cr] [!]</description>
		<rom name="Destroyer (1987) (360K) [cp] [!].86f" size="2003656" crc="dc62a775" sha1="ffefc4aee3bdfee6f4e26281c2dee68bbe0ada2d"/>
		<rom name="Destroyer (1987) (360K) [cp] [!].mfm" size="1025024" crc="68cadfbe" sha1="a42c5bcb805c7f6d9e32829a410bd1720f364ab8"/>
		<rom name="Destroyer (1987) (360K) [cr].ima" size="368640" crc="e9e23743" sha1="97c50f853987c89ce058eb1933d0eb8392eb4ee8"/>
	</game>
	<game name="Dunjonquest - Curse of Ra (1982) (160K)">
		<description>Dunjonquest - Curse of Ra (1982) (160K)</description>
		<rom name="Dunjonquest - Curse of Ra (1982) (160K).ima" size="163840" crc="b641a642" sha1="3de362c29571607258ada29479efad248baa5cc7"/>
	</game>
	<game name="Dunjonquest - Temple of Apshai (1982) (160K) [!]">
		<description>Dunjonquest - Temple of Apshai (1982) (160K) [!]</description>
		<rom name="Dunjonquest - Temple of Apshai (1982) (160K) [!].ima" size="163840" crc="37b695be" sha1="27e771e207f6b56cb667baed55b762140c588891"/>
	</game>
	<game name="Dunjonquest - Upper Reaches of Apshai (1982) (160K)">
		<description>Dunjonquest - Upper Reaches of Apshai (1982) (160K)</description>
		<rom name="Dunjonquest - Upper Reaches of Apshai (1982) (160K).ima" size="163840" crc="c05cd170" sha1="5762a2b67e9b6a98ddd13fc30b16ef9bd73d0eea"/>
	</game>
	<game name="Final Assault (1988) (360K) [cp cr] [!]">
		<description>Final Assault (1988) (360K) [cp cr] [!]</description>
		<rom name="Final Assault (1988) (360K) [cp] [!].86f" size="2003904" crc="d8998e10" sha1="22ac3bcff4be891cd59c0a77bd5a7e60ebafb8ad"/>
		<rom name="Final Assault (1988) (360K) [cp] [!].mfm" size="1025024" crc="45bf422e" sha1="e8b43abe208cddf91b7b3446c7ab55ded37a3f41"/>
		<rom name="Final Assault (1988) (360K) [cr].ima" size="368640" crc="45c67e0e" sha1="6fa180de8bee07b68d4710a1b9fbab5ed30afe4b"/>
	</game>
	<game name="Final Assault (1988) (720K) [cp] [M]">
		<description>Final Assault (1988) (720K) [cp] [M]</description>
		<rom name="Final Assault (1988) (720K) [cp] [M].86f" size="2003780" crc="f0d09a40" sha1="31db0a412ada08e1268c6129d6dc3766e7dc44ad"/>
		<rom name="Final Assault (1988) (720K) [cp] [M].mfm" size="2050048" crc="5340c3f1" sha1="32dbda7ea1fc9d288aa3c70e133e72d75e7f9258"/>
	</game>
	<game name="forensics.txt">
		<description>forensics.txt</description>
		<rom name="forensics.txt" size="7187" crc="c239271d" sha1="3f573ee2ac0e29f36db22e2acb8e4cadbaab20d6"/>
	</game>
	<game name="Games, The - Summer Edition (1988) (v0.40) (360K) [cp cr] [!]">
		<description>Games, The - Summer Edition (1988) (v0.40) (360K) [cp cr] [!]</description>
		<rom name="Games, The - Summer Edition (1988) (v0.40) (360K) (Disk A) [cp] [!].86f" size="2003784" crc="8fd8434e" sha1="2029a47841ed7941804e9b4ca473898ed382ae76"/>
		<rom name="Games, The - Summer Edition (1988) (v0.40) (360K) (Disk A) [cp] [!].mfm" size="1025024" crc="c7c7c362" sha1="43cde9206add69cec05fb3b1b659bef1558cf852"/>
