<?xml version="1.0"?>
<datafile>
	<header>
		<name>Floppy - Walt Disney Computer Software PC Floppy Disk Image Collection</name>
		<description></description>
		<category>PC</category>
		<version></version>
		<date>2026-04-17</date>
		<author>Digitoxin (dat by Eggman)</author>
		<url>https://github.com/Eggmansworld/Datfiles</url>
		<homepage>https://archive.org/details/@digitoxin/lists/1/pc-floppy-and-cd-image-collections?sort=title</homepage>
		<comment></comment>
		<romvault/>
	</header>
	<game name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (360K)">
		<description>Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (360K)</description>
		<rom name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 1).ima" size="368640" crc="6f95c637" sha1="a4a1672a42e31570c897438ed2012f484d8d94da"/>
		<rom name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 2).ima" size="368640" crc="1aacc3fe" sha1="988bbee6b398bed878964199e6cdb3a4d4f76e1f"/>
		<rom name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 3).ima" size="368640" crc="033c0314" sha1="080d8561fc5b68b04336cd9871816ae9276bb112"/>
		<rom name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 4).ima" size="368640" crc="634580a9" sha1="4123a967fd396e03017f5c239d78ad38b8011814"/>
	</game>
	<game name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (720K)">
		<description>Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (720K)</description>
		<rom name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 1).ima" size="737280" crc="e2036cbd" sha1="19ae839e46e38a41eb158335ade90c8c862f5fba"/>
		<rom name="Arachnophobia (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 2).ima" size="737280" crc="d28a55eb" sha1="724fc8fec7a27994cef86772dad3c645188d0daa"/>
	</game>
	<game name="Chase on Tom Sawyer&apos;s Island, The (1988) (Hi-Tech Expressions, Inc.) (720K)">
		<description>Chase on Tom Sawyer's Island, The (1988) (Hi-Tech Expressions, Inc.) (720K)</description>
		<rom name="Chase on Tom Sawyer&apos;s Island, The (1988) (Hi-Tech Expressions, Inc.) (720K).ima" size="737280" crc="c4e8de5b" sha1="0cb2806fe58a4bb4b7c8da6c75ac18d3b38e2ff3"/>
	</game>
	<game name="Chase on Tom Sawyer&apos;s Island, The (1989) (Hi-Tech Expressions, Inc.) (360K)">
		<description>Chase on Tom Sawyer's Island, The (1989) (Hi-Tech Expressions, Inc.) (360K)</description>
		<rom name="Chase on Tom Sawyer&apos;s Island, The (1989) (Hi-Tech Expressions, Inc.) (360K).ima" size="368640" crc="ce2695e8" sha1="07aa21040e7a98735360efcc30da1badd3902532"/>
	</game>
	<game name="Coaster (1993) (Walt Disney Computer Software, Inc.) (1.44M) [!]">
		<description>Coaster (1993) (Walt Disney Computer Software, Inc.) (1.44M) [!]</description>
		<rom name="Coaster (1993) (Walt Disney Computer Software, Inc.) (1.44M) [!].ima" size="1474560" crc="19fa138e" sha1="e71a42c7a4a5cbc689dab521cbf35f39a84e7d2d"/>
	</game>
	<game name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) [!]">
		<description>Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) [!]</description>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 1) [!].ima" size="368640" crc="e0d7efc8" sha1="53ad373ecce74a10da96ba1450482100b2a34731"/>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 2) [!].ima" size="368640" crc="668328bc" sha1="95b5cac2aba1f4aa3cf0589af54013fcdc207f73"/>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 3) [!].ima" size="368640" crc="d929159f" sha1="4f963ca78b7118675a47942b3bdf8198c89c83ff"/>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 4) [!].ima" size="368640" crc="7d64e652" sha1="f3961779db9133cef15dd6f7f438b832e8b4580d"/>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 5) [!].ima" size="368640" crc="c62a8853" sha1="d25905161b42f6b3c596f7a5fb7f84139d5670a6"/>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (360K) (Disk 6) [!].ima" size="368640" crc="51dbf6d1" sha1="bd161bc26f536ab93baa633125e3f056d8f4ae2c"/>
	</game>
	<game name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (720K) [M]">
		<description>Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (720K) [M]</description>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 1-2) [M].ima" size="737280" crc="71ce27b7" sha1="84a9245a436586c7ff24887cfadf4f042f6f4e07"/>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 3-4) [!].ima" size="737280" crc="7750f261" sha1="966b69cc3964f488902de42aa2b9af30321388c7"/>
		<rom name="Dick Tracy - The Crime-Solving Adventure (1991) (Walt Disney Computer Software, Inc.) (720K) (Disk 5-6) [F].ima" size="737280" crc="8dd00f43" sha1="14e790f2ae6cb1e13942a70578165799f2a6757e"/>
